Command line
Loss = 8.0029e-01, PNorm = 43.5173, GNorm = 1.5630, lr_0 = 4.8651e-04
Loss = 8.8367e-01, PNorm = 43.5444, GNorm = 1.7588, lr_0 = 4.8520e-04
Loss = 7.7649e-01, PNorm = 43.5677, GNorm = 2.8499, lr_0 = 4.8390e-04
Loss = 6.4095e-01, PNorm = 43.5803, GNorm = 2.4592, lr_0 = 4.8260e-04
Loss = 8.8980e-01, PNorm = 43.6079, GNorm = 2.1066, lr_0 = 4.8131e-04
Loss = 7.4321e-01, PNorm = 43.6381, GNorm = 1.6067, lr_0 = 4.8002e-04
Loss = 8.2070e-01, PNorm = 43.6600, GNorm = 2.4104, lr_0 = 4.7873e-04
Loss = 7.7201e-01, PNorm = 43.6739, GNorm = 2.0130, lr_0 = 4.7744e-04
Loss = 8.9330e-01, PNorm = 43.7036, GNorm = 1.2193, lr_0 = 4.7616e-04
Validation rmse = 0.936435
Epoch 11
Loss = 6.2895e-01, PNorm = 43.7321, GNorm = 1.4153, lr_0 = 4.7488e-04
Loss = 7.8665e-01, PNorm = 43.7620, GNorm = 2.2704, lr_0 = 4.7361e-04
Loss = 7.6319e-01, PNorm = 43.7956, GNorm = 1.6393, lr_0 = 4.7234e-04
Loss = 7.0310e-01, PNorm = 43.8201, GNorm = 1.2266, lr_0 = 4.7107e-04
Loss = 7.1578e-01, PNorm = 43.8411, GNorm = 1.6356, lr_0 = 4.6981e-04
Loss = 7.1963e-01, PNorm = 43.8591, GNorm = 2.0311, lr_0 = 4.6855e-04
Loss = 7.4800e-01, PNorm = 43.8728, GNorm = 1.9593, lr_0 = 4.6729e-04
Loss = 6.9073e-01, PNorm = 43.8931, GNorm = 1.7462, lr_0 = 4.6603e-04
Loss = 1.0508e+00, PNorm = 43.9252, GNorm = 4.1122, lr_0 = 4.6478e-04
Loss = 8.0188e-01, PNorm = 43.9614, GNorm = 1.6528, lr_0 = 4.6354e-04
Loss = 8.2006e-01, PNorm = 43.9888, GNorm = 2.3053, lr_0 = 4.6229e-04
Loss = 6.6849e-01, PNorm = 44.0082, GNorm = 1.9701, lr_0 = 4.6105e-04
Loss = 7.3309e-01, PNorm = 44.0300, GNorm = 2.0681, lr_0 = 4.5981e-04
Loss = 7.6478e-01, PNorm = 44.0500, GNorm = 1.1417, lr_0 = 4.5858e-04
Loss = 7.4228e-01, PNorm = 44.0628, GNorm = 1.9414, lr_0 = 4.5735e-04
Loss = 7.3887e-01, PNorm = 44.0820, GNorm = 1.5540, lr_0 = 4.5612e-04
Loss = 7.6253e-01, PNorm = 44.1021, GNorm = 1.6679, lr_0 = 4.5490e-04
Loss = 6.7215e-01, PNorm = 44.1238, GNorm = 1.3293, lr_0 = 4.5368e-04
Loss = 7.1603e-01, PNorm = 44.1385, GNorm = 2.0203, lr_0 = 4.5246e-04
Loss = 8.0378e-01, PNorm = 44.1599, GNorm = 1.3455, lr_0 = 4.5124e-04
Loss = 7.2365e-01, PNorm = 44.1772, GNorm = 2.6401, lr_0 = 4.5003e-04
Loss = 7.1197e-01, PNorm = 44.1948, GNorm = 1.9539, lr_0 = 4.4883e-04
Loss = 7.3000e-01, PNorm = 44.2216, GNorm = 2.7455, lr_0 = 4.4762e-04
Loss = 7.8809e-01, PNorm = 44.2455, GNorm = 1.3821, lr_0 = 4.4642e-04
Loss = 7.6395e-01, PNorm = 44.2663, GNorm = 2.2273, lr_0 = 4.4522e-04
Loss = 7.3598e-01, PNorm = 44.2871, GNorm = 1.5222, lr_0 = 4.4403e-04
Loss = 8.2357e-01, PNorm = 44.3043, GNorm = 2.8972, lr_0 = 4.4283e-04
Loss = 6.4112e-01, PNorm = 44.3251, GNorm = 1.5266, lr_0 = 4.4165e-04
Loss = 6.4479e-01, PNorm = 44.3457, GNorm = 1.4039, lr_0 = 4.4046e-04
Loss = 6.9032e-01, PNorm = 44.3587, GNorm = 9.2194, lr_0 = 4.3928e-04
Loss = 7.6164e-01, PNorm = 44.3747, GNorm = 3.1134, lr_0 = 4.3810e-04
Validation rmse = 0.943813
Epoch 12
Loss = 6.7623e-01, PNorm = 44.3845, GNorm = 2.2941, lr_0 = 4.3692e-04
Loss = 6.8631e-01, PNorm = 44.3989, GNorm = 2.0227, lr_0 = 4.3575e-04
Loss = 7.3219e-01, PNorm = 44.4256, GNorm = 2.7114, lr_0 = 4.3458e-04
Loss = 7.5516e-01, PNorm = 44.4499, GNorm = 2.2024, lr_0 = 4.3342e-04
Loss = 6.5084e-01, PNorm = 44.4677, GNorm = 1.4468, lr_0 = 4.3225e-04
Loss = 6.8547e-01, PNorm = 44.4763, GNorm = 2.4510, lr_0 = 4.3109e-04
Loss = 7.6540e-01, PNorm = 44.4870, GNorm = 2.6996, lr_0 = 4.2994e-04
Loss = 7.7889e-01, PNorm = 44.5121, GNorm = 2.3541, lr_0 = 4.2878e-04
Loss = 8.3497e-01, PNorm = 44.5355, GNorm = 2.8720, lr_0 = 4.2763e-04
Loss = 6.2500e-01, PNorm = 44.5579, GNorm = 1.8325, lr_0 = 4.2648e-04
Loss = 8.3786e-01, PNorm = 44.5765, GNorm = 1.0826, lr_0 = 4.2534e-04
Loss = 8.4312e-01, PNorm = 44.6008, GNorm = 1.6275, lr_0 = 4.2420e-04
Loss = 9.3401e-01, PNorm = 44.6251, GNorm = 2.8848, lr_0 = 4.2306e-04
Loss = 6.7094e-01, PNorm = 44.6402, GNorm = 3.2352, lr_0 = 4.2192e-04
Loss = 6.9009e-01, PNorm = 44.6600, GNorm = 1.4489, lr_0 = 4.2079e-04
Loss = 6.9463e-01, PNorm = 44.6784, GNorm = 2.1486, lr_0 = 4.1966e-04
Loss = 7.5197e-01, PNorm = 44.7037, GNorm = 1.6859, lr_0 = 4.1854e-04
Loss = 7.8040e-01, PNorm = 44.7237, GNorm = 1.7779, lr_0 = 4.1741e-04
Loss = 7.5462e-01, PNorm = 44.7440, GNorm = 7.5903, lr_0 = 4.1629e-04
Loss = 6.4956e-01, PNorm = 44.7601, GNorm = 1.4428, lr_0 = 4.1517e-04
Loss = 6.6342e-01, PNorm = 44.7791, GNorm = 2.1129, lr_0 = 4.1406e-04
Loss = 7.4833e-01, PNorm = 44.7996, GNorm = 2.3017, lr_0 = 4.1295e-04
Loss = 7.9339e-01, PNorm = 44.8197, GNorm = 2.4267, lr_0 = 4.1184e-04
Loss = 6.3485e-01, PNorm = 44.8386, GNorm = 1.8707, lr_0 = 4.1074e-04
Loss = 6.3035e-01, PNorm = 44.8533, GNorm = 1.7880, lr_0 = 4.0963e-04
Loss = 7.0332e-01, PNorm = 44.8658, GNorm = 2.7061, lr_0 = 4.0853e-04
Loss = 7.1323e-01, PNorm = 44.8840, GNorm = 1.5503, lr_0 = 4.0744e-04
Loss = 7.7052e-01, PNorm = 44.8983, GNorm = 2.4188, lr_0 = 4.0634e-04
Loss = 6.2363e-01, PNorm = 44.9123, GNorm = 2.1520, lr_0 = 4.0525e-04
Loss = 6.8222e-01, PNorm = 44.9170, GNorm = 1.1345, lr_0 = 4.0417e-04
Validation rmse = 0.928960
Epoch 13
Loss = 8.0029e-01, PNorm = 44.9372, GNorm = 1.7921, lr_0 = 4.0297e-04
Loss = 7.5981e-01, PNorm = 44.9594, GNorm = 2.4612, lr_0 = 4.0189e-04
Loss = 5.8591e-01, PNorm = 44.9838, GNorm = 2.3900, lr_0 = 4.0081e-04
Loss = 8.0809e-01, PNorm = 44.9990, GNorm = 14.8769, lr_0 = 3.9974e-04
Loss = 7.3552e-01, PNorm = 45.0105, GNorm = 2.5423, lr_0 = 3.9866e-04
Loss = 5.8574e-01, PNorm = 45.0252, GNorm = 3.1695, lr_0 = 3.9759e-04
Loss = 6.7366e-01, PNorm = 45.0426, GNorm = 2.5654, lr_0 = 3.9653e-04
Loss = 6.6671e-01, PNorm = 45.0609, GNorm = 2.5381, lr_0 = 3.9546e-04
Loss = 6.5991e-01, PNorm = 45.0802, GNorm = 1.8786, lr_0 = 3.9440e-04
Loss = 7.0998e-01, PNorm = 45.1004, GNorm = 1.6011, lr_0 = 3.9334e-04
Loss = 9.2567e-01, PNorm = 45.1151, GNorm = 2.6886, lr_0 = 3.9229e-04
Loss = 7.3529e-01, PNorm = 45.1258, GNorm = 8.4339, lr_0 = 3.9123e-04
Loss = 5.9010e-01, PNorm = 45.1359, GNorm = 1.0564, lr_0 = 3.9018e-04
Loss = 7.5218e-01, PNorm = 45.1426, GNorm = 2.1545, lr_0 = 3.8914e-04
Loss = 7.9004e-01, PNorm = 45.1593, GNorm = 2.1617, lr_0 = 3.8809e-04
Loss = 8.5748e-01, PNorm = 45.1795, GNorm = 1.9765, lr_0 = 3.8705e-04
Loss = 8.3778e-01, PNorm = 45.1895, GNorm = 1.8818, lr_0 = 3.8601e-04
Loss = 7.0361e-01, PNorm = 45.2047, GNorm = 1.5948, lr_0 = 3.8498e-04
Loss = 7.5464e-01, PNorm = 45.2327, GNorm = 2.1906, lr_0 = 3.8394e-04
Loss = 7.3302e-01, PNorm = 45.2581, GNorm = 9.8695, lr_0 = 3.8291e-04
Loss = 6.9872e-01, PNorm = 45.2749, GNorm = 13.0471, lr_0 = 3.8189e-04
Loss = 6.6499e-01, PNorm = 45.2897, GNorm = 1.8205, lr_0 = 3.8086e-04
Loss = 6.9553e-01, PNorm = 45.3042, GNorm = 1.5301, lr_0 = 3.7984e-04
Loss = 8.0197e-01, PNorm = 45.3161, GNorm = 2.7450, lr_0 = 3.7882e-04
Loss = 8.0428e-01, PNorm = 45.3271, GNorm = 4.9360, lr_0 = 3.7780e-04
Loss = 7.4283e-01, PNorm = 45.3444, GNorm = 1.9845, lr_0 = 3.7679e-04
Loss = 6.8114e-01, PNorm = 45.3612, GNorm = 2.3562, lr_0 = 3.7578e-04
Loss = 6.1727e-01, PNorm = 45.3770, GNorm = 1.4833, lr_0 = 3.7477e-04
Loss = 7.6555e-01, PNorm = 45.3900, GNorm = 1.9098, lr_0 = 3.7376e-04
Loss = 7.5390e-01, PNorm = 45.4048, GNorm = 2.4329, lr_0 = 3.7276e-04
Loss = 6.6364e-01, PNorm = 45.4202, GNorm = 2.3985, lr_0 = 3.7176e-04
Validation rmse = 0.925005
Epoch 14
Loss = 8.6264e-01, PNorm = 45.4348, GNorm = 1.9762, lr_0 = 3.7076e-04
Loss = 7.5937e-01, PNorm = 45.4537, GNorm = 1.4722, lr_0 = 3.6977e-04
Loss = 7.6516e-01, PNorm = 45.4651, GNorm = 1.8600, lr_0 = 3.6877e-04
Loss = 7.5024e-01, PNorm = 45.4824, GNorm = 1.9098, lr_0 = 3.6778e-04
Loss = 7.2373e-01, PNorm = 45.5008, GNorm = 5.7997, lr_0 = 3.6680e-04
Loss = 6.4712e-01, PNorm = 45.5105, GNorm = 2.3837, lr_0 = 3.6581e-04
Loss = 6.8504e-01, PNorm = 45.5229, GNorm = 3.3999, lr_0 = 3.6483e-04
Loss = 7.2562e-01, PNorm = 45.5364, GNorm = 1.5733, lr_0 = 3.6385e-04
Loss = 5.9457e-01, PNorm = 45.5557, GNorm = 1.9852, lr_0 = 3.6288e-04
Loss = 6.6304e-01, PNorm = 45.5691, GNorm = 1.6780, lr_0 = 3.6190e-04
Loss = 7.2166e-01, PNorm = 45.5804, GNorm = 2.6239, lr_0 = 3.6093e-04
Loss = 7.7684e-01, PNorm = 45.5884, GNorm = 2.5672, lr_0 = 3.5996e-04
Loss = 6.7476e-01, PNorm = 45.6007, GNorm = 1.4277, lr_0 = 3.5900e-04
Loss = 6.6005e-01, PNorm = 45.6181, GNorm = 2.1888, lr_0 = 3.5803e-04
Loss = 6.4583e-01, PNorm = 45.6294, GNorm = 1.4756, lr_0 = 3.5707e-04
Loss = 6.9204e-01, PNorm = 45.6398, GNorm = 2.2919, lr_0 = 3.5611e-04
Loss = 6.6871e-01, PNorm = 45.6596, GNorm = 2.5081, lr_0 = 3.5516e-04
Loss = 7.7915e-01, PNorm = 45.6817, GNorm = 2.0607, lr_0 = 3.5420e-04
Loss = 5.7204e-01, PNorm = 45.6935, GNorm = 1.6963, lr_0 = 3.5325e-04
Loss = 6.3747e-01, PNorm = 45.7036, GNorm = 1.5049, lr_0 = 3.5230e-04
Loss = 7.9851e-01, PNorm = 45.7135, GNorm = 1.8679, lr_0 = 3.5136e-04
Loss = 6.7943e-01, PNorm = 45.7335, GNorm = 4.4856, lr_0 = 3.5042e-04
Loss = 7.6878e-01, PNorm = 45.7544, GNorm = 1.7492, lr_0 = 3.4948e-04
Loss = 6.7740e-01, PNorm = 45.7737, GNorm = 1.5450, lr_0 = 3.4854e-04
Loss = 6.5646e-01, PNorm = 45.7840, GNorm = 1.9758, lr_0 = 3.4760e-04
Loss = 7.4150e-01, PNorm = 45.7923, GNorm = 1.9594, lr_0 = 3.4667e-04
Loss = 8.2501e-01, PNorm = 45.8059, GNorm = 1.3727, lr_0 = 3.4574e-04
Loss = 7.9269e-01, PNorm = 45.8229, GNorm = 1.5216, lr_0 = 3.4481e-04
Loss = 6.5921e-01, PNorm = 45.8374, GNorm = 1.2265, lr_0 = 3.4389e-04
Loss = 7.1352e-01, PNorm = 45.8455, GNorm = 1.8955, lr_0 = 3.4296e-04
Loss = 7.4932e-01, PNorm = 45.8591, GNorm = 2.3073, lr_0 = 3.4204e-04
Validation rmse = 0.922781
Epoch 15
Loss = 6.6275e-01, PNorm = 45.8729, GNorm = 1.4653, lr_0 = 3.4112e-04
Loss = 6.0203e-01, PNorm = 45.8878, GNorm = 3.7800, lr_0 = 3.4021e-04
Loss = 7.1787e-01, PNorm = 45.9011, GNorm = 4.2143, lr_0 = 3.3930e-04
Loss = 6.7291e-01, PNorm = 45.9119, GNorm = 2.3267, lr_0 = 3.3839e-04
Loss = 5.8431e-01, PNorm = 45.9155, GNorm = 1.5447, lr_0 = 3.3748e-04
Loss = 7.1738e-01, PNorm = 45.9279, GNorm = 1.5856, lr_0 = 3.3657e-04
Loss = 6.7716e-01, PNorm = 45.9438, GNorm = 1.6616, lr_0 = 3.3567e-04
Loss = 7.7269e-01, PNorm = 45.9597, GNorm = 2.1079, lr_0 = 3.3477e-04
Loss = 6.1212e-01, PNorm = 45.9738, GNorm = 1.7192, lr_0 = 3.3387e-04
Loss = 7.8058e-01, PNorm = 45.9823, GNorm = 2.5250, lr_0 = 3.3297e-04
Loss = 7.3332e-01, PNorm = 45.9877, GNorm = 2.6432, lr_0 = 3.3208e-04
Loss = 6.2957e-01, PNorm = 45.9969, GNorm = 2.6781, lr_0 = 3.3119e-04
Loss = 6.0745e-01, PNorm = 46.0097, GNorm = 1.9013, lr_0 = 3.3030e-04
Loss = 6.9122e-01, PNorm = 46.0203, GNorm = 5.4256, lr_0 = 3.2941e-04
Loss = 7.5324e-01, PNorm = 46.0382, GNorm = 1.7879, lr_0 = 3.2853e-04
Loss = 7.8536e-01, PNorm = 46.0531, GNorm = 2.9027, lr_0 = 3.2765e-04
Loss = 6.4691e-01, PNorm = 46.0654, GNorm = 1.8024, lr_0 = 3.2677e-04
Loss = 6.9431e-01, PNorm = 46.0804, GNorm = 2.2188, lr_0 = 3.2589e-04
Loss = 6.7148e-01, PNorm = 46.0908, GNorm = 1.6909, lr_0 = 3.2502e-04
Loss = 6.0965e-01, PNorm = 46.1020, GNorm = 0.9912, lr_0 = 3.2414e-04
Loss = 6.5987e-01, PNorm = 46.1103, GNorm = 2.6350, lr_0 = 3.2327e-04
Loss = 9.4338e-01, PNorm = 46.1200, GNorm = 3.0995, lr_0 = 3.2241e-04
Loss = 8.3244e-01, PNorm = 46.1373, GNorm = 2.6363, lr_0 = 3.2154e-04
Loss = 7.2103e-01, PNorm = 46.1566, GNorm = 2.5104, lr_0 = 3.2068e-04
Loss = 8.0434e-01, PNorm = 46.1684, GNorm = 1.5006, lr_0 = 3.1982e-04
Loss = 7.1280e-01, PNorm = 46.1830, GNorm = 2.2816, lr_0 = 3.1896e-04
Loss = 6.7910e-01, PNorm = 46.1946, GNorm = 1.1112, lr_0 = 3.1810e-04
Loss = 6.9077e-01, PNorm = 46.1992, GNorm = 2.4261, lr_0 = 3.1725e-04
Loss = 6.7974e-01, PNorm = 46.2100, GNorm = 2.2949, lr_0 = 3.1640e-04
Loss = 7.6199e-01, PNorm = 46.2216, GNorm = 2.0804, lr_0 = 3.1555e-04
Validation rmse = 0.929139
Epoch 16
Loss = 5.9139e-01, PNorm = 46.2378, GNorm = 1.5355, lr_0 = 3.1470e-04
Loss = 7.3711e-01, PNorm = 46.2520, GNorm = 1.6565, lr_0 = 3.1386e-04
Loss = 6.2116e-01, PNorm = 46.2671, GNorm = 1.7128, lr_0 = 3.1301e-04
Loss = 6.2609e-01, PNorm = 46.2820, GNorm = 1.3753, lr_0 = 3.1217e-04
Loss = 6.7946e-01, PNorm = 46.2942, GNorm = 1.8429, lr_0 = 3.1134e-04
Loss = 6.4904e-01, PNorm = 46.3021, GNorm = 1.6887, lr_0 = 3.1050e-04
Loss = 7.9349e-01, PNorm = 46.3080, GNorm = 1.6661, lr_0 = 3.0967e-04
Loss = 6.9383e-01, PNorm = 46.3164, GNorm = 2.1986, lr_0 = 3.0884e-04
Loss = 6.8737e-01, PNorm = 46.3248, GNorm = 1.1945, lr_0 = 3.0801e-04
Loss = 6.6283e-01, PNorm = 46.3328, GNorm = 2.1481, lr_0 = 3.0718e-04
Loss = 6.3686e-01, PNorm = 46.3442, GNorm = 2.5864, lr_0 = 3.0636e-04
Loss = 6.4362e-01, PNorm = 46.3600, GNorm = 1.5151, lr_0 = 3.0553e-04
Loss = 7.4533e-01, PNorm = 46.3700, GNorm = 1.8004, lr_0 = 3.0471e-04
Loss = 7.2436e-01, PNorm = 46.3741, GNorm = 1.7189, lr_0 = 3.0390e-04
Loss = 6.8736e-01, PNorm = 46.3826, GNorm = 1.6168, lr_0 = 3.0308e-04
Loss = 8.2086e-01, PNorm = 46.4049, GNorm = 2.0692, lr_0 = 3.0227e-04
Loss = 6.4992e-01, PNorm = 46.4154, GNorm = 1.8632, lr_0 = 3.0146e-04
Loss = 6.3281e-01, PNorm = 46.4242, GNorm = 1.4266, lr_0 = 3.0065e-04
Loss = 6.1599e-01, PNorm = 46.4345, GNorm = 1.9141, lr_0 = 2.9984e-04
Loss = 7.8127e-01, PNorm = 46.4507, GNorm = 15.6808, lr_0 = 2.9904e-04
Loss = 5.9722e-01, PNorm = 46.4677, GNorm = 1.9263, lr_0 = 2.9823e-04
Loss = 7.4444e-01, PNorm = 46.4796, GNorm = 1.2036, lr_0 = 2.9743e-04
Loss = 7.8886e-01, PNorm = 46.4862, GNorm = 4.8684, lr_0 = 2.9663e-04
Loss = 7.2954e-01, PNorm = 46.4978, GNorm = 1.8118, lr_0 = 2.9584e-04
Loss = 6.9742e-01, PNorm = 46.5087, GNorm = 1.9233, lr_0 = 2.9504e-04
Loss = 7.1701e-01, PNorm = 46.5180, GNorm = 2.4437, lr_0 = 2.9425e-04
Loss = 6.2753e-01, PNorm = 46.5310, GNorm = 1.8998, lr_0 = 2.9346e-04
Loss = 7.9616e-01, PNorm = 46.5422, GNorm = 2.6618, lr_0 = 2.9268e-04
Loss = 7.3190e-01, PNorm = 46.5539, GNorm = 1.5117, lr_0 = 2.9189e-04
Loss = 6.1036e-01, PNorm = 46.5682, GNorm = 2.0112, lr_0 = 2.9111e-04
Loss = 7.3320e-01, PNorm = 46.5793, GNorm = 2.5372, lr_0 = 2.9033e-04
Validation rmse = 0.921512
Epoch 17
Loss = 6.0628e-01, PNorm = 46.5887, GNorm = 1.9883, lr_0 = 2.8955e-04
Loss = 7.4633e-01, PNorm = 46.5985, GNorm = 1.5208, lr_0 = 2.8877e-04
Loss = 7.1868e-01, PNorm = 46.6033, GNorm = 1.3995, lr_0 = 2.8799e-04
Loss = 6.9493e-01, PNorm = 46.6066, GNorm = 1.7707, lr_0 = 2.8722e-04
Loss = 6.9783e-01, PNorm = 46.6146, GNorm = 1.8660, lr_0 = 2.8645e-04
Loss = 5.9875e-01, PNorm = 46.6258, GNorm = 1.8704, lr_0 = 2.8568e-04
Loss = 7.0147e-01, PNorm = 46.6378, GNorm = 1.7350, lr_0 = 2.8491e-04
Loss = 6.4860e-01, PNorm = 46.6477, GNorm = 1.5165, lr_0 = 2.8415e-04
Loss = 6.8552e-01, PNorm = 46.6575, GNorm = 2.5475, lr_0 = 2.8339e-04
Loss = 6.8083e-01, PNorm = 46.6732, GNorm = 2.2933, lr_0 = 2.8263e-04
Loss = 6.9704e-01, PNorm = 46.6846, GNorm = 1.4832, lr_0 = 2.8187e-04
Loss = 6.2300e-01, PNorm = 46.6956, GNorm = 1.9146, lr_0 = 2.8111e-04
Loss = 5.8304e-01, PNorm = 46.7027, GNorm = 5.9486, lr_0 = 2.8036e-04
Loss = 6.3142e-01, PNorm = 46.7126, GNorm = 7.0279, lr_0 = 2.7961e-04
Loss = 5.8883e-01, PNorm = 46.7212, GNorm = 1.0538, lr_0 = 2.7885e-04
Loss = 6.5342e-01, PNorm = 46.7309, GNorm = 2.4078, lr_0 = 2.7811e-04
Loss = 6.8838e-01, PNorm = 46.7406, GNorm = 2.7305, lr_0 = 2.7736e-04
Loss = 6.3616e-01, PNorm = 46.7468, GNorm = 20.5698, lr_0 = 2.7662e-04
Loss = 7.0273e-01, PNorm = 46.7593, GNorm = 3.2804, lr_0 = 2.7587e-04
Loss = 7.7183e-01, PNorm = 46.7695, GNorm = 2.2770, lr_0 = 2.7513e-04
Loss = 8.3075e-01, PNorm = 46.7805, GNorm = 1.5733, lr_0 = 2.7439e-04
Loss = 7.3015e-01, PNorm = 46.7929, GNorm = 9.5021, lr_0 = 2.7366e-04
Loss = 7.3643e-01, PNorm = 46.8056, GNorm = 1.3421, lr_0 = 2.7292e-04
Loss = 6.7703e-01, PNorm = 46.8207, GNorm = 18.9230, lr_0 = 2.7219e-04
Loss = 7.3034e-01, PNorm = 46.8329, GNorm = 1.8409, lr_0 = 2.7146e-04
Loss = 6.8571e-01, PNorm = 46.8452, GNorm = 1.9547, lr_0 = 2.7073e-04
Loss = 6.5282e-01, PNorm = 46.8536, GNorm = 2.1692, lr_0 = 2.7001e-04
Loss = 6.3037e-01, PNorm = 46.8605, GNorm = 1.5027, lr_0 = 2.6928e-04
Loss = 7.2366e-01, PNorm = 46.8664, GNorm = 1.8890, lr_0 = 2.6856e-04
Loss = 6.0200e-01, PNorm = 46.8713, GNorm = 1.6024, lr_0 = 2.6784e-04
Loss = 7.2961e-01, PNorm = 46.8771, GNorm = 2.2695, lr_0 = 2.6712e-04
Validation rmse = 0.913597
Epoch 18
Loss = 5.0534e-01, PNorm = 46.8817, GNorm = 1.3190, lr_0 = 2.6640e-04
Loss = 5.5120e-01, PNorm = 46.8900, GNorm = 1.4825, lr_0 = 2.6569e-04
Loss = 7.0622e-01, PNorm = 46.8945, GNorm = 11.5163, lr_0 = 2.6497e-04
Loss = 6.0744e-01, PNorm = 46.9029, GNorm = 3.2379, lr_0 = 2.6426e-04
Loss = 5.6482e-01, PNorm = 46.9146, GNorm = 1.8864, lr_0 = 2.6355e-04
Loss = 6.0243e-01, PNorm = 46.9238, GNorm = 1.8847, lr_0 = 2.6285e-04
Loss = 7.4519e-01, PNorm = 46.9315, GNorm = 1.7800, lr_0 = 2.6214e-04
Loss = 6.9385e-01, PNorm = 46.9417, GNorm = 4.6807, lr_0 = 2.6144e-04
Loss = 8.8037e-01, PNorm = 46.9496, GNorm = 2.0024, lr_0 = 2.6074e-04
Loss = 6.9003e-01, PNorm = 46.9564, GNorm = 1.8764, lr_0 = 2.6004e-04
Loss = 6.7281e-01, PNorm = 46.9661, GNorm = 2.0210, lr_0 = 2.5934e-04
Loss = 6.1239e-01, PNorm = 46.9778, GNorm = 1.4313, lr_0 = 2.5864e-04
Loss = 6.5761e-01, PNorm = 46.9859, GNorm = 3.3819, lr_0 = 2.5795e-04
Loss = 7.3138e-01, PNorm = 46.9956, GNorm = 2.8212, lr_0 = 2.5726e-04
Loss = 5.8464e-01, PNorm = 47.0059, GNorm = 1.4762, lr_0 = 2.5656e-04
Loss = 6.9735e-01, PNorm = 47.0132, GNorm = 2.0995, lr_0 = 2.5588e-04
Loss = 7.0914e-01, PNorm = 47.0192, GNorm = 1.9118, lr_0 = 2.5519e-04
Loss = 6.3092e-01, PNorm = 47.0243, GNorm = 1.6703, lr_0 = 2.5450e-04
Loss = 6.5939e-01, PNorm = 47.0365, GNorm = 1.6546, lr_0 = 2.5382e-04
Loss = 6.0150e-01, PNorm = 47.0434, GNorm = 3.3491, lr_0 = 2.5314e-04
Loss = 6.7007e-01, PNorm = 47.0547, GNorm = 1.9505, lr_0 = 2.5246e-04
Loss = 6.7153e-01, PNorm = 47.0662, GNorm = 4.9253, lr_0 = 2.5178e-04
Loss = 7.6362e-01, PNorm = 47.0803, GNorm = 2.3971, lr_0 = 2.5111e-04
Loss = 5.8030e-01, PNorm = 47.0950, GNorm = 1.9821, lr_0 = 2.5043e-04
Loss = 7.9417e-01, PNorm = 47.1037, GNorm = 2.7149, lr_0 = 2.4976e-04
Loss = 6.9388e-01, PNorm = 47.1139, GNorm = 1.6596, lr_0 = 2.4909e-04
Loss = 7.5335e-01, PNorm = 47.1253, GNorm = 1.5269, lr_0 = 2.4842e-04
Loss = 6.4506e-01, PNorm = 47.1320, GNorm = 1.8567, lr_0 = 2.4776e-04
Loss = 6.4052e-01, PNorm = 47.1444, GNorm = 3.4039, lr_0 = 2.4709e-04
Loss = 8.2620e-01, PNorm = 47.1564, GNorm = 1.9083, lr_0 = 2.4643e-04
Validation rmse = 0.927981
Epoch 19
Loss = 5.4004e-01, PNorm = 47.1652, GNorm = 1.7980, lr_0 = 2.4570e-04
Loss = 7.0247e-01, PNorm = 47.1721, GNorm = 1.2695, lr_0 = 2.4504e-04
Loss = 6.1194e-01, PNorm = 47.1799, GNorm = 1.8627, lr_0 = 2.4438e-04
Loss = 6.4160e-01, PNorm = 47.1907, GNorm = 1.5388, lr_0 = 2.4373e-04
Loss = 6.9782e-01, PNorm = 47.1973, GNorm = 1.5528, lr_0 = 2.4307e-04
Loss = 5.6767e-01, PNorm = 47.2014, GNorm = 2.6344, lr_0 = 2.4242e-04
Loss = 8.0143e-01, PNorm = 47.2069, GNorm = 2.1254, lr_0 = 2.4177e-04
Loss = 6.7738e-01, PNorm = 47.2163, GNorm = 1.3019, lr_0 = 2.4112e-04
Loss = 6.7011e-01, PNorm = 47.2243, GNorm = 1.5854, lr_0 = 2.4047e-04
Loss = 6.3909e-01, PNorm = 47.2315, GNorm = 1.2383, lr_0 = 2.3983e-04
Loss = 6.6437e-01, PNorm = 47.2371, GNorm = 1.4002, lr_0 = 2.3919e-04
Loss = 6.0885e-01, PNorm = 47.2427, GNorm = 1.7268, lr_0 = 2.3854e-04
Loss = 6.2099e-01, PNorm = 47.2515, GNorm = 2.2432, lr_0 = 2.3790e-04
Loss = 7.8344e-01, PNorm = 47.2611, GNorm = 1.7304, lr_0 = 2.3726e-04
Loss = 7.0123e-01, PNorm = 47.2702, GNorm = 3.8940, lr_0 = 2.3663e-04
Loss = 7.0318e-01, PNorm = 47.2842, GNorm = 2.7111, lr_0 = 2.3599e-04
Loss = 6.2534e-01, PNorm = 47.2935, GNorm = 7.0857, lr_0 = 2.3536e-04
Loss = 5.9361e-01, PNorm = 47.2958, GNorm = 1.7127, lr_0 = 2.3473e-04
Loss = 6.5632e-01, PNorm = 47.3004, GNorm = 1.6475, lr_0 = 2.3410e-04
Loss = 6.7265e-01, PNorm = 47.3079, GNorm = 1.3409, lr_0 = 2.3347e-04
Loss = 6.1635e-01, PNorm = 47.3139, GNorm = 3.2824, lr_0 = 2.3284e-04
Loss = 5.8474e-01, PNorm = 47.3203, GNorm = 1.8302, lr_0 = 2.3222e-04
