Command line
Loss = 7.1906e-01, PNorm = 45.4972, GNorm = 1.5147, lr_0 = 4.0840e-04
Loss = 7.1687e-01, PNorm = 45.5118, GNorm = 1.4900, lr_0 = 4.0724e-04
Loss = 6.6345e-01, PNorm = 45.5263, GNorm = 1.0169, lr_0 = 4.0609e-04
Loss = 8.2332e-01, PNorm = 45.5407, GNorm = 3.1109, lr_0 = 4.0494e-04
Loss = 7.6870e-01, PNorm = 45.5630, GNorm = 1.9460, lr_0 = 4.0379e-04
Validation rmse = 1.003736
Epoch 13
Loss = 7.7490e-01, PNorm = 45.5781, GNorm = 1.6343, lr_0 = 4.0265e-04
Loss = 5.7558e-01, PNorm = 45.5990, GNorm = 2.2543, lr_0 = 4.0151e-04
Loss = 7.9513e-01, PNorm = 45.6270, GNorm = 5.7060, lr_0 = 4.0037e-04
Loss = 6.7349e-01, PNorm = 45.6489, GNorm = 5.2695, lr_0 = 3.9924e-04
Loss = 6.9175e-01, PNorm = 45.6679, GNorm = 1.5994, lr_0 = 3.9811e-04
Loss = 6.4165e-01, PNorm = 45.6895, GNorm = 12.2909, lr_0 = 3.9698e-04
Loss = 6.7275e-01, PNorm = 45.7075, GNorm = 2.0041, lr_0 = 3.9586e-04
Loss = 6.6440e-01, PNorm = 45.7204, GNorm = 1.6634, lr_0 = 3.9473e-04
Loss = 6.7817e-01, PNorm = 45.7430, GNorm = 1.7394, lr_0 = 3.9362e-04
Loss = 7.2582e-01, PNorm = 45.7563, GNorm = 1.7495, lr_0 = 3.9250e-04
Loss = 7.5937e-01, PNorm = 45.7811, GNorm = 1.8524, lr_0 = 3.9139e-04
Loss = 7.1116e-01, PNorm = 45.8098, GNorm = 1.2993, lr_0 = 3.9028e-04
Loss = 7.3259e-01, PNorm = 45.8269, GNorm = 1.1269, lr_0 = 3.8918e-04
Loss = 6.9940e-01, PNorm = 45.8444, GNorm = 2.1041, lr_0 = 3.8808e-04
Loss = 6.7233e-01, PNorm = 45.8578, GNorm = 1.3192, lr_0 = 3.8698e-04
Loss = 6.6735e-01, PNorm = 45.8693, GNorm = 1.5593, lr_0 = 3.8588e-04
Loss = 9.3479e-01, PNorm = 45.8892, GNorm = 1.5970, lr_0 = 3.8479e-04
Loss = 7.2941e-01, PNorm = 45.9058, GNorm = 1.2231, lr_0 = 3.8370e-04
Loss = 8.4178e-01, PNorm = 45.9224, GNorm = 1.8100, lr_0 = 3.8261e-04
Loss = 6.4477e-01, PNorm = 45.9364, GNorm = 1.2575, lr_0 = 3.8153e-04
Loss = 5.9445e-01, PNorm = 45.9495, GNorm = 1.4618, lr_0 = 3.8045e-04
Loss = 6.7352e-01, PNorm = 45.9640, GNorm = 2.1808, lr_0 = 3.7937e-04
Loss = 7.3314e-01, PNorm = 45.9815, GNorm = 1.4788, lr_0 = 3.7830e-04
Loss = 7.6321e-01, PNorm = 46.0028, GNorm = 1.8408, lr_0 = 3.7723e-04
Loss = 7.3334e-01, PNorm = 46.0225, GNorm = 1.2625, lr_0 = 3.7616e-04
Loss = 6.7056e-01, PNorm = 46.0296, GNorm = 1.9983, lr_0 = 3.7509e-04
Loss = 7.7430e-01, PNorm = 46.0399, GNorm = 1.8549, lr_0 = 3.7403e-04
Loss = 6.4713e-01, PNorm = 46.0559, GNorm = 7.5185, lr_0 = 3.7297e-04
Loss = 5.7086e-01, PNorm = 46.0646, GNorm = 1.7567, lr_0 = 3.7191e-04
Validation rmse = 1.080502
Epoch 14
Loss = 6.3779e-01, PNorm = 46.0763, GNorm = 1.8722, lr_0 = 3.7076e-04
Loss = 7.2473e-01, PNorm = 46.0858, GNorm = 2.2308, lr_0 = 3.6971e-04
Loss = 6.9177e-01, PNorm = 46.0970, GNorm = 2.1606, lr_0 = 3.6866e-04
Loss = 8.0558e-01, PNorm = 46.1158, GNorm = 5.0684, lr_0 = 3.6762e-04
Loss = 7.2858e-01, PNorm = 46.1322, GNorm = 2.0040, lr_0 = 3.6657e-04
Loss = 8.0085e-01, PNorm = 46.1462, GNorm = 1.5168, lr_0 = 3.6554e-04
Loss = 6.6388e-01, PNorm = 46.1630, GNorm = 2.2560, lr_0 = 3.6450e-04
Loss = 7.7355e-01, PNorm = 46.1756, GNorm = 2.5934, lr_0 = 3.6347e-04
Loss = 6.4398e-01, PNorm = 46.1845, GNorm = 1.9726, lr_0 = 3.6244e-04
Loss = 6.4293e-01, PNorm = 46.2062, GNorm = 1.5819, lr_0 = 3.6141e-04
Loss = 6.3517e-01, PNorm = 46.2242, GNorm = 3.1431, lr_0 = 3.6039e-04
Loss = 6.1021e-01, PNorm = 46.2366, GNorm = 2.4401, lr_0 = 3.5937e-04
Loss = 6.4553e-01, PNorm = 46.2555, GNorm = 1.1862, lr_0 = 3.5835e-04
Loss = 7.1095e-01, PNorm = 46.2721, GNorm = 2.6853, lr_0 = 3.5734e-04
Loss = 6.4980e-01, PNorm = 46.2886, GNorm = 2.3651, lr_0 = 3.5633e-04
Loss = 6.9033e-01, PNorm = 46.2984, GNorm = 2.3198, lr_0 = 3.5532e-04
Loss = 6.3047e-01, PNorm = 46.3170, GNorm = 1.9243, lr_0 = 3.5431e-04
Loss = 7.0974e-01, PNorm = 46.3293, GNorm = 1.7363, lr_0 = 3.5331e-04
Loss = 5.7881e-01, PNorm = 46.3421, GNorm = 1.7878, lr_0 = 3.5231e-04
Loss = 5.5113e-01, PNorm = 46.3564, GNorm = 1.4816, lr_0 = 3.5131e-04
Loss = 6.5153e-01, PNorm = 46.3708, GNorm = 1.7774, lr_0 = 3.5031e-04
Loss = 6.3734e-01, PNorm = 46.3815, GNorm = 1.7243, lr_0 = 3.4932e-04
Loss = 7.1400e-01, PNorm = 46.3898, GNorm = 1.6290, lr_0 = 3.4833e-04
Loss = 7.3563e-01, PNorm = 46.3972, GNorm = 1.6534, lr_0 = 3.4735e-04
Loss = 6.9508e-01, PNorm = 46.4093, GNorm = 2.5451, lr_0 = 3.4636e-04
Loss = 7.0762e-01, PNorm = 46.4262, GNorm = 1.6669, lr_0 = 3.4538e-04
Loss = 6.7580e-01, PNorm = 46.4496, GNorm = 1.4097, lr_0 = 3.4440e-04
Loss = 7.3740e-01, PNorm = 46.4683, GNorm = 2.2664, lr_0 = 3.4343e-04
Loss = 8.8523e-01, PNorm = 46.4864, GNorm = 1.6750, lr_0 = 3.4246e-04
Validation rmse = 1.023173
Epoch 15
Loss = 1.0062e+00, PNorm = 46.5107, GNorm = 1.6982, lr_0 = 3.4149e-04
Loss = 5.6052e-01, PNorm = 46.5223, GNorm = 1.7973, lr_0 = 3.4052e-04
Loss = 7.0511e-01, PNorm = 46.5294, GNorm = 2.5056, lr_0 = 3.3956e-04
Loss = 7.5609e-01, PNorm = 46.5476, GNorm = 1.2022, lr_0 = 3.3859e-04
Loss = 8.5019e-01, PNorm = 46.5659, GNorm = 1.9820, lr_0 = 3.3764e-04
Loss = 7.4499e-01, PNorm = 46.5853, GNorm = 1.3290, lr_0 = 3.3668e-04
Loss = 7.1843e-01, PNorm = 46.5981, GNorm = 16.9001, lr_0 = 3.3573e-04
Loss = 6.2901e-01, PNorm = 46.6077, GNorm = 1.5878, lr_0 = 3.3478e-04
Loss = 6.1939e-01, PNorm = 46.6171, GNorm = 2.0895, lr_0 = 3.3383e-04
Loss = 6.3472e-01, PNorm = 46.6317, GNorm = 2.1592, lr_0 = 3.3288e-04
Loss = 6.2476e-01, PNorm = 46.6482, GNorm = 1.1280, lr_0 = 3.3194e-04
Loss = 7.3297e-01, PNorm = 46.6634, GNorm = 4.5669, lr_0 = 3.3100e-04
Loss = 6.2828e-01, PNorm = 46.6768, GNorm = 1.2993, lr_0 = 3.3006e-04
Loss = 6.9394e-01, PNorm = 46.6917, GNorm = 2.1680, lr_0 = 3.2913e-04
Loss = 6.3199e-01, PNorm = 46.7089, GNorm = 1.5360, lr_0 = 3.2820e-04
Loss = 6.1711e-01, PNorm = 46.7263, GNorm = 1.6822, lr_0 = 3.2727e-04
Loss = 6.2043e-01, PNorm = 46.7413, GNorm = 1.4071, lr_0 = 3.2634e-04
Loss = 6.0306e-01, PNorm = 46.7582, GNorm = 1.2875, lr_0 = 3.2542e-04
Loss = 5.8831e-01, PNorm = 46.7653, GNorm = 1.5744, lr_0 = 3.2449e-04
Loss = 6.2491e-01, PNorm = 46.7665, GNorm = 3.2487, lr_0 = 3.2358e-04
Loss = 6.4685e-01, PNorm = 46.7729, GNorm = 1.3164, lr_0 = 3.2266e-04
Loss = 7.1752e-01, PNorm = 46.7867, GNorm = 1.7845, lr_0 = 3.2175e-04
Loss = 7.7141e-01, PNorm = 46.7984, GNorm = 2.1461, lr_0 = 3.2083e-04
Loss = 7.2474e-01, PNorm = 46.8081, GNorm = 2.5638, lr_0 = 3.1993e-04
Loss = 8.1408e-01, PNorm = 46.8169, GNorm = 1.6081, lr_0 = 3.1902e-04
Loss = 6.3439e-01, PNorm = 46.8309, GNorm = 1.6352, lr_0 = 3.1812e-04
Loss = 7.3786e-01, PNorm = 46.8394, GNorm = 1.2845, lr_0 = 3.1722e-04
Loss = 6.7126e-01, PNorm = 46.8522, GNorm = 1.8948, lr_0 = 3.1632e-04
Loss = 6.6916e-01, PNorm = 46.8760, GNorm = 1.8115, lr_0 = 3.1542e-04
Validation rmse = 1.124571
Epoch 16
Loss = 8.3022e-01, PNorm = 46.8928, GNorm = 2.4523, lr_0 = 3.1444e-04
Loss = 6.5146e-01, PNorm = 46.9045, GNorm = 1.4582, lr_0 = 3.1355e-04
Loss = 6.9221e-01, PNorm = 46.9105, GNorm = 2.1534, lr_0 = 3.1266e-04
Loss = 6.7384e-01, PNorm = 46.9260, GNorm = 1.4261, lr_0 = 3.1178e-04
Loss = 6.5462e-01, PNorm = 46.9423, GNorm = 2.0326, lr_0 = 3.1089e-04
Loss = 6.9361e-01, PNorm = 46.9547, GNorm = 1.7880, lr_0 = 3.1001e-04
Loss = 6.9491e-01, PNorm = 46.9702, GNorm = 8.7631, lr_0 = 3.0913e-04
Loss = 6.5164e-01, PNorm = 46.9806, GNorm = 7.6862, lr_0 = 3.0826e-04
Loss = 7.5400e-01, PNorm = 46.9909, GNorm = 1.9888, lr_0 = 3.0739e-04
Loss = 7.9120e-01, PNorm = 47.0050, GNorm = 1.8533, lr_0 = 3.0652e-04
Loss = 6.1772e-01, PNorm = 47.0109, GNorm = 2.2672, lr_0 = 3.0565e-04
Loss = 6.5061e-01, PNorm = 47.0222, GNorm = 1.4170, lr_0 = 3.0478e-04
Loss = 5.9679e-01, PNorm = 47.0324, GNorm = 2.4970, lr_0 = 3.0392e-04
Loss = 6.5494e-01, PNorm = 47.0396, GNorm = 4.6082, lr_0 = 3.0306e-04
Loss = 7.3603e-01, PNorm = 47.0525, GNorm = 1.4387, lr_0 = 3.0220e-04
Loss = 6.2688e-01, PNorm = 47.0670, GNorm = 1.3888, lr_0 = 3.0135e-04
Loss = 7.4577e-01, PNorm = 47.0781, GNorm = 2.1375, lr_0 = 3.0049e-04
Loss = 5.4903e-01, PNorm = 47.0936, GNorm = 1.4392, lr_0 = 2.9964e-04
Loss = 7.3687e-01, PNorm = 47.1045, GNorm = 1.4123, lr_0 = 2.9879e-04
Loss = 6.2759e-01, PNorm = 47.1117, GNorm = 1.1716, lr_0 = 2.9795e-04
Loss = 5.7259e-01, PNorm = 47.1234, GNorm = 1.1711, lr_0 = 2.9710e-04
Loss = 6.8781e-01, PNorm = 47.1337, GNorm = 1.8388, lr_0 = 2.9626e-04
Loss = 6.2455e-01, PNorm = 47.1449, GNorm = 2.0912, lr_0 = 2.9542e-04
Loss = 6.3248e-01, PNorm = 47.1584, GNorm = 1.5042, lr_0 = 2.9459e-04
Loss = 7.5447e-01, PNorm = 47.1699, GNorm = 4.4592, lr_0 = 2.9375e-04
Loss = 6.4276e-01, PNorm = 47.1815, GNorm = 2.3559, lr_0 = 2.9292e-04
Loss = 6.7743e-01, PNorm = 47.1903, GNorm = 1.4829, lr_0 = 2.9209e-04
Loss = 6.9685e-01, PNorm = 47.1997, GNorm = 2.6463, lr_0 = 2.9126e-04
Loss = 6.4818e-01, PNorm = 47.2079, GNorm = 2.4714, lr_0 = 2.9044e-04
Validation rmse = 1.045579
Epoch 17
Loss = 5.2245e-01, PNorm = 47.2168, GNorm = 1.2973, lr_0 = 2.8962e-04
Loss = 6.3263e-01, PNorm = 47.2312, GNorm = 1.7879, lr_0 = 2.8880e-04
Loss = 6.3373e-01, PNorm = 47.2466, GNorm = 3.1678, lr_0 = 2.8798e-04
Loss = 6.1397e-01, PNorm = 47.2595, GNorm = 1.4361, lr_0 = 2.8716e-04
Loss = 6.8203e-01, PNorm = 47.2674, GNorm = 1.3227, lr_0 = 2.8635e-04
Loss = 7.1177e-01, PNorm = 47.2791, GNorm = 1.2398, lr_0 = 2.8554e-04
Loss = 8.1184e-01, PNorm = 47.2892, GNorm = 2.0976, lr_0 = 2.8473e-04
Loss = 5.8374e-01, PNorm = 47.2996, GNorm = 2.1434, lr_0 = 2.8392e-04
Loss = 6.3550e-01, PNorm = 47.3098, GNorm = 2.0644, lr_0 = 2.8312e-04
Loss = 6.2513e-01, PNorm = 47.3193, GNorm = 1.6665, lr_0 = 2.8232e-04
Loss = 6.6312e-01, PNorm = 47.3299, GNorm = 1.4134, lr_0 = 2.8152e-04
Loss = 7.9532e-01, PNorm = 47.3417, GNorm = 2.4171, lr_0 = 2.8072e-04
Loss = 6.0314e-01, PNorm = 47.3556, GNorm = 2.4690, lr_0 = 2.7993e-04
Loss = 5.2270e-01, PNorm = 47.3718, GNorm = 2.2055, lr_0 = 2.7913e-04
Loss = 6.9108e-01, PNorm = 47.3760, GNorm = 2.2007, lr_0 = 2.7834e-04
Loss = 6.7461e-01, PNorm = 47.3813, GNorm = 1.6229, lr_0 = 2.7756e-04
Loss = 6.6317e-01, PNorm = 47.3937, GNorm = 2.4965, lr_0 = 2.7677e-04
Loss = 6.9760e-01, PNorm = 47.4032, GNorm = 2.2274, lr_0 = 2.7599e-04
Loss = 7.1960e-01, PNorm = 47.4109, GNorm = 2.1831, lr_0 = 2.7520e-04
Loss = 6.0195e-01, PNorm = 47.4235, GNorm = 1.5094, lr_0 = 2.7442e-04
Loss = 7.0808e-01, PNorm = 47.4313, GNorm = 2.4267, lr_0 = 2.7365e-04
Loss = 6.3190e-01, PNorm = 47.4411, GNorm = 4.3490, lr_0 = 2.7287e-04
Loss = 6.3779e-01, PNorm = 47.4552, GNorm = 2.1788, lr_0 = 2.7210e-04
Loss = 6.2806e-01, PNorm = 47.4638, GNorm = 1.6599, lr_0 = 2.7133e-04
Loss = 7.0855e-01, PNorm = 47.4737, GNorm = 2.0023, lr_0 = 2.7056e-04
Loss = 7.1477e-01, PNorm = 47.4856, GNorm = 2.1523, lr_0 = 2.6980e-04
Loss = 6.1266e-01, PNorm = 47.4942, GNorm = 1.5693, lr_0 = 2.6903e-04
Loss = 6.6107e-01, PNorm = 47.5043, GNorm = 1.9116, lr_0 = 2.6827e-04
Loss = 6.5084e-01, PNorm = 47.5149, GNorm = 4.0042, lr_0 = 2.6751e-04
Validation rmse = 1.079543
Epoch 18
Loss = 6.5044e-01, PNorm = 47.5247, GNorm = 2.0771, lr_0 = 2.6668e-04
Loss = 5.8292e-01, PNorm = 47.5408, GNorm = 1.7287, lr_0 = 2.6592e-04
Loss = 6.6024e-01, PNorm = 47.5538, GNorm = 1.2993, lr_0 = 2.6517e-04
Loss = 5.3823e-01, PNorm = 47.5647, GNorm = 1.3797, lr_0 = 2.6442e-04
Loss = 7.1379e-01, PNorm = 47.5791, GNorm = 1.5387, lr_0 = 2.6367e-04
Loss = 6.7863e-01, PNorm = 47.5864, GNorm = 4.6279, lr_0 = 2.6292e-04
Loss = 5.3668e-01, PNorm = 47.5946, GNorm = 2.0078, lr_0 = 2.6218e-04
Loss = 6.4399e-01, PNorm = 47.6024, GNorm = 1.3803, lr_0 = 2.6144e-04
Loss = 6.5698e-01, PNorm = 47.6129, GNorm = 1.5441, lr_0 = 2.6070e-04
Loss = 7.1798e-01, PNorm = 47.6210, GNorm = 2.5121, lr_0 = 2.5996e-04
Loss = 7.0502e-01, PNorm = 47.6309, GNorm = 2.1773, lr_0 = 2.5922e-04
Loss = 6.7016e-01, PNorm = 47.6387, GNorm = 2.1173, lr_0 = 2.5849e-04
Loss = 6.7345e-01, PNorm = 47.6509, GNorm = 1.5544, lr_0 = 2.5775e-04
Loss = 8.0628e-01, PNorm = 47.6586, GNorm = 2.0301, lr_0 = 2.5703e-04
Loss = 7.9057e-01, PNorm = 47.6686, GNorm = 2.5551, lr_0 = 2.5630e-04
Loss = 6.0337e-01, PNorm = 47.6770, GNorm = 2.4993, lr_0 = 2.5557e-04
Loss = 6.0626e-01, PNorm = 47.6853, GNorm = 1.2032, lr_0 = 2.5485e-04
Loss = 6.2719e-01, PNorm = 47.6927, GNorm = 14.2030, lr_0 = 2.5413e-04
Loss = 7.3893e-01, PNorm = 47.6977, GNorm = 2.5974, lr_0 = 2.5341e-04
Loss = 6.4191e-01, PNorm = 47.7016, GNorm = 1.9927, lr_0 = 2.5269e-04
Loss = 6.8962e-01, PNorm = 47.7099, GNorm = 1.6179, lr_0 = 2.5197e-04
Loss = 6.5945e-01, PNorm = 47.7189, GNorm = 1.5412, lr_0 = 2.5126e-04
Loss = 6.3808e-01, PNorm = 47.7275, GNorm = 1.8051, lr_0 = 2.5055e-04
Loss = 5.2977e-01, PNorm = 47.7336, GNorm = 2.9069, lr_0 = 2.4984e-04
Loss = 7.2156e-01, PNorm = 47.7397, GNorm = 32.1940, lr_0 = 2.4913e-04
Loss = 6.4815e-01, PNorm = 47.7457, GNorm = 1.8158, lr_0 = 2.4843e-04
Loss = 6.0525e-01, PNorm = 47.7536, GNorm = 1.5582, lr_0 = 2.4772e-04
Loss = 5.9273e-01, PNorm = 47.7638, GNorm = 1.7474, lr_0 = 2.4702e-04
Loss = 5.9355e-01, PNorm = 47.7792, GNorm = 4.2317, lr_0 = 2.4632e-04
Validation rmse = 1.026852
Epoch 19
Loss = 7.3561e-01, PNorm = 47.7915, GNorm = 2.6714, lr_0 = 2.4562e-04
Loss = 6.1968e-01, PNorm = 47.7998, GNorm = 1.9937, lr_0 = 2.4493e-04
Loss = 5.7702e-01, PNorm = 47.8088, GNorm = 1.8063, lr_0 = 2.4423e-04
Loss = 6.1348e-01, PNorm = 47.8147, GNorm = 1.7862, lr_0 = 2.4354e-04
Loss = 6.7246e-01, PNorm = 47.8195, GNorm = 2.6872, lr_0 = 2.4285e-04
Loss = 6.3100e-01, PNorm = 47.8282, GNorm = 1.1831, lr_0 = 2.4217e-04
Loss = 5.3668e-01, PNorm = 47.8369, GNorm = 2.2275, lr_0 = 2.4148e-04
Loss = 6.8220e-01, PNorm = 47.8460, GNorm = 1.1409, lr_0 = 2.4080e-04
Loss = 6.1101e-01, PNorm = 47.8539, GNorm = 1.6550, lr_0 = 2.4011e-04
Loss = 6.0205e-01, PNorm = 47.8624, GNorm = 2.0346, lr_0 = 2.3943e-04
Loss = 6.2646e-01, PNorm = 47.8713, GNorm = 1.3589, lr_0 = 2.3876e-04
Loss = 6.1529e-01, PNorm = 47.8775, GNorm = 1.5925, lr_0 = 2.3808e-04
Loss = 7.9504e-01, PNorm = 47.8799, GNorm = 3.5899, lr_0 = 2.3741e-04
Loss = 6.3427e-01, PNorm = 47.8854, GNorm = 1.9170, lr_0 = 2.3673e-04
Loss = 6.8043e-01, PNorm = 47.8952, GNorm = 1.3451, lr_0 = 2.3606e-04
Loss = 6.3615e-01, PNorm = 47.9060, GNorm = 1.6306, lr_0 = 2.3540e-04
Loss = 7.4269e-01, PNorm = 47.9179, GNorm = 2.3540, lr_0 = 2.3473e-04
Loss = 5.7680e-01, PNorm = 47.9274, GNorm = 3.3249, lr_0 = 2.3406e-04
Loss = 6.1533e-01, PNorm = 47.9373, GNorm = 1.3950, lr_0 = 2.3340e-04
Loss = 5.7474e-01, PNorm = 47.9461, GNorm = 2.1951, lr_0 = 2.3274e-04
Loss = 5.8135e-01, PNorm = 47.9514, GNorm = 3.9977, lr_0 = 2.3208e-04
Loss = 6.1436e-01, PNorm = 47.9591, GNorm = 1.0789, lr_0 = 2.3142e-04
Loss = 7.1829e-01, PNorm = 47.9714, GNorm = 1.5145, lr_0 = 2.3077e-04
Loss = 7.3461e-01, PNorm = 47.9775, GNorm = 4.5349, lr_0 = 2.3012e-04
Loss = 6.9396e-01, PNorm = 47.9843, GNorm = 1.3426, lr_0 = 2.2946e-04
Loss = 6.6968e-01, PNorm = 47.9910, GNorm = 1.6371, lr_0 = 2.2881e-04
Loss = 5.4825e-01, PNorm = 47.9963, GNorm = 6.5024, lr_0 = 2.2817e-04
Loss = 6.8927e-01, PNorm = 48.0012, GNorm = 1.7286, lr_0 = 2.2752e-04
Loss = 6.1299e-01, PNorm = 48.0093, GNorm = 2.6963, lr_0 = 2.2688e-04
Validation rmse = 1.028033
Epoch 20
Loss = 6.2562e-01, PNorm = 48.0174, GNorm = 1.6587, lr_0 = 2.2617e-04
Loss = 5.9919e-01, PNorm = 48.0227, GNorm = 1.6525, lr_0 = 2.2553e-04
Loss = 6.9954e-01, PNorm = 48.0295, GNorm = 1.6859, lr_0 = 2.2489e-04
Loss = 5.9724e-01, PNorm = 48.0393, GNorm = 1.5905, lr_0 = 2.2425e-04
Loss = 6.0574e-01, PNorm = 48.0503, GNorm = 2.1717, lr_0 = 2.2362e-04
Loss = 5.8553e-01, PNorm = 48.0613, GNorm = 1.7834, lr_0 = 2.2299e-04
Loss = 7.0462e-01, PNorm = 48.0709, GNorm = 2.4156, lr_0 = 2.2235e-04
Loss = 6.2452e-01, PNorm = 48.0782, GNorm = 1.3416, lr_0 = 2.2172e-04
Loss = 5.9598e-01, PNorm = 48.0878, GNorm = 2.3780, lr_0 = 2.2110e-04
Loss = 5.8976e-01, PNorm = 48.0950, GNorm = 1.4410, lr_0 = 2.2047e-04
Loss = 6.9747e-01, PNorm = 48.1055, GNorm = 2.1780, lr_0 = 2.1985e-04
Loss = 5.7453e-01, PNorm = 48.1144, GNorm = 2.4994, lr_0 = 2.1922e-04
Loss = 5.8908e-01, PNorm = 48.1173, GNorm = 2.1630, lr_0 = 2.1860e-04
Loss = 6.8984e-01, PNorm = 48.1225, GNorm = 5.1129, lr_0 = 2.1798e-04
Loss = 5.7205e-01, PNorm = 48.1298, GNorm = 1.5913, lr_0 = 2.1737e-04
Loss = 5.7654e-01, PNorm = 48.1353, GNorm = 1.6847, lr_0 = 2.1675e-04
Loss = 6.6209e-01, PNorm = 48.1469, GNorm = 2.2972, lr_0 = 2.1614e-04
Loss = 6.0769e-01, PNorm = 48.1547, GNorm = 2.0300, lr_0 = 2.1552e-04
Loss = 6.4764e-01, PNorm = 48.1647, GNorm = 1.8199, lr_0 = 2.1491e-04
Loss = 5.7319e-01, PNorm = 48.1744, GNorm = 3.1921, lr_0 = 2.1431e-04
Loss = 6.5810e-01, PNorm = 48.1827, GNorm = 2.8991, lr_0 = 2.1370e-04
Loss = 7.2520e-01, PNorm = 48.1858, GNorm = 1.6083, lr_0 = 2.1309e-04
Loss = 5.9095e-01, PNorm = 48.1926, GNorm = 1.8060, lr_0 = 2.1249e-04
Loss = 7.4237e-01, PNorm = 48.1983, GNorm = 1.5687, lr_0 = 2.1189e-04
Loss = 6.6649e-01, PNorm = 48.2045, GNorm = 3.1168, lr_0 = 2.1129e-04
Loss = 5.8413e-01, PNorm = 48.2112, GNorm = 2.2064, lr_0 = 2.1069e-04
Loss = 6.2695e-01, PNorm = 48.2196, GNorm = 1.3817, lr_0 = 2.1009e-04
Loss = 7.4810e-01, PNorm = 48.2279, GNorm = 2.2287, lr_0 = 2.0950e-04
Loss = 7.1863e-01, PNorm = 48.2337, GNorm = 1.7955, lr_0 = 2.0891e-04
Loss = 5.1814e-01, PNorm = 48.2395, GNorm = 1.8759, lr_0 = 2.0831e-04
Validation rmse = 1.022363
Epoch 21
Loss = 5.8861e-01, PNorm = 48.2454, GNorm = 1.4051, lr_0 = 2.0772e-04
Loss = 6.5250e-01, PNorm = 48.2513, GNorm = 1.8515, lr_0 = 2.0714e-04
Loss = 5.8781e-01, PNorm = 48.2598, GNorm = 1.4649, lr_0 = 2.0655e-04
Loss = 7.1634e-01, PNorm = 48.2659, GNorm = 1.3960, lr_0 = 2.0596e-04
Loss = 7.2284e-01, PNorm = 48.2728, GNorm = 2.9610, lr_0 = 2.0538e-04
Loss = 6.4584e-01, PNorm = 48.2830, GNorm = 2.0120, lr_0 = 2.0480e-04
Loss = 5.4820e-01, PNorm = 48.2899, GNorm = 1.5535, lr_0 = 2.0422e-04
Loss = 5.6814e-01, PNorm = 48.2960, GNorm = 1.5051, lr_0 = 2.0364e-04
Loss = 5.9010e-01, PNorm = 48.3064, GNorm = 1.4223, lr_0 = 2.0307e-04
Loss = 6.1916e-01, PNorm = 48.3146, GNorm = 1.3057, lr_0 = 2.0249e-04
Loss = 6.1883e-01, PNorm = 48.3203, GNorm = 1.8198, lr_0 = 2.0192e-04
Loss = 6.3872e-01, PNorm = 48.3232, GNorm = 1.7457, lr_0 = 2.0135e-04
Loss = 6.9092e-01, PNorm = 48.3273, GNorm = 1.8453, lr_0 = 2.0077e-04
Loss = 5.0876e-01, PNorm = 48.3349, GNorm = 1.1760, lr_0 = 2.0021e-04
Loss = 5.9271e-01, PNorm = 48.3408, GNorm = 1.6560, lr_0 = 1.9964e-04
Loss = 6.6333e-01, PNorm = 48.3467, GNorm = 1.2031, lr_0 = 1.9907e-04
Loss = 5.9976e-01, PNorm = 48.3514, GNorm = 1.2741, lr_0 = 1.9851e-04
Loss = 6.8106e-01, PNorm = 48.3568, GNorm = 2.5590, lr_0 = 1.9795e-04
Loss = 6.0455e-01, PNorm = 48.3613, GNorm = 2.4861, lr_0 = 1.9739e-04
Loss = 6.5088e-01, PNorm = 48.3676, GNorm = 2.9564, lr_0 = 1.9683e-04
Loss = 6.4280e-01, PNorm = 48.3750, GNorm = 2.3503, lr_0 = 1.9627e-04
Loss = 5.6803e-01, PNorm = 48.3850, GNorm = 2.2495, lr_0 = 1.9572e-04
Loss = 6.2457e-01, PNorm = 48.3923, GNorm = 3.4669, lr_0 = 1.9516e-04
Loss = 6.6945e-01, PNorm = 48.3967, GNorm = 1.9003, lr_0 = 1.9461e-04
Loss = 6.2415e-01, PNorm = 48.4035, GNorm = 1.7670, lr_0 = 1.9406e-04
Loss = 6.7354e-01, PNorm = 48.4070, GNorm = 2.3642, lr_0 = 1.9351e-04
Loss = 5.8427e-01, PNorm = 48.4128, GNorm = 1.6786, lr_0 = 1.9296e-04
Loss = 7.0921e-01, PNorm = 48.4195, GNorm = 3.1271, lr_0 = 1.9241e-04
Loss = 6.5493e-01, PNorm = 48.4262, GNorm = 2.1422, lr_0 = 1.9187e-04
Loss = 6.9446e-01, PNorm = 48.4271, GNorm = 3.0120, lr_0 = 1.9181e-04
Validation rmse = 1.072882
Epoch 22
Loss = 5.5799e-01, PNorm = 48.4345, GNorm = 1.7047, lr_0 = 1.9127e-04
Loss = 6.2847e-01, PNorm = 48.4373, GNorm = 2.3276, lr_0 = 1.9073e-04
Loss = 6.4893e-01, PNorm = 48.4418, GNorm = 1.4163, lr_0 = 1.9019e-04
Loss = 6.2776e-01, PNorm = 48.4475, GNorm = 1.8956, lr_0 = 1.8965e-04
Loss = 6.5386e-01, PNorm = 48.4531, GNorm = 1.2270, lr_0 = 1.8911e-04
Loss = 6.4151e-01, PNorm = 48.4600, GNorm = 2.2657, lr_0 = 1.8858e-04
Loss = 5.6330e-01, PNorm = 48.4685, GNorm = 2.6508, lr_0 = 1.8804e-04
