Command line
Loss = 6.6377e-01, PNorm = 45.0242, GNorm = 1.4444, lr_0 = 4.1705e-04
Loss = 5.8839e-01, PNorm = 45.0426, GNorm = 1.6136, lr_0 = 4.1588e-04
Loss = 7.4264e-01, PNorm = 45.0652, GNorm = 1.0801, lr_0 = 4.1471e-04
Loss = 7.2862e-01, PNorm = 45.0852, GNorm = 2.4571, lr_0 = 4.1355e-04
Loss = 7.9202e-01, PNorm = 45.1003, GNorm = 1.7906, lr_0 = 4.1239e-04
Loss = 6.3050e-01, PNorm = 45.1197, GNorm = 1.6601, lr_0 = 4.1124e-04
Loss = 7.1368e-01, PNorm = 45.1343, GNorm = 1.6754, lr_0 = 4.1008e-04
Loss = 6.4791e-01, PNorm = 45.1488, GNorm = 1.2815, lr_0 = 4.0893e-04
Loss = 8.6999e-01, PNorm = 45.1654, GNorm = 7.3770, lr_0 = 4.0779e-04
Loss = 6.7716e-01, PNorm = 45.1809, GNorm = 1.9778, lr_0 = 4.0664e-04
Loss = 8.2016e-01, PNorm = 45.1900, GNorm = 1.8468, lr_0 = 4.0550e-04
Loss = 7.4353e-01, PNorm = 45.1975, GNorm = 2.0230, lr_0 = 4.0437e-04
Loss = 7.4591e-01, PNorm = 45.2158, GNorm = 2.0012, lr_0 = 4.0324e-04
Validation rmse = 0.918799
Epoch 13
Loss = 7.7270e-01, PNorm = 45.2567, GNorm = 1.5820, lr_0 = 4.0210e-04
Loss = 6.5100e-01, PNorm = 45.2776, GNorm = 1.6897, lr_0 = 4.0098e-04
Loss = 7.9548e-01, PNorm = 45.2985, GNorm = 1.8027, lr_0 = 3.9985e-04
Loss = 6.7194e-01, PNorm = 45.3134, GNorm = 1.8998, lr_0 = 3.9873e-04
Loss = 5.3594e-01, PNorm = 45.3302, GNorm = 1.0213, lr_0 = 3.9762e-04
Loss = 5.9222e-01, PNorm = 45.3444, GNorm = 4.9741, lr_0 = 3.9650e-04
Loss = 5.8918e-01, PNorm = 45.3567, GNorm = 1.4904, lr_0 = 3.9539e-04
Loss = 6.1797e-01, PNorm = 45.3670, GNorm = 2.1202, lr_0 = 3.9428e-04
Loss = 8.4399e-01, PNorm = 45.3806, GNorm = 1.9733, lr_0 = 3.9318e-04
Loss = 6.6436e-01, PNorm = 45.3975, GNorm = 1.6116, lr_0 = 3.9207e-04
Loss = 6.4843e-01, PNorm = 45.4107, GNorm = 1.7133, lr_0 = 3.9098e-04
Loss = 7.2095e-01, PNorm = 45.4332, GNorm = 6.8510, lr_0 = 3.8988e-04
Loss = 7.0961e-01, PNorm = 45.4600, GNorm = 1.6359, lr_0 = 3.8879e-04
Loss = 7.8978e-01, PNorm = 45.4773, GNorm = 1.6883, lr_0 = 3.8770e-04
Loss = 9.5559e-01, PNorm = 45.4930, GNorm = 1.8351, lr_0 = 3.8661e-04
Loss = 6.8787e-01, PNorm = 45.5100, GNorm = 2.4589, lr_0 = 3.8553e-04
Loss = 5.6632e-01, PNorm = 45.5316, GNorm = 2.1877, lr_0 = 3.8445e-04
Loss = 7.0428e-01, PNorm = 45.5521, GNorm = 1.7569, lr_0 = 3.8337e-04
Loss = 6.2337e-01, PNorm = 45.5635, GNorm = 2.1028, lr_0 = 3.8230e-04
Loss = 6.7093e-01, PNorm = 45.5719, GNorm = 1.6756, lr_0 = 3.8122e-04
Loss = 6.6650e-01, PNorm = 45.5867, GNorm = 1.4591, lr_0 = 3.8016e-04
Loss = 6.2091e-01, PNorm = 45.5994, GNorm = 2.3627, lr_0 = 3.7909e-04
Loss = 6.6711e-01, PNorm = 45.6050, GNorm = 1.4440, lr_0 = 3.7803e-04
Loss = 7.8185e-01, PNorm = 45.6178, GNorm = 2.1429, lr_0 = 3.7697e-04
Loss = 6.8829e-01, PNorm = 45.6320, GNorm = 1.0496, lr_0 = 3.7591e-04
Loss = 6.8880e-01, PNorm = 45.6423, GNorm = 1.2208, lr_0 = 3.7486e-04
Loss = 1.0745e+00, PNorm = 45.6588, GNorm = 19.5464, lr_0 = 3.7381e-04
Loss = 7.2227e-01, PNorm = 45.6769, GNorm = 1.6835, lr_0 = 3.7276e-04
Loss = 6.0794e-01, PNorm = 45.6925, GNorm = 2.1538, lr_0 = 3.7171e-04
Validation rmse = 0.921244
Epoch 14
Loss = 7.5969e-01, PNorm = 45.7101, GNorm = 1.4751, lr_0 = 3.7057e-04
Loss = 6.4478e-01, PNorm = 45.7252, GNorm = 1.4787, lr_0 = 3.6953e-04
Loss = 6.6953e-01, PNorm = 45.7424, GNorm = 2.1616, lr_0 = 3.6849e-04
Loss = 6.9390e-01, PNorm = 45.7575, GNorm = 2.1217, lr_0 = 3.6746e-04
Loss = 6.1301e-01, PNorm = 45.7671, GNorm = 1.4230, lr_0 = 3.6643e-04
Loss = 6.6412e-01, PNorm = 45.7842, GNorm = 1.5131, lr_0 = 3.6540e-04
Loss = 6.0984e-01, PNorm = 45.7970, GNorm = 1.9013, lr_0 = 3.6438e-04
Loss = 7.0131e-01, PNorm = 45.8117, GNorm = 9.0580, lr_0 = 3.6336e-04
Loss = 6.3582e-01, PNorm = 45.8230, GNorm = 1.5816, lr_0 = 3.6234e-04
Loss = 6.3075e-01, PNorm = 45.8287, GNorm = 1.5080, lr_0 = 3.6133e-04
Loss = 6.6438e-01, PNorm = 45.8404, GNorm = 2.0607, lr_0 = 3.6031e-04
Loss = 7.3593e-01, PNorm = 45.8601, GNorm = 2.1951, lr_0 = 3.5930e-04
Loss = 7.0263e-01, PNorm = 45.8745, GNorm = 1.5648, lr_0 = 3.5830e-04
Loss = 5.9599e-01, PNorm = 45.8830, GNorm = 1.0741, lr_0 = 3.5729e-04
Loss = 7.4188e-01, PNorm = 45.8980, GNorm = 2.2469, lr_0 = 3.5629e-04
Loss = 7.0005e-01, PNorm = 45.9145, GNorm = 1.6344, lr_0 = 3.5529e-04
Loss = 8.3542e-01, PNorm = 45.9267, GNorm = 2.2606, lr_0 = 3.5430e-04
Loss = 7.3430e-01, PNorm = 45.9419, GNorm = 1.6743, lr_0 = 3.5330e-04
Loss = 6.9967e-01, PNorm = 45.9533, GNorm = 2.0891, lr_0 = 3.5231e-04
Loss = 6.3549e-01, PNorm = 45.9609, GNorm = 1.7147, lr_0 = 3.5133e-04
Loss = 8.2311e-01, PNorm = 45.9765, GNorm = 2.4742, lr_0 = 3.5034e-04
Loss = 7.2220e-01, PNorm = 45.9949, GNorm = 1.5756, lr_0 = 3.4936e-04
Loss = 7.2434e-01, PNorm = 46.0076, GNorm = 1.9240, lr_0 = 3.4838e-04
Loss = 6.5036e-01, PNorm = 46.0225, GNorm = 1.9376, lr_0 = 3.4740e-04
Loss = 6.3842e-01, PNorm = 46.0430, GNorm = 0.9734, lr_0 = 3.4643e-04
Loss = 5.6462e-01, PNorm = 46.0573, GNorm = 3.8031, lr_0 = 3.4546e-04
Loss = 8.7179e-01, PNorm = 46.0677, GNorm = 2.5252, lr_0 = 3.4449e-04
Loss = 6.4492e-01, PNorm = 46.0862, GNorm = 1.3211, lr_0 = 3.4352e-04
Loss = 7.7306e-01, PNorm = 46.1042, GNorm = 1.6894, lr_0 = 3.4256e-04
Validation rmse = 0.915881
Epoch 15
Loss = 5.9882e-01, PNorm = 46.1138, GNorm = 2.1077, lr_0 = 3.4151e-04
Loss = 6.0717e-01, PNorm = 46.1275, GNorm = 4.5486, lr_0 = 3.4055e-04
Loss = 6.0726e-01, PNorm = 46.1396, GNorm = 1.8367, lr_0 = 3.3959e-04
Loss = 6.4993e-01, PNorm = 46.1483, GNorm = 1.7529, lr_0 = 3.3864e-04
Loss = 7.5669e-01, PNorm = 46.1589, GNorm = 2.1145, lr_0 = 3.3769e-04
Loss = 6.3611e-01, PNorm = 46.1729, GNorm = 2.0983, lr_0 = 3.3675e-04
Loss = 6.7672e-01, PNorm = 46.1900, GNorm = 1.3864, lr_0 = 3.3580e-04
Loss = 6.1733e-01, PNorm = 46.2048, GNorm = 1.4414, lr_0 = 3.3486e-04
Loss = 5.3265e-01, PNorm = 46.2218, GNorm = 15.2749, lr_0 = 3.3392e-04
Loss = 5.7429e-01, PNorm = 46.2375, GNorm = 3.2792, lr_0 = 3.3299e-04
Loss = 7.3538e-01, PNorm = 46.2516, GNorm = 2.0046, lr_0 = 3.3205e-04
Loss = 8.0948e-01, PNorm = 46.2636, GNorm = 2.2730, lr_0 = 3.3112e-04
Loss = 7.9391e-01, PNorm = 46.2745, GNorm = 1.9196, lr_0 = 3.3020e-04
Loss = 6.1017e-01, PNorm = 46.2923, GNorm = 2.1829, lr_0 = 3.2927e-04
Loss = 6.6053e-01, PNorm = 46.3105, GNorm = 1.9670, lr_0 = 3.2835e-04
Loss = 6.9550e-01, PNorm = 46.3266, GNorm = 2.3244, lr_0 = 3.2743e-04
Loss = 7.6671e-01, PNorm = 46.3429, GNorm = 1.3101, lr_0 = 3.2651e-04
Loss = 5.7818e-01, PNorm = 46.3541, GNorm = 1.3938, lr_0 = 3.2559e-04
Loss = 6.6934e-01, PNorm = 46.3672, GNorm = 2.0185, lr_0 = 3.2468e-04
Loss = 6.5902e-01, PNorm = 46.3841, GNorm = 1.6012, lr_0 = 3.2377e-04
Loss = 8.0146e-01, PNorm = 46.3939, GNorm = 2.2937, lr_0 = 3.2286e-04
Loss = 6.1766e-01, PNorm = 46.4033, GNorm = 1.7317, lr_0 = 3.2196e-04
Loss = 7.1663e-01, PNorm = 46.4165, GNorm = 5.3871, lr_0 = 3.2106e-04
Loss = 6.2092e-01, PNorm = 46.4265, GNorm = 1.9302, lr_0 = 3.2016e-04
Loss = 7.4772e-01, PNorm = 46.4422, GNorm = 1.9800, lr_0 = 3.1926e-04
Loss = 6.5555e-01, PNorm = 46.4529, GNorm = 1.1918, lr_0 = 3.1837e-04
Loss = 8.1669e-01, PNorm = 46.4623, GNorm = 1.3500, lr_0 = 3.1747e-04
Loss = 7.7119e-01, PNorm = 46.4736, GNorm = 1.9442, lr_0 = 3.1658e-04
Loss = 6.9400e-01, PNorm = 46.4850, GNorm = 1.0153, lr_0 = 3.1570e-04
Loss = 7.0590e-01, PNorm = 46.4973, GNorm = 1.1810, lr_0 = 3.1481e-04
Loss = 1.0109e+00, PNorm = 46.4980, GNorm = 41.4896, lr_0 = 3.1472e-04
Validation rmse = 0.920387
Epoch 16
Loss = 5.8212e-01, PNorm = 46.5094, GNorm = 1.7301, lr_0 = 3.1384e-04
Loss = 5.6637e-01, PNorm = 46.5157, GNorm = 2.1479, lr_0 = 3.1296e-04
Loss = 6.5029e-01, PNorm = 46.5264, GNorm = 1.7962, lr_0 = 3.1208e-04
Loss = 7.0305e-01, PNorm = 46.5387, GNorm = 1.5308, lr_0 = 3.1121e-04
Loss = 6.3445e-01, PNorm = 46.5535, GNorm = 2.4680, lr_0 = 3.1034e-04
Loss = 6.1613e-01, PNorm = 46.5723, GNorm = 1.3830, lr_0 = 3.0947e-04
Loss = 6.4376e-01, PNorm = 46.5834, GNorm = 2.0840, lr_0 = 3.0860e-04
Loss = 8.0319e-01, PNorm = 46.5978, GNorm = 5.9818, lr_0 = 3.0773e-04
Loss = 6.2602e-01, PNorm = 46.6114, GNorm = 1.6522, lr_0 = 3.0687e-04
Loss = 6.4416e-01, PNorm = 46.6224, GNorm = 1.8796, lr_0 = 3.0601e-04
Loss = 7.7088e-01, PNorm = 46.6340, GNorm = 2.1777, lr_0 = 3.0515e-04
Loss = 8.2063e-01, PNorm = 46.6474, GNorm = 2.9101, lr_0 = 3.0430e-04
Loss = 6.9868e-01, PNorm = 46.6640, GNorm = 2.8668, lr_0 = 3.0345e-04
Loss = 7.6846e-01, PNorm = 46.6784, GNorm = 2.8533, lr_0 = 3.0260e-04
Loss = 7.4648e-01, PNorm = 46.6885, GNorm = 6.1300, lr_0 = 3.0175e-04
Loss = 5.5391e-01, PNorm = 46.6986, GNorm = 1.7777, lr_0 = 3.0090e-04
Loss = 5.6273e-01, PNorm = 46.7083, GNorm = 2.1682, lr_0 = 3.0006e-04
Loss = 6.1964e-01, PNorm = 46.7210, GNorm = 1.7747, lr_0 = 2.9922e-04
Loss = 6.5083e-01, PNorm = 46.7298, GNorm = 2.3076, lr_0 = 2.9838e-04
Loss = 6.3997e-01, PNorm = 46.7418, GNorm = 1.2803, lr_0 = 2.9754e-04
Loss = 6.5378e-01, PNorm = 46.7512, GNorm = 1.7097, lr_0 = 2.9671e-04
Loss = 7.4706e-01, PNorm = 46.7630, GNorm = 1.4006, lr_0 = 2.9588e-04
Loss = 7.2862e-01, PNorm = 46.7699, GNorm = 1.6874, lr_0 = 2.9505e-04
Loss = 5.9180e-01, PNorm = 46.7746, GNorm = 1.9308, lr_0 = 2.9422e-04
Loss = 6.8320e-01, PNorm = 46.7867, GNorm = 1.7211, lr_0 = 2.9340e-04
Loss = 7.1610e-01, PNorm = 46.7987, GNorm = 1.4539, lr_0 = 2.9257e-04
Loss = 7.8947e-01, PNorm = 46.8141, GNorm = 16.8548, lr_0 = 2.9175e-04
Loss = 6.3684e-01, PNorm = 46.8226, GNorm = 1.8570, lr_0 = 2.9094e-04
Loss = 6.9017e-01, PNorm = 46.8307, GNorm = 1.4617, lr_0 = 2.9012e-04
Validation rmse = 0.923847
Epoch 17
Loss = 5.7271e-01, PNorm = 46.8449, GNorm = 2.8007, lr_0 = 2.8923e-04
Loss = 6.7074e-01, PNorm = 46.8628, GNorm = 1.7599, lr_0 = 2.8842e-04
Loss = 5.9258e-01, PNorm = 46.8763, GNorm = 2.2577, lr_0 = 2.8761e-04
Loss = 5.7191e-01, PNorm = 46.8835, GNorm = 2.1249, lr_0 = 2.8680e-04
Loss = 8.6125e-01, PNorm = 46.8885, GNorm = 2.6340, lr_0 = 2.8600e-04
Loss = 6.3209e-01, PNorm = 46.8942, GNorm = 2.3559, lr_0 = 2.8520e-04
Loss = 7.4777e-01, PNorm = 46.9075, GNorm = 6.4488, lr_0 = 2.8440e-04
Loss = 6.2167e-01, PNorm = 46.9182, GNorm = 2.1801, lr_0 = 2.8360e-04
Loss = 7.0102e-01, PNorm = 46.9308, GNorm = 2.3046, lr_0 = 2.8280e-04
Loss = 6.8381e-01, PNorm = 46.9454, GNorm = 3.5944, lr_0 = 2.8201e-04
Loss = 6.5421e-01, PNorm = 46.9572, GNorm = 1.4375, lr_0 = 2.8122e-04
Loss = 7.6828e-01, PNorm = 46.9668, GNorm = 1.4665, lr_0 = 2.8043e-04
Loss = 6.3604e-01, PNorm = 46.9770, GNorm = 1.4059, lr_0 = 2.7965e-04
Loss = 6.6321e-01, PNorm = 46.9859, GNorm = 1.3829, lr_0 = 2.7886e-04
Loss = 5.5325e-01, PNorm = 46.9934, GNorm = 1.2146, lr_0 = 2.7808e-04
Loss = 5.5367e-01, PNorm = 46.9978, GNorm = 2.0738, lr_0 = 2.7730e-04
Loss = 6.6207e-01, PNorm = 47.0064, GNorm = 1.4047, lr_0 = 2.7653e-04
Loss = 5.4847e-01, PNorm = 47.0193, GNorm = 1.7054, lr_0 = 2.7575e-04
Loss = 6.8391e-01, PNorm = 47.0312, GNorm = 1.4050, lr_0 = 2.7498e-04
Loss = 7.0963e-01, PNorm = 47.0421, GNorm = 2.9456, lr_0 = 2.7421e-04
Loss = 6.7155e-01, PNorm = 47.0535, GNorm = 1.6139, lr_0 = 2.7344e-04
Loss = 8.5702e-01, PNorm = 47.0614, GNorm = 2.2347, lr_0 = 2.7267e-04
Loss = 6.0685e-01, PNorm = 47.0698, GNorm = 2.1254, lr_0 = 2.7191e-04
Loss = 6.2818e-01, PNorm = 47.0776, GNorm = 5.1784, lr_0 = 2.7115e-04
Loss = 5.5934e-01, PNorm = 47.0889, GNorm = 1.6011, lr_0 = 2.7039e-04
Loss = 6.2947e-01, PNorm = 47.0973, GNorm = 1.6112, lr_0 = 2.6963e-04
Loss = 6.3147e-01, PNorm = 47.1063, GNorm = 2.6396, lr_0 = 2.6887e-04
Loss = 6.8104e-01, PNorm = 47.1174, GNorm = 1.6372, lr_0 = 2.6812e-04
Loss = 6.4057e-01, PNorm = 47.1264, GNorm = 1.1966, lr_0 = 2.6737e-04
Validation rmse = 0.920475
Epoch 18
Loss = 4.5419e-01, PNorm = 47.1414, GNorm = 1.7004, lr_0 = 2.6654e-04
Loss = 5.1516e-01, PNorm = 47.1536, GNorm = 1.4602, lr_0 = 2.6580e-04
Loss = 7.7306e-01, PNorm = 47.1593, GNorm = 2.2579, lr_0 = 2.6505e-04
Loss = 6.8813e-01, PNorm = 47.1663, GNorm = 1.8261, lr_0 = 2.6431e-04
Loss = 6.5716e-01, PNorm = 47.1738, GNorm = 1.7692, lr_0 = 2.6357e-04
Loss = 6.3141e-01, PNorm = 47.1872, GNorm = 1.9102, lr_0 = 2.6283e-04
Loss = 6.5911e-01, PNorm = 47.2004, GNorm = 1.5439, lr_0 = 2.6209e-04
Loss = 7.5415e-01, PNorm = 47.2089, GNorm = 1.3128, lr_0 = 2.6136e-04
Loss = 5.9670e-01, PNorm = 47.2166, GNorm = 1.4721, lr_0 = 2.6063e-04
Loss = 6.3997e-01, PNorm = 47.2296, GNorm = 3.1617, lr_0 = 2.5989e-04
Loss = 6.5825e-01, PNorm = 47.2419, GNorm = 1.8310, lr_0 = 2.5917e-04
Loss = 5.7103e-01, PNorm = 47.2538, GNorm = 1.6461, lr_0 = 2.5844e-04
Loss = 6.4821e-01, PNorm = 47.2625, GNorm = 2.0852, lr_0 = 2.5772e-04
Loss = 5.7465e-01, PNorm = 47.2723, GNorm = 1.3326, lr_0 = 2.5699e-04
Loss = 6.2325e-01, PNorm = 47.2822, GNorm = 2.2748, lr_0 = 2.5627e-04
Loss = 5.9795e-01, PNorm = 47.2952, GNorm = 2.1776, lr_0 = 2.5555e-04
Loss = 6.5242e-01, PNorm = 47.3065, GNorm = 2.9695, lr_0 = 2.5484e-04
Loss = 6.3274e-01, PNorm = 47.3150, GNorm = 1.3411, lr_0 = 2.5412e-04
Loss = 7.1547e-01, PNorm = 47.3240, GNorm = 2.1026, lr_0 = 2.5341e-04
Loss = 6.0220e-01, PNorm = 47.3348, GNorm = 2.0616, lr_0 = 2.5270e-04
Loss = 7.7742e-01, PNorm = 47.3443, GNorm = 1.1842, lr_0 = 2.5199e-04
Loss = 6.0868e-01, PNorm = 47.3522, GNorm = 2.8178, lr_0 = 2.5129e-04
Loss = 7.8565e-01, PNorm = 47.3615, GNorm = 2.5310, lr_0 = 2.5058e-04
Loss = 6.6774e-01, PNorm = 47.3722, GNorm = 3.3776, lr_0 = 2.4988e-04
Loss = 6.7378e-01, PNorm = 47.3857, GNorm = 1.4618, lr_0 = 2.4918e-04
Loss = 6.0345e-01, PNorm = 47.3933, GNorm = 1.4852, lr_0 = 2.4848e-04
Loss = 6.7096e-01, PNorm = 47.3981, GNorm = 2.0856, lr_0 = 2.4779e-04
Loss = 6.1159e-01, PNorm = 47.4054, GNorm = 1.7274, lr_0 = 2.4709e-04
Loss = 6.8165e-01, PNorm = 47.4170, GNorm = 2.5175, lr_0 = 2.4640e-04
Loss = 6.2802e-01, PNorm = 47.4265, GNorm = 3.8456, lr_0 = 2.4571e-04
Validation rmse = 0.923897
Epoch 19
Loss = 7.7454e-01, PNorm = 47.4303, GNorm = 2.0259, lr_0 = 2.4502e-04
Loss = 6.3589e-01, PNorm = 47.4360, GNorm = 2.3450, lr_0 = 2.4433e-04
Loss = 6.3954e-01, PNorm = 47.4501, GNorm = 1.5181, lr_0 = 2.4365e-04
Loss = 6.2766e-01, PNorm = 47.4606, GNorm = 1.5617, lr_0 = 2.4296e-04
Loss = 5.9051e-01, PNorm = 47.4687, GNorm = 1.9362, lr_0 = 2.4228e-04
Loss = 6.6170e-01, PNorm = 47.4779, GNorm = 1.8898, lr_0 = 2.4160e-04
Loss = 5.4896e-01, PNorm = 47.4864, GNorm = 2.3144, lr_0 = 2.4093e-04
Loss = 6.0959e-01, PNorm = 47.4952, GNorm = 1.2486, lr_0 = 2.4025e-04
Loss = 7.2439e-01, PNorm = 47.5084, GNorm = 1.5116, lr_0 = 2.3958e-04
Loss = 6.1289e-01, PNorm = 47.5173, GNorm = 1.2567, lr_0 = 2.3891e-04
Loss = 6.8853e-01, PNorm = 47.5238, GNorm = 1.8732, lr_0 = 2.3824e-04
Loss = 5.7790e-01, PNorm = 47.5299, GNorm = 2.0868, lr_0 = 2.3757e-04
Loss = 6.4423e-01, PNorm = 47.5366, GNorm = 1.8674, lr_0 = 2.3690e-04
Loss = 6.3347e-01, PNorm = 47.5488, GNorm = 1.3101, lr_0 = 2.3624e-04
Loss = 6.1055e-01, PNorm = 47.5590, GNorm = 1.2706, lr_0 = 2.3558e-04
Loss = 5.3572e-01, PNorm = 47.5656, GNorm = 2.2813, lr_0 = 2.3492e-04
Loss = 6.2077e-01, PNorm = 47.5702, GNorm = 1.8234, lr_0 = 2.3426e-04
Loss = 6.0368e-01, PNorm = 47.5751, GNorm = 2.3618, lr_0 = 2.3360e-04
Loss = 6.7258e-01, PNorm = 47.5802, GNorm = 1.8519, lr_0 = 2.3295e-04
Loss = 8.9487e-01, PNorm = 47.5852, GNorm = 2.8429, lr_0 = 2.3230e-04
Loss = 6.6707e-01, PNorm = 47.5958, GNorm = 1.8264, lr_0 = 2.3164e-04
Loss = 5.9374e-01, PNorm = 47.6040, GNorm = 1.7803, lr_0 = 2.3100e-04
Loss = 6.5967e-01, PNorm = 47.6114, GNorm = 3.4876, lr_0 = 2.3035e-04
Loss = 5.5235e-01, PNorm = 47.6200, GNorm = 1.8159, lr_0 = 2.2970e-04
Loss = 7.1580e-01, PNorm = 47.6285, GNorm = 1.3993, lr_0 = 2.2906e-04
Loss = 7.4090e-01, PNorm = 47.6385, GNorm = 1.9089, lr_0 = 2.2842e-04
Loss = 5.8329e-01, PNorm = 47.6466, GNorm = 1.5097, lr_0 = 2.2778e-04
Loss = 5.3817e-01, PNorm = 47.6525, GNorm = 1.8895, lr_0 = 2.2714e-04
Loss = 5.7233e-01, PNorm = 47.6577, GNorm = 1.3272, lr_0 = 2.2650e-04
Validation rmse = 0.918404
Epoch 20
Loss = 6.6603e-01, PNorm = 47.6670, GNorm = 1.4997, lr_0 = 2.2580e-04
Loss = 5.5106e-01, PNorm = 47.6755, GNorm = 1.8539, lr_0 = 2.2517e-04
Loss = 6.6422e-01, PNorm = 47.6832, GNorm = 1.8284, lr_0 = 2.2454e-04
Loss = 6.9252e-01, PNorm = 47.6921, GNorm = 1.5953, lr_0 = 2.2391e-04
Loss = 7.2432e-01, PNorm = 47.6986, GNorm = 1.7730, lr_0 = 2.2328e-04
Loss = 6.6975e-01, PNorm = 47.7066, GNorm = 1.9834, lr_0 = 2.2266e-04
Loss = 6.9841e-01, PNorm = 47.7199, GNorm = 1.8352, lr_0 = 2.2203e-04
Loss = 5.4633e-01, PNorm = 47.7290, GNorm = 1.8426, lr_0 = 2.2141e-04
Loss = 7.2846e-01, PNorm = 47.7348, GNorm = 1.4953, lr_0 = 2.2079e-04
Loss = 7.2865e-01, PNorm = 47.7431, GNorm = 3.3255, lr_0 = 2.2017e-04
Loss = 5.8968e-01, PNorm = 47.7552, GNorm = 1.3769, lr_0 = 2.1955e-04
Loss = 7.7197e-01, PNorm = 47.7664, GNorm = 3.1697, lr_0 = 2.1894e-04
Loss = 5.5518e-01, PNorm = 47.7690, GNorm = 2.4346, lr_0 = 2.1832e-04
Loss = 6.7613e-01, PNorm = 47.7754, GNorm = 1.1354, lr_0 = 2.1771e-04
Loss = 5.2875e-01, PNorm = 47.7834, GNorm = 1.5847, lr_0 = 2.1710e-04
Loss = 7.3010e-01, PNorm = 47.7944, GNorm = 1.7241, lr_0 = 2.1649e-04
Loss = 5.8073e-01, PNorm = 47.8035, GNorm = 1.6902, lr_0 = 2.1589e-04
Loss = 7.0252e-01, PNorm = 47.8106, GNorm = 1.8413, lr_0 = 2.1528e-04
Loss = 5.6531e-01, PNorm = 47.8205, GNorm = 2.2778, lr_0 = 2.1468e-04
Loss = 5.8067e-01, PNorm = 47.8308, GNorm = 1.7665, lr_0 = 2.1408e-04
Loss = 5.2639e-01, PNorm = 47.8394, GNorm = 2.3697, lr_0 = 2.1348e-04
Loss = 5.8135e-01, PNorm = 47.8474, GNorm = 2.2948, lr_0 = 2.1288e-04
Loss = 6.4155e-01, PNorm = 47.8550, GNorm = 1.7206, lr_0 = 2.1228e-04
Loss = 5.6513e-01, PNorm = 47.8605, GNorm = 2.2848, lr_0 = 2.1169e-04
Loss = 6.1613e-01, PNorm = 47.8630, GNorm = 2.8902, lr_0 = 2.1109e-04
Loss = 6.4520e-01, PNorm = 47.8675, GNorm = 2.0664, lr_0 = 2.1050e-04
Loss = 6.0513e-01, PNorm = 47.8710, GNorm = 2.7555, lr_0 = 2.0991e-04
Loss = 6.6635e-01, PNorm = 47.8764, GNorm = 2.0595, lr_0 = 2.0932e-04
Loss = 5.2336e-01, PNorm = 47.8803, GNorm = 6.6988, lr_0 = 2.0874e-04
Validation rmse = 0.920125
Epoch 21
Loss = 6.6308e-01, PNorm = 47.8842, GNorm = 2.3982, lr_0 = 2.0809e-04
Loss = 5.6170e-01, PNorm = 47.8872, GNorm = 2.2304, lr_0 = 2.0751e-04
Loss = 6.4518e-01, PNorm = 47.8951, GNorm = 2.1480, lr_0 = 2.0693e-04
Loss = 6.8895e-01, PNorm = 47.9068, GNorm = 2.4082, lr_0 = 2.0635e-04
Loss = 6.5311e-01, PNorm = 47.9140, GNorm = 1.7703, lr_0 = 2.0577e-04
Loss = 5.9591e-01, PNorm = 47.9195, GNorm = 1.3636, lr_0 = 2.0519e-04
Loss = 5.2608e-01, PNorm = 47.9250, GNorm = 1.7500, lr_0 = 2.0462e-04
Loss = 6.6002e-01, PNorm = 47.9308, GNorm = 2.1674, lr_0 = 2.0405e-04
Loss = 6.4270e-01, PNorm = 47.9387, GNorm = 2.3342, lr_0 = 2.0347e-04
Loss = 5.7276e-01, PNorm = 47.9482, GNorm = 2.3246, lr_0 = 2.0290e-04
Loss = 6.1956e-01, PNorm = 47.9578, GNorm = 1.8911, lr_0 = 2.0233e-04
Loss = 7.6565e-01, PNorm = 47.9675, GNorm = 2.4279, lr_0 = 2.0177e-04
Loss = 6.0408e-01, PNorm = 47.9750, GNorm = 5.6108, lr_0 = 2.0120e-04
Loss = 6.2608e-01, PNorm = 47.9829, GNorm = 1.3908, lr_0 = 2.0064e-04
Loss = 5.6956e-01, PNorm = 47.9926, GNorm = 2.7637, lr_0 = 2.0008e-04
Loss = 5.8032e-01, PNorm = 48.0028, GNorm = 1.5856, lr_0 = 1.9952e-04
Loss = 6.2034e-01, PNorm = 48.0067, GNorm = 1.7274, lr_0 = 1.9896e-04
Loss = 5.6705e-01, PNorm = 48.0139, GNorm = 2.0427, lr_0 = 1.9840e-04
Loss = 5.7816e-01, PNorm = 48.0214, GNorm = 1.8816, lr_0 = 1.9784e-04
Loss = 5.6806e-01, PNorm = 48.0307, GNorm = 1.5617, lr_0 = 1.9729e-04
Loss = 5.6486e-01, PNorm = 48.0387, GNorm = 1.6719, lr_0 = 1.9673e-04
Loss = 7.0111e-01, PNorm = 48.0409, GNorm = 1.8727, lr_0 = 1.9618e-04
Loss = 6.0739e-01, PNorm = 48.0444, GNorm = 1.5012, lr_0 = 1.9563e-04
Loss = 5.2913e-01, PNorm = 48.0465, GNorm = 2.5408, lr_0 = 1.9509e-04
Loss = 6.7041e-01, PNorm = 48.0502, GNorm = 1.8999, lr_0 = 1.9454e-04
Loss = 6.2602e-01, PNorm = 48.0582, GNorm = 2.0496, lr_0 = 1.9399e-04
Loss = 7.6994e-01, PNorm = 48.0657, GNorm = 2.3217, lr_0 = 1.9345e-04
Loss = 5.2925e-01, PNorm = 48.0727, GNorm = 1.3365, lr_0 = 1.9291e-04
