Command line
Loss = 7.0552e-01, PNorm = 44.7719, GNorm = 1.7903, lr_0 = 4.3394e-04
Loss = 7.7598e-01, PNorm = 44.7885, GNorm = 1.3111, lr_0 = 4.3273e-04
Loss = 8.1312e-01, PNorm = 44.8169, GNorm = 8.2798, lr_0 = 4.3153e-04
Loss = 7.5784e-01, PNorm = 44.8372, GNorm = 2.0921, lr_0 = 4.3034e-04
Loss = 7.4881e-01, PNorm = 44.8519, GNorm = 2.7691, lr_0 = 4.2914e-04
Loss = 6.6703e-01, PNorm = 44.8691, GNorm = 1.8550, lr_0 = 4.2795e-04
Loss = 6.8007e-01, PNorm = 44.8890, GNorm = 2.7371, lr_0 = 4.2676e-04
Loss = 7.6099e-01, PNorm = 44.9057, GNorm = 1.6012, lr_0 = 4.2558e-04
Loss = 6.4911e-01, PNorm = 44.9219, GNorm = 1.2505, lr_0 = 4.2440e-04
Loss = 6.4238e-01, PNorm = 44.9344, GNorm = 2.1055, lr_0 = 4.2322e-04
Loss = 6.7226e-01, PNorm = 44.9527, GNorm = 2.0463, lr_0 = 4.2205e-04
Loss = 7.0502e-01, PNorm = 44.9746, GNorm = 10.2952, lr_0 = 4.2088e-04
Loss = 6.5232e-01, PNorm = 44.9946, GNorm = 16.6737, lr_0 = 4.1971e-04
Loss = 7.3703e-01, PNorm = 45.0069, GNorm = 2.2210, lr_0 = 4.1855e-04
Loss = 7.0959e-01, PNorm = 45.0209, GNorm = 13.6970, lr_0 = 4.1738e-04
Loss = 6.4549e-01, PNorm = 45.0421, GNorm = 2.0642, lr_0 = 4.1623e-04
Loss = 7.3134e-01, PNorm = 45.0566, GNorm = 1.3519, lr_0 = 4.1507e-04
Loss = 8.0805e-01, PNorm = 45.0817, GNorm = 2.6494, lr_0 = 4.1392e-04
Loss = 6.4017e-01, PNorm = 45.0989, GNorm = 1.6429, lr_0 = 4.1277e-04
Loss = 6.2819e-01, PNorm = 45.1107, GNorm = 4.5509, lr_0 = 4.1163e-04
Loss = 6.7910e-01, PNorm = 45.1231, GNorm = 2.0779, lr_0 = 4.1048e-04
Loss = 6.2877e-01, PNorm = 45.1262, GNorm = 1.3796, lr_0 = 4.0935e-04
Loss = 6.9159e-01, PNorm = 45.1390, GNorm = 1.4991, lr_0 = 4.0821e-04
Loss = 7.6624e-01, PNorm = 45.1513, GNorm = 1.8382, lr_0 = 4.0708e-04
Loss = 8.3224e-01, PNorm = 45.1775, GNorm = 2.8748, lr_0 = 4.0595e-04
Loss = 7.1926e-01, PNorm = 45.2024, GNorm = 1.7661, lr_0 = 4.0482e-04
Loss = 7.7251e-01, PNorm = 45.2148, GNorm = 1.7378, lr_0 = 4.0370e-04
Validation rmse = 0.914372
Epoch 13
Loss = 6.1403e-01, PNorm = 45.2274, GNorm = 1.4050, lr_0 = 4.0247e-04
Loss = 8.1156e-01, PNorm = 45.2348, GNorm = 3.1235, lr_0 = 4.0135e-04
Loss = 7.0811e-01, PNorm = 45.2554, GNorm = 2.8234, lr_0 = 4.0024e-04
Loss = 6.5201e-01, PNorm = 45.2780, GNorm = 1.6385, lr_0 = 3.9913e-04
Loss = 8.1972e-01, PNorm = 45.3011, GNorm = 2.1587, lr_0 = 3.9802e-04
Loss = 7.0534e-01, PNorm = 45.3215, GNorm = 3.0165, lr_0 = 3.9691e-04
Loss = 6.1303e-01, PNorm = 45.3358, GNorm = 1.5327, lr_0 = 3.9581e-04
Loss = 7.1670e-01, PNorm = 45.3464, GNorm = 2.0991, lr_0 = 3.9472e-04
Loss = 8.4585e-01, PNorm = 45.3631, GNorm = 1.9972, lr_0 = 3.9362e-04
Loss = 7.1197e-01, PNorm = 45.3829, GNorm = 5.9776, lr_0 = 3.9253e-04
Loss = 7.0239e-01, PNorm = 45.4017, GNorm = 4.5721, lr_0 = 3.9144e-04
Loss = 6.5844e-01, PNorm = 45.4237, GNorm = 1.6621, lr_0 = 3.9035e-04
Loss = 6.6842e-01, PNorm = 45.4446, GNorm = 1.6867, lr_0 = 3.8927e-04
Loss = 7.0174e-01, PNorm = 45.4619, GNorm = 1.8444, lr_0 = 3.8819e-04
Loss = 5.8585e-01, PNorm = 45.4733, GNorm = 1.4593, lr_0 = 3.8711e-04
Loss = 7.0335e-01, PNorm = 45.4923, GNorm = 2.3190, lr_0 = 3.8604e-04
Loss = 6.6745e-01, PNorm = 45.5058, GNorm = 2.6123, lr_0 = 3.8497e-04
Loss = 6.9987e-01, PNorm = 45.5188, GNorm = 1.2909, lr_0 = 3.8390e-04
Loss = 7.3456e-01, PNorm = 45.5330, GNorm = 2.2497, lr_0 = 3.8283e-04
Loss = 6.6885e-01, PNorm = 45.5386, GNorm = 1.4881, lr_0 = 3.8177e-04
Loss = 7.0566e-01, PNorm = 45.5510, GNorm = 2.0975, lr_0 = 3.8071e-04
Loss = 6.4344e-01, PNorm = 45.5648, GNorm = 1.4188, lr_0 = 3.7966e-04
Loss = 6.9662e-01, PNorm = 45.5803, GNorm = 2.2231, lr_0 = 3.7860e-04
Loss = 6.7084e-01, PNorm = 45.5921, GNorm = 2.5953, lr_0 = 3.7755e-04
Loss = 6.4934e-01, PNorm = 45.6055, GNorm = 1.3930, lr_0 = 3.7651e-04
Loss = 6.5307e-01, PNorm = 45.6154, GNorm = 1.7474, lr_0 = 3.7546e-04
Loss = 6.6333e-01, PNorm = 45.6343, GNorm = 2.0143, lr_0 = 3.7442e-04
Loss = 7.1034e-01, PNorm = 45.6507, GNorm = 2.0827, lr_0 = 3.7338e-04
Loss = 6.4451e-01, PNorm = 45.6632, GNorm = 2.5387, lr_0 = 3.7235e-04
Loss = 8.5626e-01, PNorm = 45.6752, GNorm = 1.8092, lr_0 = 3.7131e-04
Validation rmse = 0.926000
Epoch 14
Loss = 5.6530e-01, PNorm = 45.6932, GNorm = 1.2289, lr_0 = 3.7028e-04
Loss = 6.0942e-01, PNorm = 45.7076, GNorm = 4.0778, lr_0 = 3.6925e-04
Loss = 7.9096e-01, PNorm = 45.7234, GNorm = 2.8590, lr_0 = 3.6823e-04
Loss = 6.3375e-01, PNorm = 45.7392, GNorm = 2.1311, lr_0 = 3.6721e-04
Loss = 6.2884e-01, PNorm = 45.7571, GNorm = 1.7888, lr_0 = 3.6619e-04
Loss = 6.5231e-01, PNorm = 45.7710, GNorm = 5.2762, lr_0 = 3.6517e-04
Loss = 6.8312e-01, PNorm = 45.7922, GNorm = 1.7598, lr_0 = 3.6416e-04
Loss = 6.9237e-01, PNorm = 45.8085, GNorm = 1.7825, lr_0 = 3.6315e-04
Loss = 7.0779e-01, PNorm = 45.8249, GNorm = 2.1794, lr_0 = 3.6214e-04
Loss = 6.4448e-01, PNorm = 45.8380, GNorm = 17.7773, lr_0 = 3.6114e-04
Loss = 6.9441e-01, PNorm = 45.8475, GNorm = 1.4564, lr_0 = 3.6014e-04
Loss = 6.2581e-01, PNorm = 45.8576, GNorm = 2.6070, lr_0 = 3.5914e-04
Loss = 5.4590e-01, PNorm = 45.8710, GNorm = 1.2975, lr_0 = 3.5814e-04
Loss = 7.0764e-01, PNorm = 45.8767, GNorm = 1.9674, lr_0 = 3.5715e-04
Loss = 6.2592e-01, PNorm = 45.8846, GNorm = 1.5640, lr_0 = 3.5616e-04
Loss = 6.3688e-01, PNorm = 45.8981, GNorm = 1.9534, lr_0 = 3.5517e-04
Loss = 7.2305e-01, PNorm = 45.9149, GNorm = 2.1258, lr_0 = 3.5418e-04
Loss = 7.1389e-01, PNorm = 45.9281, GNorm = 1.4600, lr_0 = 3.5320e-04
Loss = 7.8952e-01, PNorm = 45.9409, GNorm = 2.5380, lr_0 = 3.5222e-04
Loss = 7.0018e-01, PNorm = 45.9548, GNorm = 1.9728, lr_0 = 3.5124e-04
Loss = 7.3676e-01, PNorm = 45.9712, GNorm = 1.9875, lr_0 = 3.5027e-04
Loss = 6.8651e-01, PNorm = 45.9865, GNorm = 1.8139, lr_0 = 3.4930e-04
Loss = 7.2079e-01, PNorm = 46.0027, GNorm = 2.1178, lr_0 = 3.4833e-04
Loss = 6.8916e-01, PNorm = 46.0243, GNorm = 1.7443, lr_0 = 3.4736e-04
Loss = 7.1559e-01, PNorm = 46.0350, GNorm = 2.0987, lr_0 = 3.4640e-04
Loss = 7.6276e-01, PNorm = 46.0499, GNorm = 1.7363, lr_0 = 3.4544e-04
Loss = 7.5803e-01, PNorm = 46.0658, GNorm = 1.4638, lr_0 = 3.4448e-04
Loss = 8.1004e-01, PNorm = 46.0759, GNorm = 1.6763, lr_0 = 3.4352e-04
Loss = 7.2846e-01, PNorm = 46.0921, GNorm = 1.9511, lr_0 = 3.4257e-04
Validation rmse = 0.930387
Epoch 15
Loss = 6.8343e-01, PNorm = 46.1040, GNorm = 1.7552, lr_0 = 3.4152e-04
Loss = 6.1690e-01, PNorm = 46.1134, GNorm = 1.9266, lr_0 = 3.4058e-04
Loss = 7.6059e-01, PNorm = 46.1287, GNorm = 1.1769, lr_0 = 3.3963e-04
Loss = 6.0634e-01, PNorm = 46.1506, GNorm = 2.1866, lr_0 = 3.3869e-04
Loss = 7.6045e-01, PNorm = 46.1673, GNorm = 1.3309, lr_0 = 3.3775e-04
Loss = 5.7469e-01, PNorm = 46.1823, GNorm = 2.2215, lr_0 = 3.3681e-04
Loss = 6.6464e-01, PNorm = 46.2005, GNorm = 2.1378, lr_0 = 3.3588e-04
Loss = 6.9293e-01, PNorm = 46.2147, GNorm = 3.0213, lr_0 = 3.3495e-04
Loss = 7.1498e-01, PNorm = 46.2290, GNorm = 2.5571, lr_0 = 3.3402e-04
Loss = 6.1310e-01, PNorm = 46.2410, GNorm = 2.2196, lr_0 = 3.3309e-04
Loss = 5.2912e-01, PNorm = 46.2513, GNorm = 1.2154, lr_0 = 3.3217e-04
Loss = 6.2766e-01, PNorm = 46.2668, GNorm = 1.7717, lr_0 = 3.3125e-04
Loss = 6.7794e-01, PNorm = 46.2744, GNorm = 20.4562, lr_0 = 3.3033e-04
Loss = 5.9869e-01, PNorm = 46.2779, GNorm = 2.5685, lr_0 = 3.2941e-04
Loss = 7.4105e-01, PNorm = 46.2905, GNorm = 2.2717, lr_0 = 3.2850e-04
Loss = 6.9685e-01, PNorm = 46.3068, GNorm = 1.7845, lr_0 = 3.2758e-04
Loss = 6.8628e-01, PNorm = 46.3241, GNorm = 1.5852, lr_0 = 3.2668e-04
Loss = 7.6963e-01, PNorm = 46.3406, GNorm = 2.8829, lr_0 = 3.2577e-04
Loss = 6.0824e-01, PNorm = 46.3567, GNorm = 2.0425, lr_0 = 3.2487e-04
Loss = 7.3183e-01, PNorm = 46.3653, GNorm = 2.6515, lr_0 = 3.2396e-04
Loss = 6.2834e-01, PNorm = 46.3750, GNorm = 2.7265, lr_0 = 3.2307e-04
Loss = 6.3675e-01, PNorm = 46.3820, GNorm = 1.3531, lr_0 = 3.2217e-04
Loss = 7.4944e-01, PNorm = 46.3854, GNorm = 1.2055, lr_0 = 3.2128e-04
Loss = 6.4809e-01, PNorm = 46.3922, GNorm = 2.0375, lr_0 = 3.2038e-04
Loss = 6.3343e-01, PNorm = 46.4044, GNorm = 2.7518, lr_0 = 3.1950e-04
Loss = 7.3525e-01, PNorm = 46.4138, GNorm = 2.1590, lr_0 = 3.1861e-04
Loss = 7.7173e-01, PNorm = 46.4259, GNorm = 2.2420, lr_0 = 3.1772e-04
Loss = 9.0762e-01, PNorm = 46.4381, GNorm = 2.2407, lr_0 = 3.1684e-04
Loss = 6.5905e-01, PNorm = 46.4527, GNorm = 1.6936, lr_0 = 3.1596e-04
Loss = 6.2865e-01, PNorm = 46.4615, GNorm = 1.7877, lr_0 = 3.1509e-04
Validation rmse = 0.913077
Epoch 16
Loss = 6.7371e-01, PNorm = 46.4685, GNorm = 2.5656, lr_0 = 3.1421e-04
Loss = 6.6155e-01, PNorm = 46.4775, GNorm = 1.4559, lr_0 = 3.1334e-04
Loss = 6.3519e-01, PNorm = 46.4864, GNorm = 1.6335, lr_0 = 3.1247e-04
Loss = 6.5045e-01, PNorm = 46.4976, GNorm = 1.6026, lr_0 = 3.1161e-04
Loss = 5.9286e-01, PNorm = 46.5092, GNorm = 1.4711, lr_0 = 3.1074e-04
Loss = 6.9605e-01, PNorm = 46.5186, GNorm = 1.1927, lr_0 = 3.0988e-04
Loss = 6.4521e-01, PNorm = 46.5310, GNorm = 1.6624, lr_0 = 3.0902e-04
Loss = 6.4713e-01, PNorm = 46.5431, GNorm = 1.5430, lr_0 = 3.0816e-04
Loss = 7.4237e-01, PNorm = 46.5580, GNorm = 1.7152, lr_0 = 3.0731e-04
Loss = 6.9269e-01, PNorm = 46.5691, GNorm = 3.4102, lr_0 = 3.0645e-04
Loss = 6.0476e-01, PNorm = 46.5810, GNorm = 1.7989, lr_0 = 3.0560e-04
Loss = 6.4076e-01, PNorm = 46.5949, GNorm = 1.3149, lr_0 = 3.0476e-04
Loss = 8.6689e-01, PNorm = 46.6047, GNorm = 1.8478, lr_0 = 3.0391e-04
Loss = 7.2515e-01, PNorm = 46.6180, GNorm = 1.4440, lr_0 = 3.0307e-04
Loss = 6.5691e-01, PNorm = 46.6279, GNorm = 2.2396, lr_0 = 3.0223e-04
Loss = 6.2454e-01, PNorm = 46.6376, GNorm = 3.6987, lr_0 = 3.0139e-04
Loss = 7.9558e-01, PNorm = 46.6482, GNorm = 2.2995, lr_0 = 3.0055e-04
Loss = 5.7753e-01, PNorm = 46.6595, GNorm = 1.8746, lr_0 = 2.9972e-04
Loss = 6.1981e-01, PNorm = 46.6710, GNorm = 1.2725, lr_0 = 2.9889e-04
Loss = 6.6016e-01, PNorm = 46.6829, GNorm = 1.9035, lr_0 = 2.9806e-04
Loss = 5.5770e-01, PNorm = 46.6991, GNorm = 2.2517, lr_0 = 2.9723e-04
Loss = 7.0331e-01, PNorm = 46.7086, GNorm = 1.5372, lr_0 = 2.9641e-04
Loss = 7.4492e-01, PNorm = 46.7170, GNorm = 4.3677, lr_0 = 2.9558e-04
Loss = 6.5562e-01, PNorm = 46.7249, GNorm = 1.3131, lr_0 = 2.9476e-04
Loss = 6.3297e-01, PNorm = 46.7395, GNorm = 2.1106, lr_0 = 2.9395e-04
Loss = 6.1036e-01, PNorm = 46.7528, GNorm = 2.2109, lr_0 = 2.9313e-04
Loss = 6.3983e-01, PNorm = 46.7644, GNorm = 1.9891, lr_0 = 2.9232e-04
Loss = 7.0034e-01, PNorm = 46.7733, GNorm = 1.7696, lr_0 = 2.9151e-04
Loss = 5.7440e-01, PNorm = 46.7848, GNorm = 2.7390, lr_0 = 2.9070e-04
Loss = 7.0195e-01, PNorm = 46.7989, GNorm = 1.6095, lr_0 = 2.8989e-04
Loss = 5.1334e-01, PNorm = 46.8002, GNorm = 2.5385, lr_0 = 2.8981e-04
Validation rmse = 0.939300
Epoch 17
Loss = 6.6874e-01, PNorm = 46.8101, GNorm = 2.6153, lr_0 = 2.8901e-04
Loss = 5.8419e-01, PNorm = 46.8202, GNorm = 2.5048, lr_0 = 2.8820e-04
Loss = 6.0249e-01, PNorm = 46.8349, GNorm = 1.8106, lr_0 = 2.8740e-04
Loss = 6.9723e-01, PNorm = 46.8490, GNorm = 1.6101, lr_0 = 2.8661e-04
Loss = 7.2655e-01, PNorm = 46.8633, GNorm = 3.0183, lr_0 = 2.8581e-04
Loss = 5.7278e-01, PNorm = 46.8790, GNorm = 1.8415, lr_0 = 2.8502e-04
Loss = 8.6894e-01, PNorm = 46.8847, GNorm = 1.7660, lr_0 = 2.8423e-04
Loss = 6.0857e-01, PNorm = 46.8925, GNorm = 2.0752, lr_0 = 2.8344e-04
Loss = 6.0125e-01, PNorm = 46.9028, GNorm = 1.7281, lr_0 = 2.8265e-04
Loss = 7.2827e-01, PNorm = 46.9152, GNorm = 1.8201, lr_0 = 2.8187e-04
Loss = 6.5662e-01, PNorm = 46.9288, GNorm = 1.7138, lr_0 = 2.8109e-04
Loss = 6.8580e-01, PNorm = 46.9394, GNorm = 3.0036, lr_0 = 2.8031e-04
Loss = 6.2325e-01, PNorm = 46.9471, GNorm = 1.8823, lr_0 = 2.7953e-04
Loss = 6.0049e-01, PNorm = 46.9534, GNorm = 6.0698, lr_0 = 2.7875e-04
Loss = 7.1518e-01, PNorm = 46.9672, GNorm = 1.7636, lr_0 = 2.7798e-04
Loss = 6.1818e-01, PNorm = 46.9813, GNorm = 1.8271, lr_0 = 2.7721e-04
Loss = 5.6906e-01, PNorm = 46.9906, GNorm = 1.6289, lr_0 = 2.7644e-04
Loss = 7.5243e-01, PNorm = 46.9955, GNorm = 2.1238, lr_0 = 2.7567e-04
Loss = 6.1762e-01, PNorm = 46.9989, GNorm = 1.7101, lr_0 = 2.7491e-04
Loss = 7.7167e-01, PNorm = 47.0066, GNorm = 2.4664, lr_0 = 2.7415e-04
Loss = 6.0201e-01, PNorm = 47.0095, GNorm = 1.6131, lr_0 = 2.7339e-04
Loss = 5.6319e-01, PNorm = 47.0155, GNorm = 2.4970, lr_0 = 2.7263e-04
Loss = 6.5743e-01, PNorm = 47.0263, GNorm = 1.9775, lr_0 = 2.7187e-04
Loss = 6.4083e-01, PNorm = 47.0351, GNorm = 1.3787, lr_0 = 2.7112e-04
Loss = 6.4782e-01, PNorm = 47.0478, GNorm = 2.5647, lr_0 = 2.7036e-04
Loss = 6.7563e-01, PNorm = 47.0566, GNorm = 1.7734, lr_0 = 2.6961e-04
Loss = 7.3234e-01, PNorm = 47.0676, GNorm = 2.1905, lr_0 = 2.6887e-04
Loss = 7.0144e-01, PNorm = 47.0771, GNorm = 1.3797, lr_0 = 2.6812e-04
Loss = 5.6826e-01, PNorm = 47.0859, GNorm = 1.9558, lr_0 = 2.6738e-04
Validation rmse = 0.923039
Epoch 18
Loss = 5.3644e-01, PNorm = 47.0940, GNorm = 1.9815, lr_0 = 2.6663e-04
Loss = 6.6372e-01, PNorm = 47.1021, GNorm = 1.6459, lr_0 = 2.6590e-04
Loss = 6.1089e-01, PNorm = 47.1128, GNorm = 1.5478, lr_0 = 2.6516e-04
Loss = 6.3749e-01, PNorm = 47.1203, GNorm = 2.3807, lr_0 = 2.6442e-04
Loss = 7.5738e-01, PNorm = 47.1280, GNorm = 2.3882, lr_0 = 2.6369e-04
Loss = 6.6941e-01, PNorm = 47.1370, GNorm = 1.5355, lr_0 = 2.6296e-04
Loss = 7.9938e-01, PNorm = 47.1447, GNorm = 2.8167, lr_0 = 2.6223e-04
Loss = 6.5436e-01, PNorm = 47.1485, GNorm = 2.4993, lr_0 = 2.6150e-04
Loss = 5.6781e-01, PNorm = 47.1550, GNorm = 1.6835, lr_0 = 2.6077e-04
Loss = 5.6048e-01, PNorm = 47.1677, GNorm = 2.1459, lr_0 = 2.6005e-04
Loss = 6.4442e-01, PNorm = 47.1804, GNorm = 5.1193, lr_0 = 2.5933e-04
Loss = 6.1102e-01, PNorm = 47.1896, GNorm = 3.0418, lr_0 = 2.5861e-04
Loss = 6.2292e-01, PNorm = 47.1998, GNorm = 3.5384, lr_0 = 2.5789e-04
Loss = 6.0272e-01, PNorm = 47.2103, GNorm = 2.0733, lr_0 = 2.5718e-04
Loss = 7.0768e-01, PNorm = 47.2230, GNorm = 10.0754, lr_0 = 2.5646e-04
Loss = 6.8563e-01, PNorm = 47.2350, GNorm = 1.4604, lr_0 = 2.5575e-04
Loss = 6.4768e-01, PNorm = 47.2420, GNorm = 1.6023, lr_0 = 2.5504e-04
Loss = 6.0002e-01, PNorm = 47.2494, GNorm = 1.4533, lr_0 = 2.5433e-04
Loss = 6.2813e-01, PNorm = 47.2635, GNorm = 1.2303, lr_0 = 2.5363e-04
Loss = 5.6264e-01, PNorm = 47.2708, GNorm = 1.4580, lr_0 = 2.5293e-04
Loss = 7.1934e-01, PNorm = 47.2826, GNorm = 2.8835, lr_0 = 2.5222e-04
Loss = 6.4632e-01, PNorm = 47.2928, GNorm = 1.7543, lr_0 = 2.5152e-04
Loss = 6.0677e-01, PNorm = 47.3010, GNorm = 1.5600, lr_0 = 2.5083e-04
Loss = 5.3531e-01, PNorm = 47.3098, GNorm = 1.5077, lr_0 = 2.5013e-04
Loss = 6.4739e-01, PNorm = 47.3149, GNorm = 1.7691, lr_0 = 2.4944e-04
Loss = 5.8848e-01, PNorm = 47.3194, GNorm = 1.7504, lr_0 = 2.4874e-04
Loss = 6.5410e-01, PNorm = 47.3235, GNorm = 1.6882, lr_0 = 2.4805e-04
Loss = 6.8893e-01, PNorm = 47.3370, GNorm = 2.7162, lr_0 = 2.4737e-04
Loss = 7.4629e-01, PNorm = 47.3512, GNorm = 2.1962, lr_0 = 2.4668e-04
Loss = 6.0454e-01, PNorm = 47.3611, GNorm = 1.9011, lr_0 = 2.4600e-04
Validation rmse = 0.927899
Epoch 19
Loss = 6.9085e-01, PNorm = 47.3685, GNorm = 2.7812, lr_0 = 2.4524e-04
Loss = 6.5476e-01, PNorm = 47.3733, GNorm = 2.0530, lr_0 = 2.4456e-04
Loss = 6.3506e-01, PNorm = 47.3758, GNorm = 2.0815, lr_0 = 2.4389e-04
Loss = 5.6010e-01, PNorm = 47.3816, GNorm = 1.9298, lr_0 = 2.4321e-04
Loss = 7.4275e-01, PNorm = 47.3916, GNorm = 2.3167, lr_0 = 2.4253e-04
Loss = 5.7665e-01, PNorm = 47.4025, GNorm = 2.0700, lr_0 = 2.4186e-04
Loss = 6.4596e-01, PNorm = 47.4129, GNorm = 1.4946, lr_0 = 2.4119e-04
Loss = 8.1499e-01, PNorm = 47.4207, GNorm = 1.8726, lr_0 = 2.4052e-04
Loss = 5.9002e-01, PNorm = 47.4281, GNorm = 1.7220, lr_0 = 2.3985e-04
Loss = 7.1671e-01, PNorm = 47.4375, GNorm = 1.7327, lr_0 = 2.3919e-04
Loss = 6.0993e-01, PNorm = 47.4497, GNorm = 2.4254, lr_0 = 2.3852e-04
Loss = 5.7170e-01, PNorm = 47.4574, GNorm = 1.5658, lr_0 = 2.3786e-04
Loss = 6.9745e-01, PNorm = 47.4617, GNorm = 6.4115, lr_0 = 2.3720e-04
Loss = 6.2178e-01, PNorm = 47.4705, GNorm = 1.8285, lr_0 = 2.3655e-04
Loss = 5.0466e-01, PNorm = 47.4814, GNorm = 2.4964, lr_0 = 2.3589e-04
Loss = 5.1507e-01, PNorm = 47.4852, GNorm = 1.9032, lr_0 = 2.3523e-04
Loss = 6.7335e-01, PNorm = 47.4912, GNorm = 2.6153, lr_0 = 2.3458e-04
Loss = 6.1925e-01, PNorm = 47.4965, GNorm = 1.6087, lr_0 = 2.3393e-04
Loss = 7.3823e-01, PNorm = 47.5106, GNorm = 2.8611, lr_0 = 2.3328e-04
Loss = 7.0088e-01, PNorm = 47.5231, GNorm = 2.3162, lr_0 = 2.3263e-04
Loss = 5.5360e-01, PNorm = 47.5293, GNorm = 1.9614, lr_0 = 2.3199e-04
Loss = 6.4904e-01, PNorm = 47.5388, GNorm = 2.0890, lr_0 = 2.3135e-04
Loss = 6.9372e-01, PNorm = 47.5481, GNorm = 1.4530, lr_0 = 2.3070e-04
Loss = 6.0762e-01, PNorm = 47.5556, GNorm = 1.9166, lr_0 = 2.3006e-04
Loss = 6.6843e-01, PNorm = 47.5619, GNorm = 6.7716, lr_0 = 2.2943e-04
Loss = 6.8991e-01, PNorm = 47.5742, GNorm = 3.4893, lr_0 = 2.2879e-04
Loss = 5.5475e-01, PNorm = 47.5797, GNorm = 1.3048, lr_0 = 2.2815e-04
Loss = 6.1122e-01, PNorm = 47.5830, GNorm = 2.2554, lr_0 = 2.2752e-04
Loss = 6.2510e-01, PNorm = 47.5861, GNorm = 1.6865, lr_0 = 2.2689e-04
Loss = 6.6065e-01, PNorm = 47.5934, GNorm = 2.0793, lr_0 = 2.2626e-04
Validation rmse = 0.929482
Epoch 20
Loss = 5.7182e-01, PNorm = 47.6021, GNorm = 1.9654, lr_0 = 2.2563e-04
Loss = 7.0494e-01, PNorm = 47.6131, GNorm = 4.8147, lr_0 = 2.2501e-04
Loss = 6.5129e-01, PNorm = 47.6239, GNorm = 1.8138, lr_0 = 2.2438e-04
Loss = 6.6775e-01, PNorm = 47.6372, GNorm = 2.2919, lr_0 = 2.2376e-04
Loss = 6.4754e-01, PNorm = 47.6487, GNorm = 2.9248, lr_0 = 2.2314e-04
Loss = 7.1380e-01, PNorm = 47.6548, GNorm = 1.9394, lr_0 = 2.2252e-04
Loss = 5.3388e-01, PNorm = 47.6579, GNorm = 1.8363, lr_0 = 2.2190e-04
Loss = 6.7507e-01, PNorm = 47.6602, GNorm = 1.9867, lr_0 = 2.2129e-04
Loss = 7.0937e-01, PNorm = 47.6675, GNorm = 2.4110, lr_0 = 2.2067e-04
Loss = 6.2187e-01, PNorm = 47.6802, GNorm = 2.3335, lr_0 = 2.2006e-04
Loss = 6.2813e-01, PNorm = 47.6855, GNorm = 3.8725, lr_0 = 2.1945e-04
Loss = 5.8009e-01, PNorm = 47.6881, GNorm = 1.1879, lr_0 = 2.1884e-04
Loss = 5.9472e-01, PNorm = 47.6947, GNorm = 2.0434, lr_0 = 2.1823e-04
Loss = 6.3110e-01, PNorm = 47.7043, GNorm = 1.8527, lr_0 = 2.1763e-04
Loss = 5.7350e-01, PNorm = 47.7118, GNorm = 1.1662, lr_0 = 2.1703e-04
Loss = 5.8933e-01, PNorm = 47.7179, GNorm = 1.3896, lr_0 = 2.1642e-04
Loss = 7.3261e-01, PNorm = 47.7229, GNorm = 2.7044, lr_0 = 2.1582e-04
Loss = 6.3303e-01, PNorm = 47.7273, GNorm = 1.4131, lr_0 = 2.1522e-04
Loss = 6.2574e-01, PNorm = 47.7325, GNorm = 2.4853, lr_0 = 2.1463e-04
Loss = 5.8696e-01, PNorm = 47.7425, GNorm = 1.5342, lr_0 = 2.1403e-04
Loss = 7.1013e-01, PNorm = 47.7506, GNorm = 2.2835, lr_0 = 2.1344e-04
Loss = 7.4875e-01, PNorm = 47.7573, GNorm = 1.6532, lr_0 = 2.1285e-04
Loss = 5.3917e-01, PNorm = 47.7656, GNorm = 1.4807, lr_0 = 2.1226e-04
Loss = 5.5636e-01, PNorm = 47.7682, GNorm = 2.1751, lr_0 = 2.1167e-04
Loss = 6.3185e-01, PNorm = 47.7718, GNorm = 2.3126, lr_0 = 2.1108e-04
Loss = 5.5667e-01, PNorm = 47.7803, GNorm = 1.6071, lr_0 = 2.1049e-04
Loss = 5.3476e-01, PNorm = 47.7895, GNorm = 2.6284, lr_0 = 2.0991e-04
Loss = 7.4160e-01, PNorm = 47.7971, GNorm = 18.6075, lr_0 = 2.0933e-04
Loss = 5.6655e-01, PNorm = 47.8038, GNorm = 1.5871, lr_0 = 2.0875e-04
Validation rmse = 0.933005
Epoch 21
Loss = 6.3180e-01, PNorm = 47.8072, GNorm = 1.4404, lr_0 = 2.0811e-04
Loss = 6.7689e-01, PNorm = 47.8133, GNorm = 1.4036, lr_0 = 2.0753e-04
Loss = 6.3776e-01, PNorm = 47.8232, GNorm = 1.4395, lr_0 = 2.0696e-04
Loss = 5.3105e-01, PNorm = 47.8318, GNorm = 2.0032, lr_0 = 2.0638e-04
Loss = 5.1724e-01, PNorm = 47.8372, GNorm = 1.5080, lr_0 = 2.0581e-04
Loss = 5.7959e-01, PNorm = 47.8469, GNorm = 1.7216, lr_0 = 2.0524e-04
Loss = 5.9995e-01, PNorm = 47.8552, GNorm = 1.5663, lr_0 = 2.0467e-04
Loss = 7.1250e-01, PNorm = 47.8604, GNorm = 1.6836, lr_0 = 2.0410e-04
Loss = 5.3479e-01, PNorm = 47.8648, GNorm = 1.3846, lr_0 = 2.0353e-04
Loss = 6.2313e-01, PNorm = 47.8700, GNorm = 1.5527, lr_0 = 2.0297e-04
Loss = 5.8401e-01, PNorm = 47.8749, GNorm = 1.9390, lr_0 = 2.0241e-04
