Command line
Loss = 8.7339e-01, PNorm = 44.7817, GNorm = 1.9628, lr_0 = 4.2513e-04
Loss = 7.4091e-01, PNorm = 44.8041, GNorm = 2.1325, lr_0 = 4.2394e-04
Loss = 7.4046e-01, PNorm = 44.8221, GNorm = 2.6044, lr_0 = 4.2276e-04
Loss = 6.6573e-01, PNorm = 44.8308, GNorm = 1.7484, lr_0 = 4.2158e-04
Loss = 6.4931e-01, PNorm = 44.8414, GNorm = 5.1129, lr_0 = 4.2040e-04
Loss = 8.2272e-01, PNorm = 44.8624, GNorm = 2.8175, lr_0 = 4.1923e-04
Loss = 7.2940e-01, PNorm = 44.8900, GNorm = 2.7857, lr_0 = 4.1806e-04
Loss = 8.1805e-01, PNorm = 44.9146, GNorm = 1.1591, lr_0 = 4.1689e-04
Loss = 6.9781e-01, PNorm = 44.9397, GNorm = 1.6257, lr_0 = 4.1572e-04
Loss = 7.0017e-01, PNorm = 44.9599, GNorm = 2.2289, lr_0 = 4.1456e-04
Loss = 7.0613e-01, PNorm = 44.9810, GNorm = 2.1951, lr_0 = 4.1340e-04
Loss = 6.5958e-01, PNorm = 44.9966, GNorm = 6.5671, lr_0 = 4.1225e-04
Loss = 7.6476e-01, PNorm = 45.0064, GNorm = 2.2974, lr_0 = 4.1110e-04
Loss = 6.8362e-01, PNorm = 45.0132, GNorm = 2.8859, lr_0 = 4.0995e-04
Loss = 6.3009e-01, PNorm = 45.0275, GNorm = 2.3660, lr_0 = 4.0880e-04
Loss = 7.4781e-01, PNorm = 45.0547, GNorm = 1.6841, lr_0 = 4.0766e-04
Loss = 7.2880e-01, PNorm = 45.0711, GNorm = 2.1991, lr_0 = 4.0652e-04
Loss = 7.0616e-01, PNorm = 45.0863, GNorm = 2.0364, lr_0 = 4.0539e-04
Loss = 6.9022e-01, PNorm = 45.0975, GNorm = 1.8945, lr_0 = 4.0426e-04
Loss = 7.8711e-01, PNorm = 45.1178, GNorm = 2.4724, lr_0 = 4.0313e-04
Validation rmse = 0.919588
Epoch 13
Loss = 6.4237e-01, PNorm = 45.1379, GNorm = 1.4152, lr_0 = 4.0200e-04
Loss = 6.1972e-01, PNorm = 45.1581, GNorm = 1.7492, lr_0 = 4.0088e-04
Loss = 6.9717e-01, PNorm = 45.1776, GNorm = 1.5123, lr_0 = 3.9976e-04
Loss = 6.3070e-01, PNorm = 45.1956, GNorm = 1.2202, lr_0 = 3.9864e-04
Loss = 7.6818e-01, PNorm = 45.2161, GNorm = 1.8165, lr_0 = 3.9753e-04
Loss = 5.7585e-01, PNorm = 45.2346, GNorm = 1.9891, lr_0 = 3.9642e-04
Loss = 6.2009e-01, PNorm = 45.2527, GNorm = 1.1509, lr_0 = 3.9531e-04
Loss = 7.0123e-01, PNorm = 45.2704, GNorm = 1.4016, lr_0 = 3.9421e-04
Loss = 7.0337e-01, PNorm = 45.2815, GNorm = 11.3646, lr_0 = 3.9311e-04
Loss = 6.6138e-01, PNorm = 45.2961, GNorm = 1.8225, lr_0 = 3.9201e-04
Loss = 7.1619e-01, PNorm = 45.3158, GNorm = 2.0085, lr_0 = 3.9091e-04
Loss = 5.7821e-01, PNorm = 45.3323, GNorm = 1.8821, lr_0 = 3.8982e-04
Loss = 7.0363e-01, PNorm = 45.3497, GNorm = 1.4986, lr_0 = 3.8873e-04
Loss = 6.4512e-01, PNorm = 45.3673, GNorm = 1.6640, lr_0 = 3.8765e-04
Loss = 7.5822e-01, PNorm = 45.3852, GNorm = 1.5303, lr_0 = 3.8656e-04
Loss = 7.5512e-01, PNorm = 45.4105, GNorm = 1.7794, lr_0 = 3.8548e-04
Loss = 8.0439e-01, PNorm = 45.4237, GNorm = 1.3706, lr_0 = 3.8441e-04
Loss = 8.1204e-01, PNorm = 45.4376, GNorm = 1.4854, lr_0 = 3.8333e-04
Loss = 6.7212e-01, PNorm = 45.4552, GNorm = 2.4490, lr_0 = 3.8226e-04
Loss = 6.3043e-01, PNorm = 45.4739, GNorm = 2.4856, lr_0 = 3.8119e-04
Loss = 6.2587e-01, PNorm = 45.4886, GNorm = 2.0338, lr_0 = 3.8013e-04
Loss = 5.7895e-01, PNorm = 45.4974, GNorm = 2.0201, lr_0 = 3.7907e-04
Loss = 5.5236e-01, PNorm = 45.5035, GNorm = 1.5370, lr_0 = 3.7801e-04
Loss = 8.5238e-01, PNorm = 45.5114, GNorm = 1.1153, lr_0 = 3.7695e-04
Loss = 6.0141e-01, PNorm = 45.5268, GNorm = 1.6541, lr_0 = 3.7590e-04
Loss = 7.5654e-01, PNorm = 45.5389, GNorm = 1.5881, lr_0 = 3.7485e-04
Loss = 8.3447e-01, PNorm = 45.5500, GNorm = 2.2355, lr_0 = 3.7380e-04
Loss = 6.7567e-01, PNorm = 45.5640, GNorm = 1.8283, lr_0 = 3.7276e-04
Loss = 8.3359e-01, PNorm = 45.5730, GNorm = 1.7664, lr_0 = 3.7172e-04
Validation rmse = 0.910527
Epoch 14
Loss = 6.3235e-01, PNorm = 45.5843, GNorm = 2.0685, lr_0 = 3.7058e-04
Loss = 7.0562e-01, PNorm = 45.6080, GNorm = 1.5170, lr_0 = 3.6954e-04
Loss = 7.5543e-01, PNorm = 45.6254, GNorm = 2.4792, lr_0 = 3.6851e-04
Loss = 5.8798e-01, PNorm = 45.6371, GNorm = 2.6890, lr_0 = 3.6748e-04
Loss = 6.5540e-01, PNorm = 45.6497, GNorm = 1.2713, lr_0 = 3.6645e-04
Loss = 7.3740e-01, PNorm = 45.6687, GNorm = 2.9832, lr_0 = 3.6543e-04
Loss = 6.0754e-01, PNorm = 45.6868, GNorm = 1.4679, lr_0 = 3.6441e-04
Loss = 6.5899e-01, PNorm = 45.7050, GNorm = 1.3611, lr_0 = 3.6339e-04
Loss = 6.8648e-01, PNorm = 45.7242, GNorm = 1.7136, lr_0 = 3.6238e-04
Loss = 8.0101e-01, PNorm = 45.7388, GNorm = 2.3999, lr_0 = 3.6136e-04
Loss = 5.7682e-01, PNorm = 45.7469, GNorm = 1.4279, lr_0 = 3.6035e-04
Loss = 7.1549e-01, PNorm = 45.7650, GNorm = 3.3097, lr_0 = 3.5935e-04
Loss = 6.5323e-01, PNorm = 45.7783, GNorm = 1.9169, lr_0 = 3.5834e-04
Loss = 7.1140e-01, PNorm = 45.7904, GNorm = 1.3736, lr_0 = 3.5734e-04
Loss = 6.4707e-01, PNorm = 45.8029, GNorm = 1.3342, lr_0 = 3.5635e-04
Loss = 7.5448e-01, PNorm = 45.8174, GNorm = 1.2183, lr_0 = 3.5535e-04
Loss = 5.9807e-01, PNorm = 45.8305, GNorm = 1.1803, lr_0 = 3.5436e-04
Loss = 6.5257e-01, PNorm = 45.8454, GNorm = 2.0558, lr_0 = 3.5337e-04
Loss = 7.2216e-01, PNorm = 45.8606, GNorm = 1.8861, lr_0 = 3.5238e-04
Loss = 7.1705e-01, PNorm = 45.8740, GNorm = 1.7364, lr_0 = 3.5140e-04
Loss = 6.4617e-01, PNorm = 45.8905, GNorm = 1.1597, lr_0 = 3.5041e-04
Loss = 7.5365e-01, PNorm = 45.9064, GNorm = 2.4098, lr_0 = 3.4944e-04
Loss = 6.3853e-01, PNorm = 45.9238, GNorm = 2.8924, lr_0 = 3.4846e-04
Loss = 6.9964e-01, PNorm = 45.9404, GNorm = 1.7140, lr_0 = 3.4749e-04
Loss = 6.7475e-01, PNorm = 45.9589, GNorm = 4.8869, lr_0 = 3.4652e-04
Loss = 8.9553e-01, PNorm = 45.9752, GNorm = 1.4401, lr_0 = 3.4555e-04
Loss = 6.4577e-01, PNorm = 45.9853, GNorm = 5.5527, lr_0 = 3.4458e-04
Loss = 6.4914e-01, PNorm = 45.9916, GNorm = 9.9106, lr_0 = 3.4362e-04
Loss = 6.0162e-01, PNorm = 46.0044, GNorm = 2.9382, lr_0 = 3.4266e-04
Validation rmse = 0.916145
Epoch 15
Loss = 4.8451e-01, PNorm = 46.0153, GNorm = 2.2204, lr_0 = 3.4170e-04
Loss = 6.4508e-01, PNorm = 46.0307, GNorm = 1.5100, lr_0 = 3.4075e-04
Loss = 6.2669e-01, PNorm = 46.0402, GNorm = 1.9482, lr_0 = 3.3980e-04
Loss = 6.4709e-01, PNorm = 46.0496, GNorm = 2.1544, lr_0 = 3.3885e-04
Loss = 5.8227e-01, PNorm = 46.0570, GNorm = 1.9537, lr_0 = 3.3790e-04
Loss = 5.8326e-01, PNorm = 46.0720, GNorm = 1.8223, lr_0 = 3.3696e-04
Loss = 7.3250e-01, PNorm = 46.0838, GNorm = 2.6236, lr_0 = 3.3602e-04
Loss = 5.9383e-01, PNorm = 46.0951, GNorm = 1.8761, lr_0 = 3.3508e-04
Loss = 5.7853e-01, PNorm = 46.1003, GNorm = 1.4943, lr_0 = 3.3414e-04
Loss = 6.3246e-01, PNorm = 46.1129, GNorm = 6.4466, lr_0 = 3.3321e-04
Loss = 6.6969e-01, PNorm = 46.1282, GNorm = 1.6487, lr_0 = 3.3228e-04
Loss = 6.6079e-01, PNorm = 46.1465, GNorm = 2.1259, lr_0 = 3.3135e-04
Loss = 7.0576e-01, PNorm = 46.1620, GNorm = 1.7435, lr_0 = 3.3042e-04
Loss = 8.3157e-01, PNorm = 46.1805, GNorm = 1.1458, lr_0 = 3.2950e-04
Loss = 6.3632e-01, PNorm = 46.1915, GNorm = 1.3806, lr_0 = 3.2858e-04
Loss = 5.9933e-01, PNorm = 46.2033, GNorm = 1.7213, lr_0 = 3.2766e-04
Loss = 6.4758e-01, PNorm = 46.2189, GNorm = 2.3353, lr_0 = 3.2675e-04
Loss = 7.0629e-01, PNorm = 46.2341, GNorm = 1.7661, lr_0 = 3.2584e-04
Loss = 7.4616e-01, PNorm = 46.2475, GNorm = 1.7112, lr_0 = 3.2493e-04
Loss = 7.1922e-01, PNorm = 46.2573, GNorm = 1.8921, lr_0 = 3.2402e-04
Loss = 6.6935e-01, PNorm = 46.2728, GNorm = 1.5713, lr_0 = 3.2311e-04
Loss = 7.3815e-01, PNorm = 46.2831, GNorm = 1.1330, lr_0 = 3.2221e-04
Loss = 6.7342e-01, PNorm = 46.2948, GNorm = 1.8282, lr_0 = 3.2131e-04
Loss = 7.0545e-01, PNorm = 46.3066, GNorm = 1.6254, lr_0 = 3.2041e-04
Loss = 6.5290e-01, PNorm = 46.3141, GNorm = 2.1113, lr_0 = 3.1952e-04
Loss = 6.3527e-01, PNorm = 46.3248, GNorm = 1.7340, lr_0 = 3.1863e-04
Loss = 6.6300e-01, PNorm = 46.3290, GNorm = 4.5421, lr_0 = 3.1774e-04
Loss = 6.9854e-01, PNorm = 46.3361, GNorm = 1.6620, lr_0 = 3.1685e-04
Loss = 6.6799e-01, PNorm = 46.3450, GNorm = 1.9972, lr_0 = 3.1596e-04
Loss = 7.7559e-01, PNorm = 46.3596, GNorm = 1.7559, lr_0 = 3.1508e-04
Validation rmse = 0.907741
Epoch 16
Loss = 6.6931e-01, PNorm = 46.3794, GNorm = 1.3539, lr_0 = 3.1411e-04
Loss = 6.5796e-01, PNorm = 46.3843, GNorm = 3.0739, lr_0 = 3.1323e-04
Loss = 7.0500e-01, PNorm = 46.3900, GNorm = 1.5547, lr_0 = 3.1236e-04
Loss = 6.5543e-01, PNorm = 46.3966, GNorm = 1.6122, lr_0 = 3.1149e-04
Loss = 8.7089e-01, PNorm = 46.4019, GNorm = 1.9848, lr_0 = 3.1062e-04
Loss = 6.0473e-01, PNorm = 46.4129, GNorm = 2.3720, lr_0 = 3.0975e-04
Loss = 6.9422e-01, PNorm = 46.4332, GNorm = 1.7919, lr_0 = 3.0888e-04
Loss = 6.3752e-01, PNorm = 46.4481, GNorm = 2.4505, lr_0 = 3.0802e-04
Loss = 6.8892e-01, PNorm = 46.4585, GNorm = 2.6849, lr_0 = 3.0716e-04
Loss = 6.7757e-01, PNorm = 46.4693, GNorm = 3.1413, lr_0 = 3.0630e-04
Loss = 5.4973e-01, PNorm = 46.4710, GNorm = 1.3388, lr_0 = 3.0545e-04
Loss = 6.6197e-01, PNorm = 46.4785, GNorm = 20.3518, lr_0 = 3.0459e-04
Loss = 6.0450e-01, PNorm = 46.4872, GNorm = 14.9957, lr_0 = 3.0374e-04
Loss = 6.8219e-01, PNorm = 46.4987, GNorm = 1.6198, lr_0 = 3.0290e-04
Loss = 6.0844e-01, PNorm = 46.5168, GNorm = 1.7692, lr_0 = 3.0205e-04
Loss = 6.9105e-01, PNorm = 46.5281, GNorm = 1.2752, lr_0 = 3.0121e-04
Loss = 6.4128e-01, PNorm = 46.5407, GNorm = 2.3818, lr_0 = 3.0036e-04
Loss = 6.9247e-01, PNorm = 46.5523, GNorm = 1.6338, lr_0 = 2.9953e-04
Loss = 6.4081e-01, PNorm = 46.5631, GNorm = 2.3964, lr_0 = 2.9869e-04
Loss = 6.2815e-01, PNorm = 46.5712, GNorm = 3.0647, lr_0 = 2.9785e-04
Loss = 6.4995e-01, PNorm = 46.5816, GNorm = 1.2357, lr_0 = 2.9702e-04
Loss = 6.4419e-01, PNorm = 46.5941, GNorm = 1.4651, lr_0 = 2.9619e-04
Loss = 6.2396e-01, PNorm = 46.6069, GNorm = 1.5464, lr_0 = 2.9537e-04
Loss = 6.0415e-01, PNorm = 46.6224, GNorm = 1.9387, lr_0 = 2.9454e-04
Loss = 7.2058e-01, PNorm = 46.6306, GNorm = 2.4501, lr_0 = 2.9372e-04
Loss = 7.8571e-01, PNorm = 46.6373, GNorm = 2.1045, lr_0 = 2.9290e-04
Loss = 5.8859e-01, PNorm = 46.6459, GNorm = 1.3464, lr_0 = 2.9208e-04
Loss = 6.3061e-01, PNorm = 46.6538, GNorm = 2.3165, lr_0 = 2.9126e-04
Loss = 7.2774e-01, PNorm = 46.6725, GNorm = 1.3540, lr_0 = 2.9045e-04
Validation rmse = 0.921206
Epoch 17
Loss = 8.3545e-01, PNorm = 46.6898, GNorm = 1.4583, lr_0 = 2.8964e-04
Loss = 6.8472e-01, PNorm = 46.7024, GNorm = 1.3145, lr_0 = 2.8883e-04
Loss = 8.5207e-01, PNorm = 46.7104, GNorm = 2.3694, lr_0 = 2.8802e-04
Loss = 5.2182e-01, PNorm = 46.7216, GNorm = 1.7505, lr_0 = 2.8722e-04
Loss = 6.3733e-01, PNorm = 46.7329, GNorm = 1.3405, lr_0 = 2.8642e-04
Loss = 6.6721e-01, PNorm = 46.7452, GNorm = 2.3143, lr_0 = 2.8562e-04
Loss = 6.4697e-01, PNorm = 46.7508, GNorm = 1.7728, lr_0 = 2.8482e-04
Loss = 6.6281e-01, PNorm = 46.7566, GNorm = 2.1570, lr_0 = 2.8402e-04
Loss = 5.7507e-01, PNorm = 46.7676, GNorm = 1.7229, lr_0 = 2.8323e-04
Loss = 5.7189e-01, PNorm = 46.7783, GNorm = 1.8427, lr_0 = 2.8244e-04
Loss = 5.0279e-01, PNorm = 46.7873, GNorm = 1.3757, lr_0 = 2.8165e-04
Loss = 6.2646e-01, PNorm = 46.7956, GNorm = 3.2386, lr_0 = 2.8086e-04
Loss = 6.5276e-01, PNorm = 46.8065, GNorm = 2.7769, lr_0 = 2.8008e-04
Loss = 6.3221e-01, PNorm = 46.8114, GNorm = 1.5678, lr_0 = 2.7930e-04
Loss = 7.4650e-01, PNorm = 46.8165, GNorm = 4.9170, lr_0 = 2.7852e-04
Loss = 6.3758e-01, PNorm = 46.8315, GNorm = 2.9740, lr_0 = 2.7774e-04
Loss = 8.4893e-01, PNorm = 46.8458, GNorm = 2.0739, lr_0 = 2.7696e-04
Loss = 5.6089e-01, PNorm = 46.8570, GNorm = 1.5758, lr_0 = 2.7619e-04
Loss = 7.1761e-01, PNorm = 46.8613, GNorm = 1.7431, lr_0 = 2.7542e-04
Loss = 5.7606e-01, PNorm = 46.8668, GNorm = 3.3174, lr_0 = 2.7465e-04
Loss = 6.4346e-01, PNorm = 46.8771, GNorm = 1.7677, lr_0 = 2.7388e-04
Loss = 6.1854e-01, PNorm = 46.8933, GNorm = 1.8669, lr_0 = 2.7312e-04
Loss = 6.7889e-01, PNorm = 46.9088, GNorm = 1.8881, lr_0 = 2.7235e-04
Loss = 6.5467e-01, PNorm = 46.9215, GNorm = 2.6730, lr_0 = 2.7159e-04
Loss = 5.8401e-01, PNorm = 46.9303, GNorm = 2.0846, lr_0 = 2.7083e-04
Loss = 6.7193e-01, PNorm = 46.9362, GNorm = 1.6483, lr_0 = 2.7008e-04
Loss = 6.2755e-01, PNorm = 46.9471, GNorm = 2.5265, lr_0 = 2.6932e-04
Loss = 6.1958e-01, PNorm = 46.9597, GNorm = 1.6066, lr_0 = 2.6857e-04
Loss = 6.2560e-01, PNorm = 46.9644, GNorm = 1.4224, lr_0 = 2.6782e-04
Loss = 6.5688e-01, PNorm = 46.9687, GNorm = 3.6421, lr_0 = 2.6707e-04
Validation rmse = 0.905698
Epoch 18
Loss = 6.7796e-01, PNorm = 46.9752, GNorm = 2.7035, lr_0 = 2.6633e-04
Loss = 6.0112e-01, PNorm = 46.9839, GNorm = 1.2729, lr_0 = 2.6558e-04
Loss = 6.1577e-01, PNorm = 46.9949, GNorm = 2.5411, lr_0 = 2.6484e-04
Loss = 8.8122e-01, PNorm = 47.0040, GNorm = 2.0876, lr_0 = 2.6410e-04
Loss = 5.8003e-01, PNorm = 47.0108, GNorm = 1.5647, lr_0 = 2.6336e-04
Loss = 6.5854e-01, PNorm = 47.0203, GNorm = 1.3109, lr_0 = 2.6263e-04
Loss = 6.0193e-01, PNorm = 47.0274, GNorm = 2.2650, lr_0 = 2.6189e-04
Loss = 6.0864e-01, PNorm = 47.0334, GNorm = 1.7287, lr_0 = 2.6116e-04
Loss = 6.6942e-01, PNorm = 47.0398, GNorm = 1.7933, lr_0 = 2.6043e-04
Loss = 5.3449e-01, PNorm = 47.0485, GNorm = 1.4370, lr_0 = 2.5970e-04
Loss = 6.5360e-01, PNorm = 47.0569, GNorm = 2.0413, lr_0 = 2.5898e-04
Loss = 7.7983e-01, PNorm = 47.0646, GNorm = 2.2230, lr_0 = 2.5826e-04
Loss = 6.0904e-01, PNorm = 47.0759, GNorm = 1.5241, lr_0 = 2.5753e-04
Loss = 6.7413e-01, PNorm = 47.0894, GNorm = 1.1575, lr_0 = 2.5682e-04
Loss = 6.3834e-01, PNorm = 47.1008, GNorm = 2.5458, lr_0 = 2.5610e-04
Loss = 7.0730e-01, PNorm = 47.1086, GNorm = 2.5452, lr_0 = 2.5538e-04
Loss = 5.8053e-01, PNorm = 47.1154, GNorm = 1.5375, lr_0 = 2.5467e-04
Loss = 5.5607e-01, PNorm = 47.1260, GNorm = 1.5601, lr_0 = 2.5396e-04
Loss = 7.7794e-01, PNorm = 47.1337, GNorm = 2.1037, lr_0 = 2.5325e-04
Loss = 5.6729e-01, PNorm = 47.1395, GNorm = 2.4332, lr_0 = 2.5254e-04
Loss = 6.3149e-01, PNorm = 47.1489, GNorm = 2.2067, lr_0 = 2.5184e-04
Loss = 6.0106e-01, PNorm = 47.1596, GNorm = 2.3248, lr_0 = 2.5113e-04
Loss = 5.7846e-01, PNorm = 47.1670, GNorm = 1.7755, lr_0 = 2.5043e-04
Loss = 6.7967e-01, PNorm = 47.1786, GNorm = 2.5736, lr_0 = 2.4973e-04
Loss = 6.0477e-01, PNorm = 47.1895, GNorm = 1.8421, lr_0 = 2.4903e-04
Loss = 6.5263e-01, PNorm = 47.1998, GNorm = 1.9984, lr_0 = 2.4834e-04
Loss = 6.1137e-01, PNorm = 47.2035, GNorm = 2.0189, lr_0 = 2.4764e-04
Loss = 6.0230e-01, PNorm = 47.2098, GNorm = 2.9272, lr_0 = 2.4695e-04
Loss = 5.7629e-01, PNorm = 47.2161, GNorm = 2.0734, lr_0 = 2.4626e-04
Validation rmse = 0.916892
Epoch 19
Loss = 6.2579e-01, PNorm = 47.2261, GNorm = 1.5858, lr_0 = 2.4551e-04
Loss = 5.3610e-01, PNorm = 47.2346, GNorm = 1.1748, lr_0 = 2.4482e-04
Loss = 5.6394e-01, PNorm = 47.2404, GNorm = 1.4187, lr_0 = 2.4414e-04
Loss = 6.1411e-01, PNorm = 47.2453, GNorm = 1.8259, lr_0 = 2.4346e-04
Loss = 6.2876e-01, PNorm = 47.2526, GNorm = 1.5523, lr_0 = 2.4278e-04
Loss = 6.4276e-01, PNorm = 47.2558, GNorm = 1.8072, lr_0 = 2.4210e-04
Loss = 5.7058e-01, PNorm = 47.2597, GNorm = 2.7941, lr_0 = 2.4142e-04
Loss = 7.2717e-01, PNorm = 47.2678, GNorm = 1.6708, lr_0 = 2.4075e-04
Loss = 5.9808e-01, PNorm = 47.2792, GNorm = 2.3391, lr_0 = 2.4007e-04
Loss = 6.9512e-01, PNorm = 47.2880, GNorm = 2.0092, lr_0 = 2.3940e-04
Loss = 7.8215e-01, PNorm = 47.2965, GNorm = 2.5228, lr_0 = 2.3873e-04
Loss = 5.6322e-01, PNorm = 47.3057, GNorm = 1.3620, lr_0 = 2.3807e-04
Loss = 7.5029e-01, PNorm = 47.3154, GNorm = 2.4968, lr_0 = 2.3740e-04
Loss = 5.7757e-01, PNorm = 47.3228, GNorm = 1.5675, lr_0 = 2.3674e-04
Loss = 6.5415e-01, PNorm = 47.3296, GNorm = 1.4305, lr_0 = 2.3608e-04
Loss = 6.1253e-01, PNorm = 47.3342, GNorm = 2.4150, lr_0 = 2.3542e-04
Loss = 6.2328e-01, PNorm = 47.3426, GNorm = 1.6326, lr_0 = 2.3476e-04
Loss = 6.4239e-01, PNorm = 47.3505, GNorm = 1.4939, lr_0 = 2.3411e-04
Loss = 7.0974e-01, PNorm = 47.3558, GNorm = 2.0060, lr_0 = 2.3345e-04
Loss = 5.5803e-01, PNorm = 47.3625, GNorm = 1.7806, lr_0 = 2.3280e-04
Loss = 5.9098e-01, PNorm = 47.3684, GNorm = 1.4998, lr_0 = 2.3215e-04
Loss = 7.6572e-01, PNorm = 47.3825, GNorm = 2.3973, lr_0 = 2.3150e-04
Loss = 6.2463e-01, PNorm = 47.3964, GNorm = 1.7011, lr_0 = 2.3085e-04
Loss = 6.1350e-01, PNorm = 47.4067, GNorm = 2.3934, lr_0 = 2.3021e-04
Loss = 6.4917e-01, PNorm = 47.4166, GNorm = 3.1214, lr_0 = 2.2957e-04
Loss = 5.7436e-01, PNorm = 47.4245, GNorm = 1.6192, lr_0 = 2.2893e-04
Loss = 6.7867e-01, PNorm = 47.4308, GNorm = 2.4569, lr_0 = 2.2829e-04
Loss = 5.4110e-01, PNorm = 47.4407, GNorm = 1.7753, lr_0 = 2.2765e-04
Loss = 6.3977e-01, PNorm = 47.4499, GNorm = 2.2261, lr_0 = 2.2701e-04
Loss = 5.5592e-01, PNorm = 47.4584, GNorm = 1.9843, lr_0 = 2.2638e-04
Validation rmse = 0.918037
Epoch 20
Loss = 7.4964e-01, PNorm = 47.4594, GNorm = 1.8517, lr_0 = 2.2575e-04
Loss = 7.0921e-01, PNorm = 47.4624, GNorm = 2.0392, lr_0 = 2.2512e-04
Loss = 5.6424e-01, PNorm = 47.4715, GNorm = 3.1538, lr_0 = 2.2449e-04
Loss = 6.6342e-01, PNorm = 47.4826, GNorm = 1.7624, lr_0 = 2.2386e-04
Loss = 6.6763e-01, PNorm = 47.4886, GNorm = 1.8588, lr_0 = 2.2323e-04
Loss = 6.3953e-01, PNorm = 47.4927, GNorm = 1.5099, lr_0 = 2.2261e-04
Loss = 6.6867e-01, PNorm = 47.5041, GNorm = 2.6312, lr_0 = 2.2199e-04
Loss = 6.9764e-01, PNorm = 47.5122, GNorm = 1.6692, lr_0 = 2.2137e-04
Loss = 6.7690e-01, PNorm = 47.5159, GNorm = 1.5975, lr_0 = 2.2075e-04
Loss = 7.6339e-01, PNorm = 47.5206, GNorm = 1.7014, lr_0 = 2.2013e-04
Loss = 4.3860e-01, PNorm = 47.5258, GNorm = 1.7352, lr_0 = 2.1952e-04
Loss = 6.5685e-01, PNorm = 47.5332, GNorm = 1.6677, lr_0 = 2.1891e-04
Loss = 5.7914e-01, PNorm = 47.5410, GNorm = 1.3326, lr_0 = 2.1829e-04
Loss = 7.1669e-01, PNorm = 47.5484, GNorm = 2.7279, lr_0 = 2.1768e-04
Loss = 5.8637e-01, PNorm = 47.5531, GNorm = 2.3674, lr_0 = 2.1708e-04
Loss = 5.7637e-01, PNorm = 47.5590, GNorm = 2.4601, lr_0 = 2.1647e-04
Loss = 6.3352e-01, PNorm = 47.5683, GNorm = 6.5590, lr_0 = 2.1587e-04
Loss = 6.8228e-01, PNorm = 47.5753, GNorm = 1.4673, lr_0 = 2.1526e-04
Loss = 6.7180e-01, PNorm = 47.5810, GNorm = 1.9523, lr_0 = 2.1466e-04
Loss = 5.6415e-01, PNorm = 47.5882, GNorm = 1.7744, lr_0 = 2.1406e-04
Loss = 5.5938e-01, PNorm = 47.5962, GNorm = 1.6031, lr_0 = 2.1346e-04
Loss = 5.0836e-01, PNorm = 47.6029, GNorm = 1.9191, lr_0 = 2.1287e-04
Loss = 6.7321e-01, PNorm = 47.6101, GNorm = 1.5983, lr_0 = 2.1227e-04
Loss = 5.1807e-01, PNorm = 47.6125, GNorm = 2.0159, lr_0 = 2.1168e-04
Loss = 5.5250e-01, PNorm = 47.6201, GNorm = 1.8298, lr_0 = 2.1109e-04
Loss = 5.4960e-01, PNorm = 47.6265, GNorm = 2.0832, lr_0 = 2.1050e-04
Loss = 7.0021e-01, PNorm = 47.6335, GNorm = 1.8514, lr_0 = 2.0991e-04
Loss = 5.9499e-01, PNorm = 47.6399, GNorm = 2.3606, lr_0 = 2.0933e-04
Loss = 5.5191e-01, PNorm = 47.6445, GNorm = 2.0496, lr_0 = 2.0874e-04
Validation rmse = 0.908687
Epoch 21
Loss = 6.2802e-01, PNorm = 47.6501, GNorm = 2.2320, lr_0 = 2.0816e-04
Loss = 6.4101e-01, PNorm = 47.6550, GNorm = 2.0661, lr_0 = 2.0758e-04
Loss = 6.9415e-01, PNorm = 47.6616, GNorm = 2.3757, lr_0 = 2.0700e-04
Loss = 6.0791e-01, PNorm = 47.6668, GNorm = 1.7608, lr_0 = 2.0642e-04
Loss = 6.4464e-01, PNorm = 47.6722, GNorm = 2.7126, lr_0 = 2.0584e-04
Loss = 6.8150e-01, PNorm = 47.6794, GNorm = 1.5454, lr_0 = 2.0527e-04
Loss = 5.7042e-01, PNorm = 47.6865, GNorm = 1.5858, lr_0 = 2.0469e-04
Loss = 6.1253e-01, PNorm = 47.6951, GNorm = 1.9949, lr_0 = 2.0412e-04
Loss = 4.8516e-01, PNorm = 47.7015, GNorm = 1.7421, lr_0 = 2.0355e-04
Loss = 6.9818e-01, PNorm = 47.7050, GNorm = 1.8782, lr_0 = 2.0298e-04
Loss = 6.2858e-01, PNorm = 47.7121, GNorm = 1.9140, lr_0 = 2.0242e-04
Loss = 6.3624e-01, PNorm = 47.7182, GNorm = 1.5525, lr_0 = 2.0185e-04
Loss = 5.5158e-01, PNorm = 47.7242, GNorm = 1.5630, lr_0 = 2.0129e-04
Loss = 5.6873e-01, PNorm = 47.7286, GNorm = 1.6889, lr_0 = 2.0072e-04
Loss = 6.7477e-01, PNorm = 47.7343, GNorm = 2.6045, lr_0 = 2.0016e-04
Loss = 5.4813e-01, PNorm = 47.7405, GNorm = 2.0227, lr_0 = 1.9960e-04
Loss = 6.6533e-01, PNorm = 47.7489, GNorm = 1.8396, lr_0 = 1.9905e-04
Loss = 7.5121e-01, PNorm = 47.7557, GNorm = 10.1411, lr_0 = 1.9849e-04
Loss = 5.3968e-01, PNorm = 47.7622, GNorm = 1.3956, lr_0 = 1.9794e-04
Loss = 6.5138e-01, PNorm = 47.7697, GNorm = 1.4975, lr_0 = 1.9738e-04
Loss = 5.9195e-01, PNorm = 47.7720, GNorm = 1.4809, lr_0 = 1.9683e-04
