Command line
Loss = 7.5444e-01, PNorm = 43.8875, GNorm = 1.9208, lr_0 = 4.7165e-04
Loss = 7.8157e-01, PNorm = 43.9122, GNorm = 2.0321, lr_0 = 4.7037e-04
Loss = 6.9209e-01, PNorm = 43.9361, GNorm = 1.8926, lr_0 = 4.6910e-04
Loss = 7.6602e-01, PNorm = 43.9444, GNorm = 1.5756, lr_0 = 4.6783e-04
Loss = 7.9274e-01, PNorm = 43.9537, GNorm = 2.6205, lr_0 = 4.6656e-04
Loss = 8.8271e-01, PNorm = 43.9730, GNorm = 1.3914, lr_0 = 4.6529e-04
Loss = 7.1649e-01, PNorm = 43.9933, GNorm = 1.4954, lr_0 = 4.6403e-04
Loss = 7.1906e-01, PNorm = 44.0148, GNorm = 2.0705, lr_0 = 4.6278e-04
Loss = 8.6096e-01, PNorm = 44.0362, GNorm = 1.5882, lr_0 = 4.6152e-04
Loss = 5.4294e-01, PNorm = 44.0467, GNorm = 1.4359, lr_0 = 4.6027e-04
Loss = 7.1848e-01, PNorm = 44.0572, GNorm = 1.6548, lr_0 = 4.5902e-04
Loss = 6.2278e-01, PNorm = 44.0720, GNorm = 2.1498, lr_0 = 4.5778e-04
Loss = 6.5667e-01, PNorm = 44.0889, GNorm = 2.1062, lr_0 = 4.5654e-04
Loss = 7.8541e-01, PNorm = 44.1048, GNorm = 1.3277, lr_0 = 4.5530e-04
Loss = 7.4645e-01, PNorm = 44.1249, GNorm = 1.7986, lr_0 = 4.5407e-04
Loss = 6.7880e-01, PNorm = 44.1460, GNorm = 2.7133, lr_0 = 4.5284e-04
Loss = 7.2941e-01, PNorm = 44.1645, GNorm = 1.1648, lr_0 = 4.5161e-04
Loss = 8.2588e-01, PNorm = 44.1777, GNorm = 2.0351, lr_0 = 4.5038e-04
Loss = 7.6157e-01, PNorm = 44.1925, GNorm = 1.4129, lr_0 = 4.4916e-04
Loss = 7.3921e-01, PNorm = 44.2160, GNorm = 2.2757, lr_0 = 4.4795e-04
Loss = 6.5652e-01, PNorm = 44.2345, GNorm = 1.8423, lr_0 = 4.4673e-04
Loss = 8.4664e-01, PNorm = 44.2569, GNorm = 1.2879, lr_0 = 4.4552e-04
Loss = 7.7426e-01, PNorm = 44.2690, GNorm = 2.0340, lr_0 = 4.4431e-04
Loss = 6.5484e-01, PNorm = 44.2920, GNorm = 2.5867, lr_0 = 4.4311e-04
Loss = 7.0877e-01, PNorm = 44.3183, GNorm = 2.1182, lr_0 = 4.4191e-04
Loss = 6.5247e-01, PNorm = 44.3443, GNorm = 1.9336, lr_0 = 4.4071e-04
Loss = 7.3894e-01, PNorm = 44.3571, GNorm = 1.7123, lr_0 = 4.3952e-04
Loss = 7.0640e-01, PNorm = 44.3683, GNorm = 0.9649, lr_0 = 4.3833e-04
Validation rmse = 0.965429
Epoch 12
Loss = 5.3199e-01, PNorm = 44.3807, GNorm = 1.1591, lr_0 = 4.3702e-04
Loss = 8.3301e-01, PNorm = 44.4011, GNorm = 1.4197, lr_0 = 4.3583e-04
Loss = 7.1031e-01, PNorm = 44.4197, GNorm = 1.9949, lr_0 = 4.3465e-04
Loss = 8.0048e-01, PNorm = 44.4280, GNorm = 3.2312, lr_0 = 4.3347e-04
Loss = 7.6677e-01, PNorm = 44.4400, GNorm = 1.2122, lr_0 = 4.3230e-04
Loss = 7.4454e-01, PNorm = 44.4569, GNorm = 20.6184, lr_0 = 4.3113e-04
Loss = 7.0246e-01, PNorm = 44.4824, GNorm = 1.8218, lr_0 = 4.2996e-04
Loss = 7.5961e-01, PNorm = 44.5057, GNorm = 1.0081, lr_0 = 4.2879e-04
Loss = 8.7037e-01, PNorm = 44.5187, GNorm = 1.5494, lr_0 = 4.2763e-04
Loss = 6.3619e-01, PNorm = 44.5359, GNorm = 1.3658, lr_0 = 4.2647e-04
Loss = 7.7537e-01, PNorm = 44.5564, GNorm = 1.7293, lr_0 = 4.2532e-04
Loss = 6.9490e-01, PNorm = 44.5784, GNorm = 1.5597, lr_0 = 4.2416e-04
Loss = 6.3914e-01, PNorm = 44.5977, GNorm = 1.7261, lr_0 = 4.2301e-04
Loss = 6.9722e-01, PNorm = 44.6132, GNorm = 1.5215, lr_0 = 4.2187e-04
Loss = 7.0797e-01, PNorm = 44.6193, GNorm = 1.2673, lr_0 = 4.2072e-04
Loss = 7.9360e-01, PNorm = 44.6332, GNorm = 3.9240, lr_0 = 4.1958e-04
Loss = 6.8978e-01, PNorm = 44.6553, GNorm = 16.4270, lr_0 = 4.1845e-04
Loss = 7.6770e-01, PNorm = 44.6751, GNorm = 1.1614, lr_0 = 4.1731e-04
Loss = 7.3071e-01, PNorm = 44.6990, GNorm = 1.7682, lr_0 = 4.1618e-04
Loss = 6.1514e-01, PNorm = 44.7165, GNorm = 1.2856, lr_0 = 4.1505e-04
Loss = 7.2880e-01, PNorm = 44.7222, GNorm = 3.5954, lr_0 = 4.1393e-04
Loss = 6.0626e-01, PNorm = 44.7312, GNorm = 1.9287, lr_0 = 4.1281e-04
Loss = 8.2435e-01, PNorm = 44.7545, GNorm = 1.3036, lr_0 = 4.1169e-04
Loss = 7.3531e-01, PNorm = 44.7585, GNorm = 5.4151, lr_0 = 4.1057e-04
Loss = 7.9793e-01, PNorm = 44.7705, GNorm = 1.5442, lr_0 = 4.0946e-04
Loss = 6.7283e-01, PNorm = 44.7793, GNorm = 2.2252, lr_0 = 4.0835e-04
Loss = 6.9814e-01, PNorm = 44.7973, GNorm = 1.4405, lr_0 = 4.0724e-04
Loss = 7.0753e-01, PNorm = 44.8231, GNorm = 2.1878, lr_0 = 4.0614e-04
Loss = 7.1727e-01, PNorm = 44.8344, GNorm = 1.0637, lr_0 = 4.0504e-04
Loss = 6.5106e-01, PNorm = 44.8471, GNorm = 1.3875, lr_0 = 4.0394e-04
Validation rmse = 0.957044
Epoch 13
Loss = 6.6497e-01, PNorm = 44.8637, GNorm = 3.3222, lr_0 = 4.0285e-04
Loss = 7.0964e-01, PNorm = 44.8849, GNorm = 1.6130, lr_0 = 4.0175e-04
Loss = 7.3519e-01, PNorm = 44.9017, GNorm = 1.0854, lr_0 = 4.0067e-04
Loss = 7.3616e-01, PNorm = 44.9096, GNorm = 1.7811, lr_0 = 3.9958e-04
Loss = 6.2644e-01, PNorm = 44.9243, GNorm = 1.8186, lr_0 = 3.9850e-04
Loss = 6.8402e-01, PNorm = 44.9377, GNorm = 1.6096, lr_0 = 3.9742e-04
Loss = 6.9077e-01, PNorm = 44.9500, GNorm = 1.6158, lr_0 = 3.9634e-04
Loss = 8.8443e-01, PNorm = 44.9658, GNorm = 2.7757, lr_0 = 3.9526e-04
Loss = 6.8061e-01, PNorm = 44.9855, GNorm = 3.1091, lr_0 = 3.9419e-04
Loss = 6.9785e-01, PNorm = 45.0053, GNorm = 2.1404, lr_0 = 3.9313e-04
Loss = 6.1004e-01, PNorm = 45.0171, GNorm = 1.2723, lr_0 = 3.9206e-04
Loss = 6.3886e-01, PNorm = 45.0315, GNorm = 1.9768, lr_0 = 3.9100e-04
Loss = 6.3250e-01, PNorm = 45.0458, GNorm = 1.9620, lr_0 = 3.8994e-04
Loss = 7.0659e-01, PNorm = 45.0539, GNorm = 1.9192, lr_0 = 3.8888e-04
Loss = 6.8599e-01, PNorm = 45.0620, GNorm = 1.6573, lr_0 = 3.8783e-04
Loss = 8.6758e-01, PNorm = 45.0816, GNorm = 1.7391, lr_0 = 3.8678e-04
Loss = 7.6699e-01, PNorm = 45.0950, GNorm = 2.6373, lr_0 = 3.8573e-04
Loss = 6.2828e-01, PNorm = 45.1086, GNorm = 1.5695, lr_0 = 3.8468e-04
Loss = 6.7835e-01, PNorm = 45.1272, GNorm = 2.8277, lr_0 = 3.8364e-04
Loss = 6.5510e-01, PNorm = 45.1375, GNorm = 1.6666, lr_0 = 3.8260e-04
Loss = 6.9759e-01, PNorm = 45.1482, GNorm = 3.4726, lr_0 = 3.8156e-04
Loss = 7.2951e-01, PNorm = 45.1605, GNorm = 1.8759, lr_0 = 3.8053e-04
Loss = 6.4527e-01, PNorm = 45.1792, GNorm = 1.4937, lr_0 = 3.7950e-04
Loss = 6.7575e-01, PNorm = 45.1984, GNorm = 1.3295, lr_0 = 3.7847e-04
Loss = 7.4766e-01, PNorm = 45.2162, GNorm = 1.2987, lr_0 = 3.7744e-04
Loss = 7.1375e-01, PNorm = 45.2254, GNorm = 1.1689, lr_0 = 3.7642e-04
Loss = 8.2528e-01, PNorm = 45.2339, GNorm = 1.6151, lr_0 = 3.7540e-04
Loss = 8.1751e-01, PNorm = 45.2440, GNorm = 2.0830, lr_0 = 3.7438e-04
Loss = 7.2221e-01, PNorm = 45.2614, GNorm = 1.7250, lr_0 = 3.7337e-04
Loss = 6.8166e-01, PNorm = 45.2742, GNorm = 1.9514, lr_0 = 3.7235e-04
Loss = 6.6036e-01, PNorm = 45.2885, GNorm = 1.5220, lr_0 = 3.7135e-04
Validation rmse = 0.965852
Epoch 14
Loss = 6.5567e-01, PNorm = 45.3071, GNorm = 1.9810, lr_0 = 3.7034e-04
Loss = 5.9086e-01, PNorm = 45.3245, GNorm = 1.6148, lr_0 = 3.6934e-04
Loss = 6.6403e-01, PNorm = 45.3335, GNorm = 1.9978, lr_0 = 3.6833e-04
Loss = 7.1676e-01, PNorm = 45.3478, GNorm = 2.8028, lr_0 = 3.6734e-04
Loss = 6.8445e-01, PNorm = 45.3520, GNorm = 1.7772, lr_0 = 3.6634e-04
Loss = 8.1029e-01, PNorm = 45.3698, GNorm = 12.3498, lr_0 = 3.6535e-04
Loss = 6.5202e-01, PNorm = 45.3870, GNorm = 2.9096, lr_0 = 3.6436e-04
Loss = 5.7371e-01, PNorm = 45.3983, GNorm = 1.2465, lr_0 = 3.6337e-04
Loss = 7.4219e-01, PNorm = 45.4112, GNorm = 1.8914, lr_0 = 3.6238e-04
Loss = 6.1513e-01, PNorm = 45.4248, GNorm = 5.3292, lr_0 = 3.6140e-04
Loss = 7.9894e-01, PNorm = 45.4362, GNorm = 3.1982, lr_0 = 3.6042e-04
Loss = 6.9393e-01, PNorm = 45.4476, GNorm = 3.9475, lr_0 = 3.5945e-04
Loss = 6.3540e-01, PNorm = 45.4576, GNorm = 1.4912, lr_0 = 3.5847e-04
Loss = 6.7583e-01, PNorm = 45.4715, GNorm = 0.8722, lr_0 = 3.5750e-04
Loss = 7.7894e-01, PNorm = 45.4904, GNorm = 2.5633, lr_0 = 3.5653e-04
Loss = 8.2182e-01, PNorm = 45.5040, GNorm = 1.7212, lr_0 = 3.5557e-04
Loss = 6.3370e-01, PNorm = 45.5214, GNorm = 1.5416, lr_0 = 3.5460e-04
Loss = 7.0127e-01, PNorm = 45.5368, GNorm = 1.6566, lr_0 = 3.5364e-04
Loss = 6.3092e-01, PNorm = 45.5472, GNorm = 1.7617, lr_0 = 3.5268e-04
Loss = 7.5444e-01, PNorm = 45.5540, GNorm = 2.3341, lr_0 = 3.5173e-04
Loss = 6.6195e-01, PNorm = 45.5715, GNorm = 2.0829, lr_0 = 3.5077e-04
Loss = 7.6124e-01, PNorm = 45.5816, GNorm = 1.6816, lr_0 = 3.4982e-04
Loss = 6.7073e-01, PNorm = 45.5958, GNorm = 1.2554, lr_0 = 3.4887e-04
Loss = 7.6325e-01, PNorm = 45.6084, GNorm = 4.3528, lr_0 = 3.4793e-04
Loss = 6.6747e-01, PNorm = 45.6239, GNorm = 1.4511, lr_0 = 3.4699e-04
Loss = 6.3037e-01, PNorm = 45.6307, GNorm = 1.7800, lr_0 = 3.4604e-04
Loss = 8.0667e-01, PNorm = 45.6369, GNorm = 2.0712, lr_0 = 3.4511e-04
Loss = 6.7723e-01, PNorm = 45.6556, GNorm = 1.7660, lr_0 = 3.4417e-04
Loss = 6.4913e-01, PNorm = 45.6737, GNorm = 1.6833, lr_0 = 3.4324e-04
Loss = 6.7849e-01, PNorm = 45.6808, GNorm = 2.2075, lr_0 = 3.4231e-04
Validation rmse = 0.958534
Epoch 15
Loss = 5.8530e-01, PNorm = 45.6855, GNorm = 1.6681, lr_0 = 3.4129e-04
Loss = 6.6655e-01, PNorm = 45.6906, GNorm = 1.0986, lr_0 = 3.4036e-04
Loss = 8.2348e-01, PNorm = 45.7098, GNorm = 2.2367, lr_0 = 3.3944e-04
Loss = 6.2066e-01, PNorm = 45.7308, GNorm = 1.8168, lr_0 = 3.3852e-04
Loss = 6.8395e-01, PNorm = 45.7464, GNorm = 1.1784, lr_0 = 3.3760e-04
Loss = 6.5894e-01, PNorm = 45.7538, GNorm = 1.6759, lr_0 = 3.3669e-04
Loss = 7.6607e-01, PNorm = 45.7711, GNorm = 8.8716, lr_0 = 3.3578e-04
Loss = 6.6300e-01, PNorm = 45.7875, GNorm = 1.4434, lr_0 = 3.3487e-04
Loss = 6.7559e-01, PNorm = 45.7993, GNorm = 1.5246, lr_0 = 3.3396e-04
Loss = 5.8665e-01, PNorm = 45.8145, GNorm = 1.5382, lr_0 = 3.3305e-04
Loss = 7.9953e-01, PNorm = 45.8228, GNorm = 1.5991, lr_0 = 3.3215e-04
Loss = 6.8081e-01, PNorm = 45.8326, GNorm = 2.0625, lr_0 = 3.3125e-04
Loss = 6.8082e-01, PNorm = 45.8398, GNorm = 2.6763, lr_0 = 3.3035e-04
Loss = 6.8718e-01, PNorm = 45.8542, GNorm = 3.1522, lr_0 = 3.2946e-04
Loss = 7.2739e-01, PNorm = 45.8726, GNorm = 2.3812, lr_0 = 3.2856e-04
Loss = 7.2543e-01, PNorm = 45.8891, GNorm = 1.4472, lr_0 = 3.2767e-04
Loss = 6.6505e-01, PNorm = 45.8997, GNorm = 2.1525, lr_0 = 3.2679e-04
Loss = 6.8614e-01, PNorm = 45.9043, GNorm = 1.8259, lr_0 = 3.2590e-04
Loss = 7.4568e-01, PNorm = 45.9104, GNorm = 1.9802, lr_0 = 3.2502e-04
Loss = 6.3436e-01, PNorm = 45.9269, GNorm = 1.4056, lr_0 = 3.2414e-04
Loss = 5.8393e-01, PNorm = 45.9425, GNorm = 1.6909, lr_0 = 3.2326e-04
Loss = 6.2053e-01, PNorm = 45.9544, GNorm = 1.5460, lr_0 = 3.2238e-04
Loss = 6.2719e-01, PNorm = 45.9664, GNorm = 1.0398, lr_0 = 3.2151e-04
Loss = 8.9597e-01, PNorm = 45.9697, GNorm = 1.2734, lr_0 = 3.2064e-04
Loss = 6.9271e-01, PNorm = 45.9781, GNorm = 1.9647, lr_0 = 3.1977e-04
Loss = 5.5730e-01, PNorm = 45.9881, GNorm = 1.3125, lr_0 = 3.1890e-04
Loss = 8.0146e-01, PNorm = 45.9932, GNorm = 10.4864, lr_0 = 3.1804e-04
Loss = 6.9484e-01, PNorm = 46.0078, GNorm = 1.6854, lr_0 = 3.1717e-04
Loss = 6.8819e-01, PNorm = 46.0189, GNorm = 2.3996, lr_0 = 3.1631e-04
Loss = 7.3604e-01, PNorm = 46.0293, GNorm = 1.6361, lr_0 = 3.1546e-04
Validation rmse = 0.963436
Epoch 16
Loss = 5.8022e-01, PNorm = 46.0410, GNorm = 1.4914, lr_0 = 3.1460e-04
Loss = 5.5725e-01, PNorm = 46.0530, GNorm = 1.6215, lr_0 = 3.1375e-04
Loss = 7.5960e-01, PNorm = 46.0690, GNorm = 3.2180, lr_0 = 3.1290e-04
Loss = 6.6923e-01, PNorm = 46.0845, GNorm = 3.1295, lr_0 = 3.1205e-04
Loss = 6.3815e-01, PNorm = 46.0985, GNorm = 1.8936, lr_0 = 3.1120e-04
Loss = 7.5424e-01, PNorm = 46.1094, GNorm = 5.6338, lr_0 = 3.1036e-04
Loss = 7.0847e-01, PNorm = 46.1169, GNorm = 2.0614, lr_0 = 3.0952e-04
Loss = 6.5863e-01, PNorm = 46.1231, GNorm = 3.1926, lr_0 = 3.0868e-04
Loss = 6.5069e-01, PNorm = 46.1331, GNorm = 1.9416, lr_0 = 3.0784e-04
Loss = 5.7500e-01, PNorm = 46.1386, GNorm = 1.4808, lr_0 = 3.0701e-04
Loss = 7.3625e-01, PNorm = 46.1481, GNorm = 2.0504, lr_0 = 3.0618e-04
Loss = 6.4498e-01, PNorm = 46.1649, GNorm = 1.3409, lr_0 = 3.0535e-04
Loss = 7.1944e-01, PNorm = 46.1804, GNorm = 1.8449, lr_0 = 3.0452e-04
Loss = 6.5852e-01, PNorm = 46.1877, GNorm = 1.6273, lr_0 = 3.0369e-04
Loss = 5.7926e-01, PNorm = 46.1971, GNorm = 1.8310, lr_0 = 3.0287e-04
Loss = 7.7125e-01, PNorm = 46.2079, GNorm = 1.8342, lr_0 = 3.0205e-04
Loss = 6.7092e-01, PNorm = 46.2226, GNorm = 2.1731, lr_0 = 3.0123e-04
Loss = 6.3143e-01, PNorm = 46.2360, GNorm = 1.6415, lr_0 = 3.0042e-04
Loss = 5.2167e-01, PNorm = 46.2449, GNorm = 3.2270, lr_0 = 2.9960e-04
Loss = 5.9782e-01, PNorm = 46.2513, GNorm = 2.4437, lr_0 = 2.9879e-04
Loss = 9.3340e-01, PNorm = 46.2584, GNorm = 2.2023, lr_0 = 2.9798e-04
Loss = 8.2149e-01, PNorm = 46.2673, GNorm = 1.5086, lr_0 = 2.9717e-04
Loss = 7.3947e-01, PNorm = 46.2855, GNorm = 1.3434, lr_0 = 2.9637e-04
Loss = 7.2494e-01, PNorm = 46.3038, GNorm = 1.5764, lr_0 = 2.9556e-04
Loss = 6.6726e-01, PNorm = 46.3140, GNorm = 1.4993, lr_0 = 2.9476e-04
Loss = 7.8781e-01, PNorm = 46.3208, GNorm = 2.0767, lr_0 = 2.9396e-04
Loss = 6.0265e-01, PNorm = 46.3299, GNorm = 2.5094, lr_0 = 2.9317e-04
Loss = 7.5025e-01, PNorm = 46.3394, GNorm = 2.1947, lr_0 = 2.9237e-04
Loss = 5.7423e-01, PNorm = 46.3484, GNorm = 2.0687, lr_0 = 2.9158e-04
Loss = 5.6785e-01, PNorm = 46.3588, GNorm = 1.4049, lr_0 = 2.9079e-04
Loss = 6.8342e-01, PNorm = 46.3660, GNorm = 12.7271, lr_0 = 2.9000e-04
Validation rmse = 0.972497
Epoch 17
Loss = 8.1158e-01, PNorm = 46.3819, GNorm = 3.8014, lr_0 = 2.8922e-04
Loss = 6.8841e-01, PNorm = 46.3958, GNorm = 1.8495, lr_0 = 2.8843e-04
Loss = 5.6646e-01, PNorm = 46.4065, GNorm = 1.1667, lr_0 = 2.8765e-04
Loss = 6.8869e-01, PNorm = 46.4187, GNorm = 2.1485, lr_0 = 2.8687e-04
Loss = 6.8349e-01, PNorm = 46.4305, GNorm = 1.8447, lr_0 = 2.8609e-04
Loss = 7.9686e-01, PNorm = 46.4414, GNorm = 2.3490, lr_0 = 2.8532e-04
Loss = 6.5665e-01, PNorm = 46.4512, GNorm = 1.9146, lr_0 = 2.8454e-04
Loss = 6.1315e-01, PNorm = 46.4631, GNorm = 1.5248, lr_0 = 2.8377e-04
Loss = 6.2048e-01, PNorm = 46.4732, GNorm = 5.3455, lr_0 = 2.8300e-04
Loss = 6.1787e-01, PNorm = 46.4765, GNorm = 2.4075, lr_0 = 2.8224e-04
Loss = 6.2231e-01, PNorm = 46.4848, GNorm = 1.4526, lr_0 = 2.8147e-04
Loss = 7.0837e-01, PNorm = 46.5039, GNorm = 2.4047, lr_0 = 2.8071e-04
Loss = 7.3435e-01, PNorm = 46.5063, GNorm = 2.1958, lr_0 = 2.7995e-04
Loss = 8.0821e-01, PNorm = 46.5156, GNorm = 1.4399, lr_0 = 2.7919e-04
Loss = 6.6099e-01, PNorm = 46.5285, GNorm = 2.5128, lr_0 = 2.7843e-04
Loss = 6.5932e-01, PNorm = 46.5419, GNorm = 1.4371, lr_0 = 2.7768e-04
Loss = 7.5384e-01, PNorm = 46.5537, GNorm = 2.1677, lr_0 = 2.7692e-04
Loss = 8.1099e-01, PNorm = 46.5619, GNorm = 2.2846, lr_0 = 2.7617e-04
Loss = 7.4079e-01, PNorm = 46.5702, GNorm = 2.0017, lr_0 = 2.7543e-04
Loss = 6.0344e-01, PNorm = 46.5847, GNorm = 1.6554, lr_0 = 2.7468e-04
Loss = 6.8014e-01, PNorm = 46.5952, GNorm = 1.8129, lr_0 = 2.7393e-04
Loss = 6.7151e-01, PNorm = 46.6061, GNorm = 1.4483, lr_0 = 2.7319e-04
Loss = 6.0995e-01, PNorm = 46.6138, GNorm = 1.5177, lr_0 = 2.7245e-04
Loss = 6.3319e-01, PNorm = 46.6204, GNorm = 1.2959, lr_0 = 2.7171e-04
Loss = 6.8116e-01, PNorm = 46.6269, GNorm = 2.0499, lr_0 = 2.7098e-04
Loss = 6.3182e-01, PNorm = 46.6359, GNorm = 1.8294, lr_0 = 2.7024e-04
Loss = 6.8272e-01, PNorm = 46.6436, GNorm = 1.6129, lr_0 = 2.6951e-04
Loss = 6.2553e-01, PNorm = 46.6529, GNorm = 1.2087, lr_0 = 2.6878e-04
Loss = 5.9805e-01, PNorm = 46.6567, GNorm = 5.4556, lr_0 = 2.6805e-04
Loss = 6.8371e-01, PNorm = 46.6625, GNorm = 1.3082, lr_0 = 2.6732e-04
Validation rmse = 0.960057
Epoch 18
Loss = 5.8316e-01, PNorm = 46.6698, GNorm = 1.8484, lr_0 = 2.6653e-04
Loss = 7.5040e-01, PNorm = 46.6840, GNorm = 1.6764, lr_0 = 2.6581e-04
Loss = 6.1762e-01, PNorm = 46.6961, GNorm = 1.8681, lr_0 = 2.6509e-04
Loss = 6.0275e-01, PNorm = 46.7057, GNorm = 2.1445, lr_0 = 2.6437e-04
Loss = 6.2364e-01, PNorm = 46.7172, GNorm = 1.8627, lr_0 = 2.6365e-04
Loss = 6.6771e-01, PNorm = 46.7206, GNorm = 1.2049, lr_0 = 2.6294e-04
Loss = 6.5460e-01, PNorm = 46.7256, GNorm = 2.1469, lr_0 = 2.6222e-04
Loss = 6.3884e-01, PNorm = 46.7347, GNorm = 3.0680, lr_0 = 2.6151e-04
Loss = 5.6664e-01, PNorm = 46.7445, GNorm = 1.1716, lr_0 = 2.6080e-04
Loss = 7.1933e-01, PNorm = 46.7535, GNorm = 2.0197, lr_0 = 2.6010e-04
Loss = 6.9388e-01, PNorm = 46.7682, GNorm = 2.1531, lr_0 = 2.5939e-04
Loss = 6.8129e-01, PNorm = 46.7810, GNorm = 1.6475, lr_0 = 2.5869e-04
Loss = 7.5260e-01, PNorm = 46.7867, GNorm = 1.8939, lr_0 = 2.5799e-04
Loss = 6.1179e-01, PNorm = 46.7930, GNorm = 6.5028, lr_0 = 2.5729e-04
Loss = 6.7965e-01, PNorm = 46.8061, GNorm = 2.2508, lr_0 = 2.5659e-04
Loss = 6.5569e-01, PNorm = 46.8195, GNorm = 1.9573, lr_0 = 2.5590e-04
Loss = 5.8279e-01, PNorm = 46.8308, GNorm = 1.4219, lr_0 = 2.5520e-04
Loss = 6.3508e-01, PNorm = 46.8382, GNorm = 1.9662, lr_0 = 2.5451e-04
Loss = 6.7271e-01, PNorm = 46.8420, GNorm = 1.8896, lr_0 = 2.5382e-04
Loss = 6.7794e-01, PNorm = 46.8485, GNorm = 25.6240, lr_0 = 2.5313e-04
Loss = 7.3755e-01, PNorm = 46.8540, GNorm = 2.3674, lr_0 = 2.5245e-04
Loss = 7.0631e-01, PNorm = 46.8614, GNorm = 2.3559, lr_0 = 2.5176e-04
Loss = 6.1099e-01, PNorm = 46.8697, GNorm = 1.3650, lr_0 = 2.5108e-04
Loss = 6.3791e-01, PNorm = 46.8740, GNorm = 1.6576, lr_0 = 2.5040e-04
Loss = 7.5031e-01, PNorm = 46.8826, GNorm = 2.1455, lr_0 = 2.4972e-04
Loss = 8.2507e-01, PNorm = 46.8960, GNorm = 1.9749, lr_0 = 2.4904e-04
Loss = 6.2565e-01, PNorm = 46.9076, GNorm = 1.7620, lr_0 = 2.4837e-04
Loss = 6.8696e-01, PNorm = 46.9180, GNorm = 1.5834, lr_0 = 2.4770e-04
Loss = 6.6004e-01, PNorm = 46.9300, GNorm = 2.6069, lr_0 = 2.4702e-04
Loss = 6.6517e-01, PNorm = 46.9390, GNorm = 1.9036, lr_0 = 2.4635e-04
Validation rmse = 0.960143
Epoch 19
Loss = 5.9377e-01, PNorm = 46.9499, GNorm = 1.2906, lr_0 = 2.4569e-04
Loss = 5.7228e-01, PNorm = 46.9591, GNorm = 1.5639, lr_0 = 2.4502e-04
Loss = 7.0977e-01, PNorm = 46.9642, GNorm = 1.7532, lr_0 = 2.4436e-04
Loss = 5.7741e-01, PNorm = 46.9760, GNorm = 2.2151, lr_0 = 2.4369e-04
Loss = 6.7743e-01, PNorm = 46.9876, GNorm = 1.9468, lr_0 = 2.4303e-04
Loss = 6.2960e-01, PNorm = 46.9957, GNorm = 1.9897, lr_0 = 2.4238e-04
Loss = 5.9248e-01, PNorm = 47.0025, GNorm = 1.6179, lr_0 = 2.4172e-04
Loss = 6.3293e-01, PNorm = 47.0095, GNorm = 2.1858, lr_0 = 2.4106e-04
Loss = 6.0668e-01, PNorm = 47.0136, GNorm = 1.7497, lr_0 = 2.4041e-04
Loss = 7.5885e-01, PNorm = 47.0156, GNorm = 1.5674, lr_0 = 2.3976e-04
Loss = 7.3972e-01, PNorm = 47.0286, GNorm = 1.4576, lr_0 = 2.3911e-04
Loss = 5.7204e-01, PNorm = 47.0404, GNorm = 1.7616, lr_0 = 2.3846e-04
Loss = 6.2976e-01, PNorm = 47.0495, GNorm = 1.2076, lr_0 = 2.3781e-04
Loss = 7.9043e-01, PNorm = 47.0557, GNorm = 1.7423, lr_0 = 2.3717e-04
Loss = 6.4672e-01, PNorm = 47.0633, GNorm = 1.2085, lr_0 = 2.3653e-04
Loss = 6.7642e-01, PNorm = 47.0735, GNorm = 2.2320, lr_0 = 2.3589e-04
Loss = 6.6199e-01, PNorm = 47.0838, GNorm = 1.9857, lr_0 = 2.3525e-04
Loss = 6.3072e-01, PNorm = 47.0944, GNorm = 1.2580, lr_0 = 2.3461e-04
Loss = 6.1136e-01, PNorm = 47.1020, GNorm = 1.6822, lr_0 = 2.3397e-04
Loss = 6.9682e-01, PNorm = 47.1104, GNorm = 2.7973, lr_0 = 2.3334e-04
Loss = 6.3769e-01, PNorm = 47.1178, GNorm = 1.7412, lr_0 = 2.3271e-04
Loss = 6.4882e-01, PNorm = 47.1249, GNorm = 3.6966, lr_0 = 2.3208e-04
Loss = 6.4232e-01, PNorm = 47.1331, GNorm = 4.4395, lr_0 = 2.3145e-04
Loss = 6.0354e-01, PNorm = 47.1404, GNorm = 1.9830, lr_0 = 2.3082e-04
Loss = 6.4783e-01, PNorm = 47.1513, GNorm = 1.2610, lr_0 = 2.3019e-04
Loss = 7.7870e-01, PNorm = 47.1615, GNorm = 1.7888, lr_0 = 2.2957e-04
Loss = 6.3524e-01, PNorm = 47.1662, GNorm = 2.4491, lr_0 = 2.2895e-04
Loss = 6.4040e-01, PNorm = 47.1704, GNorm = 1.8453, lr_0 = 2.2833e-04
Loss = 7.3502e-01, PNorm = 47.1733, GNorm = 1.5604, lr_0 = 2.2771e-04
Loss = 6.2620e-01, PNorm = 47.1793, GNorm = 2.1211, lr_0 = 2.2709e-04
Loss = 6.5791e-01, PNorm = 47.1855, GNorm = 1.3206, lr_0 = 2.2648e-04
Validation rmse = 0.944231
Epoch 20
Loss = 5.4199e-01, PNorm = 47.1967, GNorm = 1.2664, lr_0 = 2.2586e-04
Loss = 7.5287e-01, PNorm = 47.2046, GNorm = 2.4053, lr_0 = 2.2525e-04
Loss = 5.8118e-01, PNorm = 47.2152, GNorm = 1.6848, lr_0 = 2.2464e-04
Loss = 6.3028e-01, PNorm = 47.2224, GNorm = 1.4265, lr_0 = 2.2403e-04
Loss = 6.7363e-01, PNorm = 47.2276, GNorm = 1.7415, lr_0 = 2.2342e-04
