Command line
Loss = 8.0718e-01, PNorm = 42.7323, GNorm = 1.4988, lr_0 = 5.4751e-04
Loss = 7.6065e-01, PNorm = 42.7600, GNorm = 1.4988, lr_0 = 5.4610e-04
Loss = 7.3260e-01, PNorm = 42.7973, GNorm = 1.0088, lr_0 = 5.4468e-04
Loss = 7.1579e-01, PNorm = 42.8166, GNorm = 2.3867, lr_0 = 5.4327e-04
Loss = 8.1466e-01, PNorm = 42.8376, GNorm = 1.5035, lr_0 = 5.4186e-04
Loss = 7.1795e-01, PNorm = 42.8582, GNorm = 2.3060, lr_0 = 5.4046e-04
Loss = 7.0289e-01, PNorm = 42.8650, GNorm = 2.0363, lr_0 = 5.3906e-04
Loss = 8.7599e-01, PNorm = 42.8887, GNorm = 1.2598, lr_0 = 5.3766e-04
Loss = 8.6262e-01, PNorm = 42.9189, GNorm = 1.4916, lr_0 = 5.3627e-04
Loss = 8.7812e-01, PNorm = 42.9440, GNorm = 1.6495, lr_0 = 5.3488e-04
Loss = 7.8405e-01, PNorm = 42.9750, GNorm = 1.4406, lr_0 = 5.3349e-04
Loss = 6.6154e-01, PNorm = 42.9993, GNorm = 3.5443, lr_0 = 5.3211e-04
Loss = 7.8024e-01, PNorm = 43.0334, GNorm = 1.8713, lr_0 = 5.3073e-04
Loss = 7.4951e-01, PNorm = 43.0621, GNorm = 2.4122, lr_0 = 5.2936e-04
Loss = 7.3688e-01, PNorm = 43.0886, GNorm = 1.6101, lr_0 = 5.2799e-04
Loss = 7.9565e-01, PNorm = 43.1218, GNorm = 1.9322, lr_0 = 5.2662e-04
Loss = 7.3986e-01, PNorm = 43.1511, GNorm = 1.1360, lr_0 = 5.2525e-04
Loss = 8.4048e-01, PNorm = 43.1752, GNorm = 2.0900, lr_0 = 5.2389e-04
Loss = 7.4571e-01, PNorm = 43.1981, GNorm = 2.1838, lr_0 = 5.2254e-04
Loss = 7.1164e-01, PNorm = 43.2149, GNorm = 1.9941, lr_0 = 5.2118e-04
Loss = 7.5552e-01, PNorm = 43.2366, GNorm = 24.6467, lr_0 = 5.1983e-04
Loss = 7.5199e-01, PNorm = 43.2709, GNorm = 1.6697, lr_0 = 5.1849e-04
Loss = 8.7965e-01, PNorm = 43.3090, GNorm = 1.5481, lr_0 = 5.1714e-04
Validation rmse = 0.960928
Epoch 10
Loss = 6.9318e-01, PNorm = 43.3341, GNorm = 2.0483, lr_0 = 5.1580e-04
Loss = 7.2927e-01, PNorm = 43.3548, GNorm = 1.2721, lr_0 = 5.1447e-04
Loss = 7.9298e-01, PNorm = 43.3840, GNorm = 1.3656, lr_0 = 5.1313e-04
Loss = 6.9745e-01, PNorm = 43.4193, GNorm = 1.3368, lr_0 = 5.1180e-04
Loss = 6.9916e-01, PNorm = 43.4394, GNorm = 1.7487, lr_0 = 5.1048e-04
Loss = 7.8379e-01, PNorm = 43.4599, GNorm = 1.7794, lr_0 = 5.0915e-04
Loss = 8.0857e-01, PNorm = 43.4909, GNorm = 1.7083, lr_0 = 5.0784e-04
Loss = 7.4817e-01, PNorm = 43.5350, GNorm = 1.3802, lr_0 = 5.0652e-04
Loss = 7.1540e-01, PNorm = 43.5713, GNorm = 1.4438, lr_0 = 5.0521e-04
Loss = 6.8778e-01, PNorm = 43.5925, GNorm = 1.0602, lr_0 = 5.0390e-04
Loss = 8.1871e-01, PNorm = 43.6080, GNorm = 1.7108, lr_0 = 5.0259e-04
Loss = 7.4527e-01, PNorm = 43.6369, GNorm = 2.4914, lr_0 = 5.0129e-04
Loss = 7.5579e-01, PNorm = 43.6620, GNorm = 2.2184, lr_0 = 4.9999e-04
Loss = 7.3378e-01, PNorm = 43.6838, GNorm = 1.4579, lr_0 = 4.9870e-04
Loss = 9.3651e-01, PNorm = 43.7060, GNorm = 25.7655, lr_0 = 4.9741e-04
Loss = 7.8037e-01, PNorm = 43.7216, GNorm = 2.2521, lr_0 = 4.9612e-04
Loss = 7.3871e-01, PNorm = 43.7406, GNorm = 1.2330, lr_0 = 4.9483e-04
Loss = 8.4101e-01, PNorm = 43.7593, GNorm = 2.1798, lr_0 = 4.9355e-04
Loss = 6.7807e-01, PNorm = 43.7825, GNorm = 2.0054, lr_0 = 4.9227e-04
Loss = 7.0195e-01, PNorm = 43.8071, GNorm = 1.6266, lr_0 = 4.9099e-04
Loss = 6.9406e-01, PNorm = 43.8307, GNorm = 5.2241, lr_0 = 4.8972e-04
Loss = 6.6799e-01, PNorm = 43.8497, GNorm = 1.6525, lr_0 = 4.8845e-04
Loss = 7.6490e-01, PNorm = 43.8667, GNorm = 4.6536, lr_0 = 4.8719e-04
Loss = 9.1839e-01, PNorm = 43.8919, GNorm = 1.7835, lr_0 = 4.8593e-04
Loss = 7.9976e-01, PNorm = 43.9214, GNorm = 3.9668, lr_0 = 4.8467e-04
Loss = 8.0567e-01, PNorm = 43.9516, GNorm = 2.6927, lr_0 = 4.8341e-04
Loss = 6.6922e-01, PNorm = 43.9886, GNorm = 2.1207, lr_0 = 4.8216e-04
Loss = 6.9092e-01, PNorm = 44.0178, GNorm = 2.0700, lr_0 = 4.8091e-04
Loss = 7.6887e-01, PNorm = 44.0501, GNorm = 1.6913, lr_0 = 4.7966e-04
Loss = 7.2194e-01, PNorm = 44.0690, GNorm = 1.4824, lr_0 = 4.7842e-04
Loss = 8.8678e-01, PNorm = 44.0941, GNorm = 1.5647, lr_0 = 4.7718e-04
Loss = 6.8447e-01, PNorm = 44.1169, GNorm = 2.2721, lr_0 = 4.7595e-04
Validation rmse = 0.956486
Epoch 11
Loss = 7.3997e-01, PNorm = 44.1443, GNorm = 1.2501, lr_0 = 4.7459e-04
Loss = 7.1950e-01, PNorm = 44.1746, GNorm = 1.8740, lr_0 = 4.7336e-04
Loss = 6.3617e-01, PNorm = 44.1962, GNorm = 1.6825, lr_0 = 4.7213e-04
Loss = 6.6510e-01, PNorm = 44.2035, GNorm = 1.5103, lr_0 = 4.7091e-04
Loss = 9.6737e-01, PNorm = 44.2233, GNorm = 3.1983, lr_0 = 4.6969e-04
Loss = 8.3407e-01, PNorm = 44.2443, GNorm = 4.4241, lr_0 = 4.6847e-04
Loss = 7.2566e-01, PNorm = 44.2663, GNorm = 9.8373, lr_0 = 4.6726e-04
Loss = 7.9632e-01, PNorm = 44.2951, GNorm = 2.2152, lr_0 = 4.6605e-04
Loss = 6.9748e-01, PNorm = 44.3207, GNorm = 6.7473, lr_0 = 4.6484e-04
Loss = 6.8763e-01, PNorm = 44.3477, GNorm = 1.4925, lr_0 = 4.6364e-04
Loss = 6.7612e-01, PNorm = 44.3759, GNorm = 3.0659, lr_0 = 4.6244e-04
Loss = 6.6709e-01, PNorm = 44.3907, GNorm = 2.7108, lr_0 = 4.6124e-04
Loss = 6.6286e-01, PNorm = 44.4059, GNorm = 1.2213, lr_0 = 4.6004e-04
Loss = 6.4079e-01, PNorm = 44.4231, GNorm = 1.2293, lr_0 = 4.5885e-04
Loss = 8.5616e-01, PNorm = 44.4332, GNorm = 1.2166, lr_0 = 4.5766e-04
Loss = 8.3829e-01, PNorm = 44.4503, GNorm = 1.8967, lr_0 = 4.5648e-04
Loss = 7.6406e-01, PNorm = 44.4823, GNorm = 1.6659, lr_0 = 4.5529e-04
Loss = 8.2201e-01, PNorm = 44.5071, GNorm = 1.5258, lr_0 = 4.5411e-04
Loss = 8.3376e-01, PNorm = 44.5249, GNorm = 1.3984, lr_0 = 4.5294e-04
Loss = 6.8702e-01, PNorm = 44.5503, GNorm = 1.1492, lr_0 = 4.5176e-04
Loss = 6.6879e-01, PNorm = 44.5840, GNorm = 1.4151, lr_0 = 4.5059e-04
Loss = 6.7540e-01, PNorm = 44.6012, GNorm = 1.5106, lr_0 = 4.4943e-04
Loss = 7.7564e-01, PNorm = 44.6237, GNorm = 1.3589, lr_0 = 4.4826e-04
Loss = 7.5336e-01, PNorm = 44.6497, GNorm = 1.9417, lr_0 = 4.4710e-04
Loss = 7.6959e-01, PNorm = 44.6721, GNorm = 4.1922, lr_0 = 4.4594e-04
Loss = 8.1131e-01, PNorm = 44.6942, GNorm = 1.7728, lr_0 = 4.4479e-04
Loss = 7.5793e-01, PNorm = 44.7209, GNorm = 1.8788, lr_0 = 4.4363e-04
Loss = 6.0276e-01, PNorm = 44.7430, GNorm = 1.6008, lr_0 = 4.4249e-04
Loss = 7.6040e-01, PNorm = 44.7588, GNorm = 5.4794, lr_0 = 4.4134e-04
Loss = 7.3006e-01, PNorm = 44.7743, GNorm = 1.2581, lr_0 = 4.4020e-04
Loss = 7.5200e-01, PNorm = 44.7830, GNorm = 24.0006, lr_0 = 4.3906e-04
Loss = 7.3689e-01, PNorm = 44.8019, GNorm = 4.2497, lr_0 = 4.3792e-04
Validation rmse = 0.951919
Epoch 12
Loss = 6.5275e-01, PNorm = 44.8301, GNorm = 1.4098, lr_0 = 4.3678e-04
Loss = 7.3787e-01, PNorm = 44.8523, GNorm = 1.3926, lr_0 = 4.3565e-04
Loss = 6.4862e-01, PNorm = 44.8665, GNorm = 2.0930, lr_0 = 4.3452e-04
Loss = 6.8235e-01, PNorm = 44.8802, GNorm = 1.8462, lr_0 = 4.3340e-04
Loss = 8.9837e-01, PNorm = 44.8979, GNorm = 1.8639, lr_0 = 4.3227e-04
Loss = 6.3376e-01, PNorm = 44.9195, GNorm = 1.2057, lr_0 = 4.3115e-04
Loss = 6.8744e-01, PNorm = 44.9409, GNorm = 1.8946, lr_0 = 4.3004e-04
Loss = 6.8365e-01, PNorm = 44.9594, GNorm = 1.5242, lr_0 = 4.2892e-04
Loss = 7.2719e-01, PNorm = 44.9848, GNorm = 1.9792, lr_0 = 4.2781e-04
Loss = 7.4949e-01, PNorm = 45.0019, GNorm = 2.6017, lr_0 = 4.2670e-04
Loss = 8.6382e-01, PNorm = 45.0234, GNorm = 2.4164, lr_0 = 4.2560e-04
Loss = 7.0158e-01, PNorm = 45.0488, GNorm = 1.9016, lr_0 = 4.2450e-04
Loss = 6.8977e-01, PNorm = 45.0642, GNorm = 1.8788, lr_0 = 4.2340e-04
Loss = 8.9604e-01, PNorm = 45.0816, GNorm = 2.6434, lr_0 = 4.2230e-04
Loss = 7.5957e-01, PNorm = 45.1052, GNorm = 2.4581, lr_0 = 4.2120e-04
Loss = 6.5183e-01, PNorm = 45.1336, GNorm = 2.0894, lr_0 = 4.2011e-04
Loss = 7.5111e-01, PNorm = 45.1572, GNorm = 1.7733, lr_0 = 4.1902e-04
Loss = 7.8199e-01, PNorm = 45.1760, GNorm = 2.6700, lr_0 = 4.1794e-04
Loss = 6.8320e-01, PNorm = 45.1952, GNorm = 1.3543, lr_0 = 4.1686e-04
Loss = 6.0547e-01, PNorm = 45.2145, GNorm = 1.8182, lr_0 = 4.1578e-04
Loss = 6.6138e-01, PNorm = 45.2309, GNorm = 1.6806, lr_0 = 4.1470e-04
Loss = 7.7218e-01, PNorm = 45.2544, GNorm = 1.6435, lr_0 = 4.1362e-04
Loss = 7.2554e-01, PNorm = 45.2704, GNorm = 1.4367, lr_0 = 4.1255e-04
Loss = 7.3250e-01, PNorm = 45.2862, GNorm = 1.2977, lr_0 = 4.1148e-04
Loss = 7.4735e-01, PNorm = 45.2981, GNorm = 1.7483, lr_0 = 4.1042e-04
Loss = 7.4327e-01, PNorm = 45.3208, GNorm = 1.8205, lr_0 = 4.0935e-04
Loss = 7.7116e-01, PNorm = 45.3280, GNorm = 2.4120, lr_0 = 4.0829e-04
Loss = 7.7538e-01, PNorm = 45.3388, GNorm = 2.1456, lr_0 = 4.0724e-04
Loss = 7.9658e-01, PNorm = 45.3594, GNorm = 2.4794, lr_0 = 4.0618e-04
Loss = 5.8589e-01, PNorm = 45.3845, GNorm = 12.5036, lr_0 = 4.0513e-04
Loss = 7.9717e-01, PNorm = 45.4033, GNorm = 1.4721, lr_0 = 4.0408e-04
Validation rmse = 0.963438
Epoch 13
Loss = 7.0674e-01, PNorm = 45.4263, GNorm = 2.8412, lr_0 = 4.0303e-04
Loss = 7.3527e-01, PNorm = 45.4521, GNorm = 3.0197, lr_0 = 4.0199e-04
Loss = 6.2488e-01, PNorm = 45.4717, GNorm = 1.4800, lr_0 = 4.0095e-04
Loss = 7.6513e-01, PNorm = 45.4858, GNorm = 2.3988, lr_0 = 3.9991e-04
Loss = 6.7260e-01, PNorm = 45.5046, GNorm = 1.5515, lr_0 = 3.9887e-04
Loss = 6.8595e-01, PNorm = 45.5226, GNorm = 1.3839, lr_0 = 3.9784e-04
Loss = 6.1895e-01, PNorm = 45.5412, GNorm = 1.4825, lr_0 = 3.9681e-04
Loss = 7.1458e-01, PNorm = 45.5637, GNorm = 16.1939, lr_0 = 3.9578e-04
Loss = 7.9021e-01, PNorm = 45.5782, GNorm = 1.5062, lr_0 = 3.9475e-04
Loss = 9.0071e-01, PNorm = 45.5946, GNorm = 1.7521, lr_0 = 3.9373e-04
Loss = 6.1438e-01, PNorm = 45.6078, GNorm = 1.7444, lr_0 = 3.9271e-04
Loss = 6.3566e-01, PNorm = 45.6247, GNorm = 1.7877, lr_0 = 3.9169e-04
Loss = 7.1054e-01, PNorm = 45.6409, GNorm = 1.7989, lr_0 = 3.9068e-04
Loss = 6.4579e-01, PNorm = 45.6560, GNorm = 1.1930, lr_0 = 3.8967e-04
Loss = 6.8999e-01, PNorm = 45.6742, GNorm = 1.4435, lr_0 = 3.8866e-04
Loss = 7.0312e-01, PNorm = 45.6850, GNorm = 1.4617, lr_0 = 3.8765e-04
Loss = 7.3924e-01, PNorm = 45.6939, GNorm = 2.8709, lr_0 = 3.8665e-04
Loss = 9.1824e-01, PNorm = 45.7112, GNorm = 1.3672, lr_0 = 3.8564e-04
Loss = 6.5936e-01, PNorm = 45.7297, GNorm = 1.9164, lr_0 = 3.8465e-04
Loss = 6.9530e-01, PNorm = 45.7463, GNorm = 1.3601, lr_0 = 3.8365e-04
Loss = 6.4101e-01, PNorm = 45.7606, GNorm = 2.0007, lr_0 = 3.8266e-04
Loss = 6.4304e-01, PNorm = 45.7777, GNorm = 1.5754, lr_0 = 3.8166e-04
Loss = 6.6516e-01, PNorm = 45.7982, GNorm = 3.0334, lr_0 = 3.8067e-04
Loss = 6.6628e-01, PNorm = 45.8121, GNorm = 2.0348, lr_0 = 3.7969e-04
Loss = 8.9805e-01, PNorm = 45.8282, GNorm = 1.8413, lr_0 = 3.7870e-04
Loss = 6.9082e-01, PNorm = 45.8410, GNorm = 1.5952, lr_0 = 3.7772e-04
Loss = 6.8493e-01, PNorm = 45.8507, GNorm = 2.2660, lr_0 = 3.7675e-04
Loss = 6.4720e-01, PNorm = 45.8667, GNorm = 1.8999, lr_0 = 3.7577e-04
Loss = 7.3266e-01, PNorm = 45.8861, GNorm = 1.3965, lr_0 = 3.7480e-04
Loss = 6.9048e-01, PNorm = 45.9065, GNorm = 3.4586, lr_0 = 3.7382e-04
Loss = 7.8849e-01, PNorm = 45.9283, GNorm = 10.4170, lr_0 = 3.7286e-04
Loss = 7.7714e-01, PNorm = 45.9519, GNorm = 1.9268, lr_0 = 3.7189e-04
Validation rmse = 0.946817
Epoch 14
Loss = 5.5021e-01, PNorm = 45.9833, GNorm = 2.8786, lr_0 = 3.7083e-04
Loss = 6.2184e-01, PNorm = 46.0000, GNorm = 1.9873, lr_0 = 3.6987e-04
Loss = 6.1745e-01, PNorm = 46.0132, GNorm = 1.6287, lr_0 = 3.6891e-04
Loss = 6.7143e-01, PNorm = 46.0355, GNorm = 1.0282, lr_0 = 3.6796e-04
Loss = 6.9376e-01, PNorm = 46.0474, GNorm = 2.2594, lr_0 = 3.6700e-04
Loss = 6.6756e-01, PNorm = 46.0578, GNorm = 2.6547, lr_0 = 3.6605e-04
Loss = 7.7941e-01, PNorm = 46.0743, GNorm = 1.8626, lr_0 = 3.6510e-04
Loss = 6.5816e-01, PNorm = 46.0915, GNorm = 1.9188, lr_0 = 3.6416e-04
Loss = 7.3242e-01, PNorm = 46.1065, GNorm = 1.6457, lr_0 = 3.6321e-04
Loss = 8.2945e-01, PNorm = 46.1161, GNorm = 2.0087, lr_0 = 3.6227e-04
Loss = 7.1084e-01, PNorm = 46.1262, GNorm = 1.7086, lr_0 = 3.6133e-04
Loss = 6.5544e-01, PNorm = 46.1415, GNorm = 1.5385, lr_0 = 3.6040e-04
Loss = 7.3483e-01, PNorm = 46.1565, GNorm = 1.1657, lr_0 = 3.5946e-04
Loss = 6.7096e-01, PNorm = 46.1750, GNorm = 3.1736, lr_0 = 3.5853e-04
Loss = 6.5629e-01, PNorm = 46.1915, GNorm = 1.8139, lr_0 = 3.5760e-04
Loss = 6.4314e-01, PNorm = 46.2072, GNorm = 2.4357, lr_0 = 3.5668e-04
Loss = 7.1041e-01, PNorm = 46.2188, GNorm = 1.5644, lr_0 = 3.5575e-04
Loss = 9.5569e-01, PNorm = 46.2329, GNorm = 4.7033, lr_0 = 3.5483e-04
Loss = 6.5065e-01, PNorm = 46.2540, GNorm = 17.1180, lr_0 = 3.5391e-04
Loss = 7.3664e-01, PNorm = 46.2865, GNorm = 1.5339, lr_0 = 3.5300e-04
Loss = 7.4032e-01, PNorm = 46.3108, GNorm = 2.2947, lr_0 = 3.5208e-04
Loss = 5.8756e-01, PNorm = 46.3181, GNorm = 1.1868, lr_0 = 3.5117e-04
Loss = 7.0008e-01, PNorm = 46.3235, GNorm = 1.8687, lr_0 = 3.5026e-04
Loss = 6.8889e-01, PNorm = 46.3388, GNorm = 2.0066, lr_0 = 3.4935e-04
Loss = 7.0084e-01, PNorm = 46.3589, GNorm = 1.4640, lr_0 = 3.4845e-04
Loss = 7.3128e-01, PNorm = 46.3752, GNorm = 2.1042, lr_0 = 3.4754e-04
Loss = 6.2358e-01, PNorm = 46.3834, GNorm = 1.9069, lr_0 = 3.4664e-04
Loss = 7.4815e-01, PNorm = 46.3942, GNorm = 15.6692, lr_0 = 3.4575e-04
Loss = 8.0857e-01, PNorm = 46.4104, GNorm = 3.5039, lr_0 = 3.4485e-04
Loss = 7.5821e-01, PNorm = 46.4260, GNorm = 3.6200, lr_0 = 3.4396e-04
Loss = 8.5063e-01, PNorm = 46.4399, GNorm = 1.4339, lr_0 = 3.4306e-04
Loss = 6.4771e-01, PNorm = 46.4620, GNorm = 1.4354, lr_0 = 3.4218e-04
Validation rmse = 0.950833
Epoch 15
Loss = 5.7856e-01, PNorm = 46.4761, GNorm = 1.5860, lr_0 = 3.4129e-04
Loss = 6.3522e-01, PNorm = 46.4881, GNorm = 2.0662, lr_0 = 3.4041e-04
Loss = 7.2130e-01, PNorm = 46.5059, GNorm = 2.8049, lr_0 = 3.3952e-04
Loss = 7.1275e-01, PNorm = 46.5244, GNorm = 1.7010, lr_0 = 3.3864e-04
Loss = 7.4729e-01, PNorm = 46.5381, GNorm = 2.5347, lr_0 = 3.3777e-04
Loss = 9.1539e-01, PNorm = 46.5508, GNorm = 2.1605, lr_0 = 3.3689e-04
Loss = 6.9450e-01, PNorm = 46.5688, GNorm = 1.4848, lr_0 = 3.3602e-04
Loss = 6.7902e-01, PNorm = 46.5854, GNorm = 1.5798, lr_0 = 3.3515e-04
Loss = 7.7416e-01, PNorm = 46.5925, GNorm = 1.3243, lr_0 = 3.3428e-04
Loss = 6.1353e-01, PNorm = 46.6004, GNorm = 1.8120, lr_0 = 3.3341e-04
Loss = 7.1172e-01, PNorm = 46.6177, GNorm = 2.3091, lr_0 = 3.3255e-04
Loss = 8.2598e-01, PNorm = 46.6332, GNorm = 2.3399, lr_0 = 3.3169e-04
Loss = 7.1791e-01, PNorm = 46.6544, GNorm = 2.3998, lr_0 = 3.3083e-04
Loss = 5.8063e-01, PNorm = 46.6723, GNorm = 1.8079, lr_0 = 3.2997e-04
Loss = 7.2035e-01, PNorm = 46.6808, GNorm = 2.0974, lr_0 = 3.2912e-04
Loss = 6.9655e-01, PNorm = 46.7009, GNorm = 4.7467, lr_0 = 3.2826e-04
Loss = 7.4552e-01, PNorm = 46.7198, GNorm = 1.6774, lr_0 = 3.2741e-04
Loss = 7.9542e-01, PNorm = 46.7296, GNorm = 1.4351, lr_0 = 3.2657e-04
Loss = 6.6046e-01, PNorm = 46.7409, GNorm = 2.0133, lr_0 = 3.2572e-04
Loss = 7.0213e-01, PNorm = 46.7539, GNorm = 2.1473, lr_0 = 3.2488e-04
Loss = 6.8691e-01, PNorm = 46.7687, GNorm = 1.2729, lr_0 = 3.2403e-04
Loss = 7.4549e-01, PNorm = 46.7863, GNorm = 2.2272, lr_0 = 3.2319e-04
Loss = 7.2620e-01, PNorm = 46.8010, GNorm = 1.4119, lr_0 = 3.2236e-04
Loss = 5.9074e-01, PNorm = 46.8131, GNorm = 1.9063, lr_0 = 3.2152e-04
Loss = 6.6515e-01, PNorm = 46.8213, GNorm = 1.0903, lr_0 = 3.2069e-04
Loss = 6.4967e-01, PNorm = 46.8273, GNorm = 2.5856, lr_0 = 3.1986e-04
Loss = 6.1704e-01, PNorm = 46.8359, GNorm = 1.8119, lr_0 = 3.1903e-04
Loss = 7.1575e-01, PNorm = 46.8523, GNorm = 1.9409, lr_0 = 3.1820e-04
Loss = 6.0859e-01, PNorm = 46.8582, GNorm = 3.2065, lr_0 = 3.1738e-04
Loss = 7.3330e-01, PNorm = 46.8712, GNorm = 1.6638, lr_0 = 3.1656e-04
Loss = 7.7454e-01, PNorm = 46.8869, GNorm = 1.6708, lr_0 = 3.1574e-04
Loss = 6.7314e-01, PNorm = 46.8955, GNorm = 1.8395, lr_0 = 3.1492e-04
Loss = 6.5782e-01, PNorm = 46.8961, GNorm = 3.0724, lr_0 = 3.1484e-04
Validation rmse = 0.937645
Epoch 16
Loss = 7.4023e-01, PNorm = 46.9032, GNorm = 1.8968, lr_0 = 3.1402e-04
Loss = 7.6225e-01, PNorm = 46.9111, GNorm = 2.9794, lr_0 = 3.1321e-04
Loss = 4.6288e-01, PNorm = 46.9223, GNorm = 1.6856, lr_0 = 3.1240e-04
Loss = 6.9584e-01, PNorm = 46.9364, GNorm = 1.3248, lr_0 = 3.1159e-04
Loss = 6.8508e-01, PNorm = 46.9488, GNorm = 1.4927, lr_0 = 3.1078e-04
Loss = 6.4303e-01, PNorm = 46.9609, GNorm = 1.4928, lr_0 = 3.0997e-04
Loss = 6.6543e-01, PNorm = 46.9695, GNorm = 1.1808, lr_0 = 3.0917e-04
Loss = 7.2123e-01, PNorm = 46.9785, GNorm = 1.9755, lr_0 = 3.0837e-04
Loss = 5.8661e-01, PNorm = 46.9953, GNorm = 1.5401, lr_0 = 3.0757e-04
Loss = 6.1226e-01, PNorm = 47.0105, GNorm = 1.8772, lr_0 = 3.0677e-04
Loss = 6.8556e-01, PNorm = 47.0225, GNorm = 1.4402, lr_0 = 3.0598e-04
Loss = 7.4262e-01, PNorm = 47.0424, GNorm = 2.0646, lr_0 = 3.0519e-04
Loss = 7.5856e-01, PNorm = 47.0612, GNorm = 1.7195, lr_0 = 3.0440e-04
Loss = 7.0998e-01, PNorm = 47.0691, GNorm = 2.0420, lr_0 = 3.0361e-04
Loss = 6.7006e-01, PNorm = 47.0777, GNorm = 2.3581, lr_0 = 3.0282e-04
Loss = 6.6966e-01, PNorm = 47.0859, GNorm = 5.0201, lr_0 = 3.0204e-04
Loss = 6.8637e-01, PNorm = 47.0959, GNorm = 2.5337, lr_0 = 3.0125e-04
Loss = 7.0742e-01, PNorm = 47.1072, GNorm = 1.6303, lr_0 = 3.0047e-04
Loss = 7.0068e-01, PNorm = 47.1145, GNorm = 1.4625, lr_0 = 2.9969e-04
Loss = 6.7242e-01, PNorm = 47.1280, GNorm = 1.9114, lr_0 = 2.9892e-04
Loss = 6.4738e-01, PNorm = 47.1433, GNorm = 1.5299, lr_0 = 2.9814e-04
Loss = 8.1452e-01, PNorm = 47.1536, GNorm = 3.0095, lr_0 = 2.9737e-04
Loss = 6.2523e-01, PNorm = 47.1669, GNorm = 2.2011, lr_0 = 2.9660e-04
Loss = 7.3300e-01, PNorm = 47.1799, GNorm = 1.8828, lr_0 = 2.9583e-04
Loss = 7.9141e-01, PNorm = 47.1954, GNorm = 2.4068, lr_0 = 2.9507e-04
Loss = 5.9804e-01, PNorm = 47.2055, GNorm = 1.5684, lr_0 = 2.9430e-04
Loss = 6.2165e-01, PNorm = 47.2142, GNorm = 1.7244, lr_0 = 2.9354e-04
Loss = 7.6715e-01, PNorm = 47.2212, GNorm = 1.5858, lr_0 = 2.9278e-04
Loss = 6.3908e-01, PNorm = 47.2319, GNorm = 2.0146, lr_0 = 2.9202e-04
Loss = 6.2972e-01, PNorm = 47.2436, GNorm = 1.8166, lr_0 = 2.9126e-04
Loss = 7.3780e-01, PNorm = 47.2576, GNorm = 2.1442, lr_0 = 2.9051e-04
Validation rmse = 0.938953
Epoch 17
Loss = 4.8538e-01, PNorm = 47.2694, GNorm = 1.3342, lr_0 = 2.8976e-04
Loss = 6.9487e-01, PNorm = 47.2784, GNorm = 3.0509, lr_0 = 2.8901e-04
Loss = 6.0615e-01, PNorm = 47.2859, GNorm = 1.2080, lr_0 = 2.8826e-04
Loss = 6.7617e-01, PNorm = 47.2969, GNorm = 2.0465, lr_0 = 2.8751e-04
Loss = 6.5469e-01, PNorm = 47.3130, GNorm = 2.5975, lr_0 = 2.8676e-04
Loss = 6.6981e-01, PNorm = 47.3247, GNorm = 3.0636, lr_0 = 2.8602e-04
Loss = 7.3764e-01, PNorm = 47.3377, GNorm = 1.7092, lr_0 = 2.8528e-04
Loss = 7.6792e-01, PNorm = 47.3509, GNorm = 1.8873, lr_0 = 2.8454e-04
Loss = 7.2456e-01, PNorm = 47.3548, GNorm = 1.3525, lr_0 = 2.8380e-04
Loss = 5.6290e-01, PNorm = 47.3575, GNorm = 2.6707, lr_0 = 2.8307e-04
Loss = 7.3059e-01, PNorm = 47.3669, GNorm = 1.9083, lr_0 = 2.8234e-04
Loss = 5.6601e-01, PNorm = 47.3780, GNorm = 1.5588, lr_0 = 2.8160e-04
Loss = 6.6281e-01, PNorm = 47.3926, GNorm = 1.6371, lr_0 = 2.8087e-04
Loss = 7.2909e-01, PNorm = 47.4087, GNorm = 4.1422, lr_0 = 2.8015e-04
Loss = 7.2554e-01, PNorm = 47.4231, GNorm = 1.3550, lr_0 = 2.7942e-04
Loss = 7.6230e-01, PNorm = 47.4365, GNorm = 1.4547, lr_0 = 2.7870e-04
Loss = 5.9363e-01, PNorm = 47.4483, GNorm = 3.0934, lr_0 = 2.7798e-04
Loss = 6.6370e-01, PNorm = 47.4588, GNorm = 1.5169, lr_0 = 2.7726e-04
Loss = 6.7085e-01, PNorm = 47.4676, GNorm = 1.5211, lr_0 = 2.7654e-04
Loss = 5.9103e-01, PNorm = 47.4770, GNorm = 1.6719, lr_0 = 2.7582e-04
Loss = 6.3068e-01, PNorm = 47.4866, GNorm = 1.3133, lr_0 = 2.7511e-04
Loss = 6.2217e-01, PNorm = 47.4965, GNorm = 2.6369, lr_0 = 2.7439e-04
Loss = 6.1521e-01, PNorm = 47.5060, GNorm = 13.9272, lr_0 = 2.7368e-04
Loss = 5.8224e-01, PNorm = 47.5152, GNorm = 1.1023, lr_0 = 2.7297e-04
Loss = 7.0511e-01, PNorm = 47.5234, GNorm = 1.6780, lr_0 = 2.7227e-04
Loss = 7.5460e-01, PNorm = 47.5323, GNorm = 2.3856, lr_0 = 2.7156e-04
Loss = 6.3706e-01, PNorm = 47.5375, GNorm = 2.7179, lr_0 = 2.7086e-04
Loss = 6.4821e-01, PNorm = 47.5519, GNorm = 1.8324, lr_0 = 2.7016e-04
Loss = 7.9140e-01, PNorm = 47.5661, GNorm = 1.5543, lr_0 = 2.6946e-04
Loss = 7.0261e-01, PNorm = 47.5782, GNorm = 1.8672, lr_0 = 2.6876e-04
