Command line
Loss = 6.8219e-01, PNorm = 43.8228, GNorm = 1.7438, lr_0 = 4.9277e-04
Loss = 6.8133e-01, PNorm = 43.8439, GNorm = 1.6191, lr_0 = 4.9146e-04
Loss = 5.9368e-01, PNorm = 43.8572, GNorm = 1.6939, lr_0 = 4.9014e-04
Loss = 6.4528e-01, PNorm = 43.8659, GNorm = 2.0819, lr_0 = 4.8883e-04
Loss = 8.1440e-01, PNorm = 43.8802, GNorm = 2.3999, lr_0 = 4.8752e-04
Loss = 6.6830e-01, PNorm = 43.8984, GNorm = 1.9005, lr_0 = 4.8622e-04
Loss = 6.9150e-01, PNorm = 43.9114, GNorm = 1.9706, lr_0 = 4.8492e-04
Loss = 6.3918e-01, PNorm = 43.9281, GNorm = 1.5637, lr_0 = 4.8362e-04
Loss = 6.7751e-01, PNorm = 43.9426, GNorm = 1.2111, lr_0 = 4.8233e-04
Loss = 7.1933e-01, PNorm = 43.9595, GNorm = 1.7093, lr_0 = 4.8104e-04
Loss = 8.8213e-01, PNorm = 43.9827, GNorm = 1.7883, lr_0 = 4.7975e-04
Loss = 7.6149e-01, PNorm = 44.0028, GNorm = 1.5291, lr_0 = 4.7847e-04
Loss = 7.3692e-01, PNorm = 44.0235, GNorm = 1.2121, lr_0 = 4.7719e-04
Loss = 6.9649e-01, PNorm = 44.0418, GNorm = 1.4550, lr_0 = 4.7591e-04
Validation rmse = 0.899356
Epoch 11
Loss = 7.5486e-01, PNorm = 44.0593, GNorm = 2.7067, lr_0 = 4.7464e-04
Loss = 7.0406e-01, PNorm = 44.0710, GNorm = 1.6057, lr_0 = 4.7337e-04
Loss = 7.4311e-01, PNorm = 44.0944, GNorm = 2.0419, lr_0 = 4.7210e-04
Loss = 6.9499e-01, PNorm = 44.1335, GNorm = 1.0791, lr_0 = 4.7084e-04
Loss = 7.3324e-01, PNorm = 44.1610, GNorm = 1.9355, lr_0 = 4.6958e-04
Loss = 6.0353e-01, PNorm = 44.1826, GNorm = 1.6484, lr_0 = 4.6832e-04
Loss = 7.1120e-01, PNorm = 44.2028, GNorm = 1.1370, lr_0 = 4.6707e-04
Loss = 5.9576e-01, PNorm = 44.2226, GNorm = 1.7683, lr_0 = 4.6582e-04
Loss = 6.7091e-01, PNorm = 44.2396, GNorm = 1.8514, lr_0 = 4.6457e-04
Loss = 6.8159e-01, PNorm = 44.2483, GNorm = 1.7649, lr_0 = 4.6333e-04
Loss = 8.5399e-01, PNorm = 44.2577, GNorm = 2.2286, lr_0 = 4.6209e-04
Loss = 6.8791e-01, PNorm = 44.2796, GNorm = 2.2128, lr_0 = 4.6086e-04
Loss = 7.3320e-01, PNorm = 44.2977, GNorm = 1.5540, lr_0 = 4.5962e-04
Loss = 6.6334e-01, PNorm = 44.3164, GNorm = 2.2852, lr_0 = 4.5839e-04
Loss = 6.0296e-01, PNorm = 44.3377, GNorm = 2.9521, lr_0 = 4.5717e-04
Loss = 5.8164e-01, PNorm = 44.3580, GNorm = 2.6590, lr_0 = 4.5594e-04
Loss = 6.9681e-01, PNorm = 44.3781, GNorm = 1.2300, lr_0 = 4.5472e-04
Loss = 7.2132e-01, PNorm = 44.3997, GNorm = 1.7481, lr_0 = 4.5351e-04
Loss = 8.0939e-01, PNorm = 44.4131, GNorm = 1.9155, lr_0 = 4.5229e-04
Loss = 7.4032e-01, PNorm = 44.4316, GNorm = 2.0310, lr_0 = 4.5108e-04
Loss = 7.4696e-01, PNorm = 44.4527, GNorm = 2.6611, lr_0 = 4.4988e-04
Loss = 7.3193e-01, PNorm = 44.4641, GNorm = 3.2092, lr_0 = 4.4867e-04
Loss = 8.2089e-01, PNorm = 44.4798, GNorm = 1.9658, lr_0 = 4.4747e-04
Loss = 8.5998e-01, PNorm = 44.4975, GNorm = 1.9509, lr_0 = 4.4628e-04
Loss = 7.8783e-01, PNorm = 44.5151, GNorm = 1.6183, lr_0 = 4.4508e-04
Loss = 7.9750e-01, PNorm = 44.5295, GNorm = 1.6161, lr_0 = 4.4389e-04
Loss = 8.3443e-01, PNorm = 44.5476, GNorm = 2.5578, lr_0 = 4.4271e-04
Loss = 7.1618e-01, PNorm = 44.5759, GNorm = 1.9148, lr_0 = 4.4152e-04
Loss = 9.0623e-01, PNorm = 44.5950, GNorm = 1.8983, lr_0 = 4.4034e-04
Loss = 8.5825e-01, PNorm = 44.6166, GNorm = 1.8208, lr_0 = 4.3916e-04
Loss = 6.1806e-01, PNorm = 44.6371, GNorm = 1.9880, lr_0 = 4.3799e-04
Loss = 1.0491e+00, PNorm = 44.6387, GNorm = 3.7364, lr_0 = 4.3787e-04
Validation rmse = 0.918786
Epoch 12
Loss = 8.1141e-01, PNorm = 44.6534, GNorm = 3.7586, lr_0 = 4.3670e-04
Loss = 7.1876e-01, PNorm = 44.6735, GNorm = 4.2630, lr_0 = 4.3553e-04
Loss = 7.6464e-01, PNorm = 44.6890, GNorm = 2.0307, lr_0 = 4.3436e-04
Loss = 7.3660e-01, PNorm = 44.7003, GNorm = 2.1144, lr_0 = 4.3320e-04
Loss = 7.0065e-01, PNorm = 44.7281, GNorm = 1.3610, lr_0 = 4.3204e-04
Loss = 8.9463e-01, PNorm = 44.7494, GNorm = 2.3476, lr_0 = 4.3089e-04
Loss = 7.0392e-01, PNorm = 44.7725, GNorm = 2.1002, lr_0 = 4.2974e-04
Loss = 6.8418e-01, PNorm = 44.7926, GNorm = 1.7443, lr_0 = 4.2859e-04
Loss = 6.4259e-01, PNorm = 44.8052, GNorm = 1.5277, lr_0 = 4.2744e-04
Loss = 6.7820e-01, PNorm = 44.8207, GNorm = 1.8861, lr_0 = 4.2630e-04
Loss = 7.1803e-01, PNorm = 44.8407, GNorm = 2.6969, lr_0 = 4.2516e-04
Loss = 6.3965e-01, PNorm = 44.8633, GNorm = 1.7442, lr_0 = 4.2402e-04
Loss = 7.0781e-01, PNorm = 44.8828, GNorm = 1.9104, lr_0 = 4.2288e-04
Loss = 7.6212e-01, PNorm = 44.9017, GNorm = 2.5313, lr_0 = 4.2175e-04
Loss = 7.0351e-01, PNorm = 44.9167, GNorm = 1.9589, lr_0 = 4.2062e-04
Loss = 7.8660e-01, PNorm = 44.9395, GNorm = 2.4192, lr_0 = 4.1950e-04
Loss = 6.6385e-01, PNorm = 44.9565, GNorm = 1.8925, lr_0 = 4.1838e-04
Loss = 7.0141e-01, PNorm = 44.9777, GNorm = 2.0971, lr_0 = 4.1726e-04
Loss = 7.1887e-01, PNorm = 44.9969, GNorm = 1.3674, lr_0 = 4.1614e-04
Loss = 6.2634e-01, PNorm = 45.0144, GNorm = 1.5136, lr_0 = 4.1503e-04
Loss = 7.7211e-01, PNorm = 45.0297, GNorm = 1.5093, lr_0 = 4.1392e-04
Loss = 6.7978e-01, PNorm = 45.0518, GNorm = 1.7842, lr_0 = 4.1281e-04
Loss = 6.8564e-01, PNorm = 45.0695, GNorm = 1.5423, lr_0 = 4.1171e-04
Loss = 7.4438e-01, PNorm = 45.0830, GNorm = 2.0846, lr_0 = 4.1061e-04
Loss = 6.1353e-01, PNorm = 45.1001, GNorm = 1.3926, lr_0 = 4.0951e-04
Loss = 8.4271e-01, PNorm = 45.1128, GNorm = 1.7808, lr_0 = 4.0841e-04
Loss = 8.1154e-01, PNorm = 45.1331, GNorm = 0.8238, lr_0 = 4.0732e-04
Loss = 7.3212e-01, PNorm = 45.1469, GNorm = 1.8421, lr_0 = 4.0623e-04
Loss = 6.5488e-01, PNorm = 45.1646, GNorm = 1.6176, lr_0 = 4.0514e-04
Loss = 8.5020e-01, PNorm = 45.1798, GNorm = 1.8813, lr_0 = 4.0406e-04
Validation rmse = 0.909147
Epoch 13
Loss = 5.1233e-01, PNorm = 45.2000, GNorm = 2.3169, lr_0 = 4.0298e-04
Loss = 8.0981e-01, PNorm = 45.2229, GNorm = 1.4193, lr_0 = 4.0190e-04
Loss = 6.0824e-01, PNorm = 45.2339, GNorm = 0.9424, lr_0 = 4.0083e-04
Loss = 8.0843e-01, PNorm = 45.2429, GNorm = 2.3422, lr_0 = 3.9975e-04
Loss = 6.3943e-01, PNorm = 45.2601, GNorm = 2.0408, lr_0 = 3.9868e-04
Loss = 6.9904e-01, PNorm = 45.2761, GNorm = 2.1038, lr_0 = 3.9762e-04
Loss = 7.0871e-01, PNorm = 45.2941, GNorm = 1.7113, lr_0 = 3.9655e-04
Loss = 6.5843e-01, PNorm = 45.2996, GNorm = 1.7577, lr_0 = 3.9549e-04
Loss = 7.3727e-01, PNorm = 45.3108, GNorm = 1.9901, lr_0 = 3.9443e-04
Loss = 6.9812e-01, PNorm = 45.3204, GNorm = 1.6906, lr_0 = 3.9338e-04
Loss = 6.3812e-01, PNorm = 45.3427, GNorm = 1.5034, lr_0 = 3.9233e-04
Loss = 6.8686e-01, PNorm = 45.3596, GNorm = 1.6003, lr_0 = 3.9128e-04
Loss = 8.3472e-01, PNorm = 45.3777, GNorm = 1.9612, lr_0 = 3.9023e-04
Loss = 7.4446e-01, PNorm = 45.3878, GNorm = 1.7261, lr_0 = 3.8919e-04
Loss = 7.0365e-01, PNorm = 45.4012, GNorm = 1.4781, lr_0 = 3.8815e-04
Loss = 5.9605e-01, PNorm = 45.4242, GNorm = 2.1761, lr_0 = 3.8711e-04
Loss = 8.3420e-01, PNorm = 45.4475, GNorm = 1.8112, lr_0 = 3.8607e-04
Loss = 7.0605e-01, PNorm = 45.4617, GNorm = 2.9603, lr_0 = 3.8504e-04
Loss = 7.8592e-01, PNorm = 45.4725, GNorm = 1.2892, lr_0 = 3.8401e-04
Loss = 8.2874e-01, PNorm = 45.4920, GNorm = 2.2281, lr_0 = 3.8298e-04
Loss = 6.1280e-01, PNorm = 45.5082, GNorm = 4.0188, lr_0 = 3.8196e-04
Loss = 7.5539e-01, PNorm = 45.5224, GNorm = 2.5397, lr_0 = 3.8094e-04
Loss = 6.1803e-01, PNorm = 45.5400, GNorm = 2.0590, lr_0 = 3.7992e-04
Loss = 7.7229e-01, PNorm = 45.5631, GNorm = 1.4809, lr_0 = 3.7890e-04
Loss = 5.6599e-01, PNorm = 45.5824, GNorm = 1.4112, lr_0 = 3.7789e-04
Loss = 6.9133e-01, PNorm = 45.5942, GNorm = 1.7071, lr_0 = 3.7688e-04
Loss = 6.8682e-01, PNorm = 45.6069, GNorm = 2.5521, lr_0 = 3.7587e-04
Loss = 7.7196e-01, PNorm = 45.6104, GNorm = 1.7118, lr_0 = 3.7486e-04
Loss = 6.3218e-01, PNorm = 45.6093, GNorm = 1.6436, lr_0 = 3.7386e-04
Loss = 7.1251e-01, PNorm = 45.6217, GNorm = 1.5240, lr_0 = 3.7286e-04
Loss = 7.2197e-01, PNorm = 45.6486, GNorm = 2.4466, lr_0 = 3.7186e-04
Validation rmse = 0.909748
Epoch 14
Loss = 6.9836e-01, PNorm = 45.6637, GNorm = 1.6658, lr_0 = 3.7077e-04
Loss = 7.5520e-01, PNorm = 45.6831, GNorm = 1.7039, lr_0 = 3.6978e-04
Loss = 7.5846e-01, PNorm = 45.6993, GNorm = 1.8736, lr_0 = 3.6879e-04
Loss = 6.3499e-01, PNorm = 45.7185, GNorm = 1.4734, lr_0 = 3.6780e-04
Loss = 6.8153e-01, PNorm = 45.7364, GNorm = 2.6470, lr_0 = 3.6682e-04
Loss = 6.8772e-01, PNorm = 45.7575, GNorm = 1.5328, lr_0 = 3.6583e-04
Loss = 7.4669e-01, PNorm = 45.7796, GNorm = 1.8804, lr_0 = 3.6486e-04
Loss = 6.7475e-01, PNorm = 45.7987, GNorm = 1.5406, lr_0 = 3.6388e-04
Loss = 6.6635e-01, PNorm = 45.8123, GNorm = 1.4922, lr_0 = 3.6291e-04
Loss = 6.8814e-01, PNorm = 45.8255, GNorm = 1.9803, lr_0 = 3.6194e-04
Loss = 7.2161e-01, PNorm = 45.8441, GNorm = 1.5933, lr_0 = 3.6097e-04
Loss = 7.2092e-01, PNorm = 45.8602, GNorm = 2.6611, lr_0 = 3.6000e-04
Loss = 6.9882e-01, PNorm = 45.8730, GNorm = 4.5800, lr_0 = 3.5904e-04
Loss = 6.5662e-01, PNorm = 45.8862, GNorm = 1.5137, lr_0 = 3.5808e-04
Loss = 5.3921e-01, PNorm = 45.8913, GNorm = 2.1921, lr_0 = 3.5712e-04
Loss = 7.1394e-01, PNorm = 45.8984, GNorm = 1.6872, lr_0 = 3.5617e-04
Loss = 7.1060e-01, PNorm = 45.9097, GNorm = 1.4485, lr_0 = 3.5521e-04
Loss = 5.9546e-01, PNorm = 45.9203, GNorm = 1.5555, lr_0 = 3.5426e-04
Loss = 5.9745e-01, PNorm = 45.9326, GNorm = 2.2605, lr_0 = 3.5331e-04
Loss = 8.5485e-01, PNorm = 45.9392, GNorm = 2.2490, lr_0 = 3.5237e-04
Loss = 7.1159e-01, PNorm = 45.9536, GNorm = 1.4625, lr_0 = 3.5143e-04
Loss = 6.7357e-01, PNorm = 45.9643, GNorm = 2.4900, lr_0 = 3.5049e-04
Loss = 7.6539e-01, PNorm = 45.9742, GNorm = 2.0823, lr_0 = 3.4955e-04
Loss = 5.9693e-01, PNorm = 45.9916, GNorm = 1.8387, lr_0 = 3.4861e-04
Loss = 6.8214e-01, PNorm = 46.0078, GNorm = 2.0548, lr_0 = 3.4768e-04
Loss = 7.0831e-01, PNorm = 46.0212, GNorm = 1.4122, lr_0 = 3.4675e-04
Loss = 8.3439e-01, PNorm = 46.0282, GNorm = 1.4906, lr_0 = 3.4582e-04
Loss = 6.6533e-01, PNorm = 46.0359, GNorm = 1.4702, lr_0 = 3.4490e-04
Loss = 7.7518e-01, PNorm = 46.0474, GNorm = 8.1542, lr_0 = 3.4398e-04
Loss = 7.4364e-01, PNorm = 46.0648, GNorm = 1.8703, lr_0 = 3.4306e-04
Loss = 6.0573e-01, PNorm = 46.0768, GNorm = 2.1782, lr_0 = 3.4214e-04
Validation rmse = 0.905244
Epoch 15
Loss = 7.3417e-01, PNorm = 46.0878, GNorm = 1.8285, lr_0 = 3.4122e-04
Loss = 7.4846e-01, PNorm = 46.0983, GNorm = 1.8488, lr_0 = 3.4031e-04
Loss = 6.9090e-01, PNorm = 46.1079, GNorm = 1.5053, lr_0 = 3.3940e-04
Loss = 6.1069e-01, PNorm = 46.1180, GNorm = 4.2421, lr_0 = 3.3849e-04
Loss = 8.1758e-01, PNorm = 46.1282, GNorm = 1.6313, lr_0 = 3.3759e-04
Loss = 6.3081e-01, PNorm = 46.1408, GNorm = 1.5275, lr_0 = 3.3668e-04
Loss = 7.7018e-01, PNorm = 46.1563, GNorm = 2.5005, lr_0 = 3.3578e-04
Loss = 7.7256e-01, PNorm = 46.1730, GNorm = 1.7681, lr_0 = 3.3488e-04
Loss = 7.1630e-01, PNorm = 46.1930, GNorm = 1.9424, lr_0 = 3.3399e-04
Loss = 6.5523e-01, PNorm = 46.2082, GNorm = 1.7723, lr_0 = 3.3310e-04
Loss = 5.8081e-01, PNorm = 46.2225, GNorm = 1.3948, lr_0 = 3.3220e-04
Loss = 6.8151e-01, PNorm = 46.2385, GNorm = 2.6017, lr_0 = 3.3132e-04
Loss = 7.2240e-01, PNorm = 46.2563, GNorm = 2.1088, lr_0 = 3.3043e-04
Loss = 6.8494e-01, PNorm = 46.2681, GNorm = 1.6533, lr_0 = 3.2955e-04
Loss = 7.5739e-01, PNorm = 46.2827, GNorm = 3.1516, lr_0 = 3.2866e-04
Loss = 6.2904e-01, PNorm = 46.2955, GNorm = 1.4685, lr_0 = 3.2778e-04
Loss = 7.1416e-01, PNorm = 46.3066, GNorm = 1.5169, lr_0 = 3.2691e-04
Loss = 8.6740e-01, PNorm = 46.3173, GNorm = 2.3542, lr_0 = 3.2603e-04
Loss = 7.5475e-01, PNorm = 46.3305, GNorm = 1.8531, lr_0 = 3.2516e-04
Loss = 5.6770e-01, PNorm = 46.3461, GNorm = 1.4636, lr_0 = 3.2429e-04
Loss = 6.2550e-01, PNorm = 46.3534, GNorm = 2.0219, lr_0 = 3.2342e-04
Loss = 5.9540e-01, PNorm = 46.3625, GNorm = 1.5768, lr_0 = 3.2256e-04
Loss = 6.2185e-01, PNorm = 46.3717, GNorm = 1.8223, lr_0 = 3.2170e-04
Loss = 6.6194e-01, PNorm = 46.3908, GNorm = 1.7934, lr_0 = 3.2084e-04
Loss = 6.4916e-01, PNorm = 46.4040, GNorm = 1.9884, lr_0 = 3.1998e-04
Loss = 6.6262e-01, PNorm = 46.4128, GNorm = 1.8727, lr_0 = 3.1912e-04
Loss = 6.0789e-01, PNorm = 46.4237, GNorm = 1.5589, lr_0 = 3.1827e-04
Loss = 7.0823e-01, PNorm = 46.4352, GNorm = 2.5592, lr_0 = 3.1742e-04
Loss = 6.1711e-01, PNorm = 46.4439, GNorm = 1.3118, lr_0 = 3.1657e-04
Loss = 6.2015e-01, PNorm = 46.4530, GNorm = 1.1537, lr_0 = 3.1572e-04
Loss = 7.8391e-01, PNorm = 46.4647, GNorm = 2.3118, lr_0 = 3.1488e-04
Loss = 6.8855e-01, PNorm = 46.4660, GNorm = 1.9452, lr_0 = 3.1479e-04
Validation rmse = 0.896563
Epoch 16
Loss = 6.0787e-01, PNorm = 46.4799, GNorm = 10.6144, lr_0 = 3.1395e-04
Loss = 7.3504e-01, PNorm = 46.5003, GNorm = 1.7394, lr_0 = 3.1311e-04
Loss = 6.2842e-01, PNorm = 46.5209, GNorm = 1.9691, lr_0 = 3.1227e-04
Loss = 6.3241e-01, PNorm = 46.5365, GNorm = 2.1756, lr_0 = 3.1144e-04
Loss = 6.1780e-01, PNorm = 46.5439, GNorm = 1.3422, lr_0 = 3.1060e-04
Loss = 6.3704e-01, PNorm = 46.5533, GNorm = 2.1888, lr_0 = 3.0977e-04
Loss = 6.2006e-01, PNorm = 46.5653, GNorm = 1.5986, lr_0 = 3.0894e-04
Loss = 4.9118e-01, PNorm = 46.5760, GNorm = 1.6426, lr_0 = 3.0812e-04
Loss = 7.0997e-01, PNorm = 46.5895, GNorm = 2.0716, lr_0 = 3.0729e-04
Loss = 6.6893e-01, PNorm = 46.6019, GNorm = 2.7197, lr_0 = 3.0647e-04
Loss = 5.5767e-01, PNorm = 46.6121, GNorm = 1.7218, lr_0 = 3.0565e-04
Loss = 6.9474e-01, PNorm = 46.6259, GNorm = 1.2357, lr_0 = 3.0483e-04
Loss = 7.4269e-01, PNorm = 46.6385, GNorm = 1.6644, lr_0 = 3.0402e-04
Loss = 6.2264e-01, PNorm = 46.6512, GNorm = 1.1850, lr_0 = 3.0320e-04
Loss = 6.7224e-01, PNorm = 46.6707, GNorm = 1.3883, lr_0 = 3.0239e-04
Loss = 7.7031e-01, PNorm = 46.6865, GNorm = 2.6185, lr_0 = 3.0158e-04
Loss = 7.2652e-01, PNorm = 46.6908, GNorm = 1.4864, lr_0 = 3.0078e-04
Loss = 7.5908e-01, PNorm = 46.7005, GNorm = 1.7418, lr_0 = 2.9997e-04
Loss = 6.1416e-01, PNorm = 46.7097, GNorm = 1.9545, lr_0 = 2.9917e-04
Loss = 5.6119e-01, PNorm = 46.7161, GNorm = 2.0054, lr_0 = 2.9837e-04
Loss = 9.0199e-01, PNorm = 46.7269, GNorm = 3.0594, lr_0 = 2.9757e-04
Loss = 6.7517e-01, PNorm = 46.7366, GNorm = 4.8211, lr_0 = 2.9678e-04
Loss = 6.5477e-01, PNorm = 46.7497, GNorm = 4.6442, lr_0 = 2.9598e-04
Loss = 7.6426e-01, PNorm = 46.7689, GNorm = 1.5538, lr_0 = 2.9519e-04
Loss = 6.5087e-01, PNorm = 46.7824, GNorm = 1.1906, lr_0 = 2.9440e-04
Loss = 6.1645e-01, PNorm = 46.7936, GNorm = 1.6294, lr_0 = 2.9361e-04
Loss = 6.0326e-01, PNorm = 46.7982, GNorm = 1.9136, lr_0 = 2.9283e-04
Loss = 7.5779e-01, PNorm = 46.8094, GNorm = 2.2197, lr_0 = 2.9204e-04
Loss = 6.5917e-01, PNorm = 46.8196, GNorm = 1.5254, lr_0 = 2.9126e-04
Loss = 6.9433e-01, PNorm = 46.8268, GNorm = 1.5786, lr_0 = 2.9048e-04
Validation rmse = 0.902172
Epoch 17
Loss = 5.8527e-01, PNorm = 46.8326, GNorm = 1.7768, lr_0 = 2.8971e-04
Loss = 6.2099e-01, PNorm = 46.8429, GNorm = 2.2139, lr_0 = 2.8893e-04
Loss = 5.5561e-01, PNorm = 46.8515, GNorm = 1.2179, lr_0 = 2.8816e-04
Loss = 7.2245e-01, PNorm = 46.8621, GNorm = 2.5431, lr_0 = 2.8739e-04
Loss = 6.0552e-01, PNorm = 46.8733, GNorm = 2.9178, lr_0 = 2.8662e-04
Loss = 6.8582e-01, PNorm = 46.8841, GNorm = 2.6933, lr_0 = 2.8585e-04
Loss = 5.0595e-01, PNorm = 46.8965, GNorm = 1.3836, lr_0 = 2.8509e-04
Loss = 5.9355e-01, PNorm = 46.9045, GNorm = 2.3936, lr_0 = 2.8433e-04
Loss = 6.0841e-01, PNorm = 46.9163, GNorm = 1.1535, lr_0 = 2.8356e-04
Loss = 5.9457e-01, PNorm = 46.9299, GNorm = 1.4429, lr_0 = 2.8281e-04
Loss = 6.1801e-01, PNorm = 46.9386, GNorm = 1.7630, lr_0 = 2.8205e-04
Loss = 6.5285e-01, PNorm = 46.9485, GNorm = 2.0402, lr_0 = 2.8130e-04
Loss = 8.8982e-01, PNorm = 46.9573, GNorm = 2.5827, lr_0 = 2.8054e-04
Loss = 5.9629e-01, PNorm = 46.9683, GNorm = 1.0510, lr_0 = 2.7979e-04
Loss = 7.8214e-01, PNorm = 46.9800, GNorm = 2.0751, lr_0 = 2.7904e-04
Loss = 6.9200e-01, PNorm = 46.9943, GNorm = 1.6136, lr_0 = 2.7830e-04
Loss = 6.9099e-01, PNorm = 47.0101, GNorm = 3.6364, lr_0 = 2.7755e-04
Loss = 6.1070e-01, PNorm = 47.0200, GNorm = 1.5209, lr_0 = 2.7681e-04
Loss = 6.3075e-01, PNorm = 47.0285, GNorm = 1.6943, lr_0 = 2.7607e-04
Loss = 8.0920e-01, PNorm = 47.0392, GNorm = 1.9135, lr_0 = 2.7533e-04
Loss = 5.4528e-01, PNorm = 47.0481, GNorm = 1.8644, lr_0 = 2.7459e-04
Loss = 6.4086e-01, PNorm = 47.0598, GNorm = 2.3951, lr_0 = 2.7386e-04
Loss = 5.9151e-01, PNorm = 47.0711, GNorm = 2.0470, lr_0 = 2.7313e-04
Loss = 7.7069e-01, PNorm = 47.0768, GNorm = 3.0935, lr_0 = 2.7240e-04
Loss = 6.5828e-01, PNorm = 47.0869, GNorm = 3.5335, lr_0 = 2.7167e-04
Loss = 6.6496e-01, PNorm = 47.0939, GNorm = 2.4209, lr_0 = 2.7094e-04
Loss = 7.5534e-01, PNorm = 47.1050, GNorm = 3.2560, lr_0 = 2.7022e-04
Loss = 7.1210e-01, PNorm = 47.1161, GNorm = 1.1882, lr_0 = 2.6949e-04
Loss = 6.8855e-01, PNorm = 47.1291, GNorm = 2.2448, lr_0 = 2.6877e-04
Loss = 6.7726e-01, PNorm = 47.1387, GNorm = 3.6106, lr_0 = 2.6805e-04
Loss = 5.9598e-01, PNorm = 47.1456, GNorm = 2.5852, lr_0 = 2.6734e-04
Validation rmse = 0.909024
Epoch 18
Loss = 5.7063e-01, PNorm = 47.1512, GNorm = 1.2208, lr_0 = 2.6662e-04
Loss = 6.5227e-01, PNorm = 47.1550, GNorm = 1.3276, lr_0 = 2.6591e-04
Loss = 6.6096e-01, PNorm = 47.1619, GNorm = 1.6247, lr_0 = 2.6520e-04
Loss = 6.6447e-01, PNorm = 47.1741, GNorm = 1.7278, lr_0 = 2.6449e-04
Loss = 6.4591e-01, PNorm = 47.1829, GNorm = 2.5398, lr_0 = 2.6378e-04
Loss = 5.9875e-01, PNorm = 47.1910, GNorm = 2.9500, lr_0 = 2.6307e-04
Loss = 7.1787e-01, PNorm = 47.2024, GNorm = 1.5857, lr_0 = 2.6237e-04
Loss = 7.6026e-01, PNorm = 47.2154, GNorm = 2.0869, lr_0 = 2.6167e-04
Loss = 7.1543e-01, PNorm = 47.2273, GNorm = 1.5264, lr_0 = 2.6097e-04
Loss = 6.6665e-01, PNorm = 47.2360, GNorm = 2.2466, lr_0 = 2.6027e-04
Loss = 6.1617e-01, PNorm = 47.2451, GNorm = 2.1275, lr_0 = 2.5957e-04
Loss = 6.6478e-01, PNorm = 47.2515, GNorm = 2.4873, lr_0 = 2.5888e-04
Loss = 5.9989e-01, PNorm = 47.2589, GNorm = 1.3792, lr_0 = 2.5819e-04
Loss = 6.7684e-01, PNorm = 47.2642, GNorm = 2.0080, lr_0 = 2.5750e-04
Loss = 5.6560e-01, PNorm = 47.2661, GNorm = 1.1717, lr_0 = 2.5681e-04
Loss = 7.2249e-01, PNorm = 47.2715, GNorm = 1.6110, lr_0 = 2.5612e-04
Loss = 6.6221e-01, PNorm = 47.2813, GNorm = 3.0277, lr_0 = 2.5544e-04
Loss = 5.5281e-01, PNorm = 47.2846, GNorm = 0.8850, lr_0 = 2.5475e-04
Loss = 7.1165e-01, PNorm = 47.2972, GNorm = 1.7952, lr_0 = 2.5407e-04
Loss = 6.9424e-01, PNorm = 47.3120, GNorm = 2.1516, lr_0 = 2.5339e-04
Loss = 5.9982e-01, PNorm = 47.3252, GNorm = 1.9199, lr_0 = 2.5271e-04
Loss = 6.0016e-01, PNorm = 47.3319, GNorm = 2.0750, lr_0 = 2.5204e-04
Loss = 5.7371e-01, PNorm = 47.3380, GNorm = 1.7521, lr_0 = 2.5136e-04
Loss = 6.6616e-01, PNorm = 47.3462, GNorm = 1.7269, lr_0 = 2.5069e-04
Loss = 5.9853e-01, PNorm = 47.3562, GNorm = 1.8991, lr_0 = 2.5002e-04
Loss = 6.4336e-01, PNorm = 47.3650, GNorm = 2.0523, lr_0 = 2.4935e-04
Loss = 6.5876e-01, PNorm = 47.3800, GNorm = 1.7477, lr_0 = 2.4868e-04
Loss = 7.3225e-01, PNorm = 47.3895, GNorm = 2.1378, lr_0 = 2.4802e-04
Loss = 6.0500e-01, PNorm = 47.3969, GNorm = 1.5841, lr_0 = 2.4736e-04
Loss = 6.5763e-01, PNorm = 47.4034, GNorm = 1.8686, lr_0 = 2.4669e-04
Loss = 6.6903e-01, PNorm = 47.4159, GNorm = 1.4404, lr_0 = 2.4603e-04
Validation rmse = 0.897177
Epoch 19
Loss = 5.9114e-01, PNorm = 47.4322, GNorm = 2.5084, lr_0 = 2.4531e-04
Loss = 6.3852e-01, PNorm = 47.4384, GNorm = 4.8804, lr_0 = 2.4465e-04
Loss = 6.5389e-01, PNorm = 47.4455, GNorm = 1.5942, lr_0 = 2.4400e-04
Loss = 5.4859e-01, PNorm = 47.4582, GNorm = 1.3173, lr_0 = 2.4335e-04
Loss = 6.6508e-01, PNorm = 47.4614, GNorm = 1.1887, lr_0 = 2.4270e-04
Loss = 6.5542e-01, PNorm = 47.4645, GNorm = 1.8770, lr_0 = 2.4205e-04
Loss = 7.2287e-01, PNorm = 47.4731, GNorm = 2.1920, lr_0 = 2.4140e-04
Loss = 6.1727e-01, PNorm = 47.4809, GNorm = 2.3407, lr_0 = 2.4075e-04
Loss = 6.7111e-01, PNorm = 47.4899, GNorm = 1.8788, lr_0 = 2.4011e-04
Loss = 7.1877e-01, PNorm = 47.4974, GNorm = 1.8333, lr_0 = 2.3947e-04
Loss = 7.2313e-01, PNorm = 47.5041, GNorm = 10.0203, lr_0 = 2.3883e-04
Loss = 6.0809e-01, PNorm = 47.5138, GNorm = 1.5013, lr_0 = 2.3819e-04
Loss = 6.4121e-01, PNorm = 47.5226, GNorm = 1.3291, lr_0 = 2.3755e-04
Loss = 6.1645e-01, PNorm = 47.5322, GNorm = 1.7515, lr_0 = 2.3692e-04
