Command line
Loss = 7.6804e-01, PNorm = 43.6635, GNorm = 1.4278, lr_0 = 4.6935e-04
Loss = 6.6465e-01, PNorm = 43.6853, GNorm = 1.9859, lr_0 = 4.6808e-04
Loss = 8.4048e-01, PNorm = 43.7132, GNorm = 4.4650, lr_0 = 4.6681e-04
Loss = 6.6441e-01, PNorm = 43.7409, GNorm = 1.6776, lr_0 = 4.6555e-04
Loss = 7.2013e-01, PNorm = 43.7695, GNorm = 2.1307, lr_0 = 4.6428e-04
Loss = 7.6054e-01, PNorm = 43.7924, GNorm = 1.6592, lr_0 = 4.6303e-04
Loss = 6.5785e-01, PNorm = 43.8116, GNorm = 1.1786, lr_0 = 4.6177e-04
Loss = 8.3900e-01, PNorm = 43.8373, GNorm = 1.7961, lr_0 = 4.6052e-04
Loss = 6.2715e-01, PNorm = 43.8575, GNorm = 1.5797, lr_0 = 4.5927e-04
Loss = 7.1553e-01, PNorm = 43.8725, GNorm = 1.5781, lr_0 = 4.5803e-04
Loss = 6.4131e-01, PNorm = 43.8874, GNorm = 1.9495, lr_0 = 4.5679e-04
Loss = 8.9691e-01, PNorm = 43.9068, GNorm = 1.1731, lr_0 = 4.5555e-04
Loss = 7.0608e-01, PNorm = 43.9238, GNorm = 1.9847, lr_0 = 4.5431e-04
Loss = 6.7796e-01, PNorm = 43.9448, GNorm = 2.1896, lr_0 = 4.5308e-04
Loss = 6.6070e-01, PNorm = 43.9693, GNorm = 2.2271, lr_0 = 4.5185e-04
Loss = 6.8581e-01, PNorm = 43.9903, GNorm = 1.7651, lr_0 = 4.5063e-04
Loss = 7.6617e-01, PNorm = 44.0149, GNorm = 1.7463, lr_0 = 4.4941e-04
Loss = 8.5561e-01, PNorm = 44.0411, GNorm = 2.8725, lr_0 = 4.4819e-04
Loss = 7.2496e-01, PNorm = 44.0612, GNorm = 1.3503, lr_0 = 4.4697e-04
Loss = 8.3122e-01, PNorm = 44.0750, GNorm = 1.8650, lr_0 = 4.4576e-04
Loss = 7.4025e-01, PNorm = 44.0859, GNorm = 1.4216, lr_0 = 4.4456e-04
Loss = 6.4279e-01, PNorm = 44.1044, GNorm = 3.7155, lr_0 = 4.4335e-04
Loss = 6.5880e-01, PNorm = 44.1222, GNorm = 2.0870, lr_0 = 4.4215e-04
Loss = 6.2600e-01, PNorm = 44.1393, GNorm = 1.5073, lr_0 = 4.4095e-04
Loss = 7.2551e-01, PNorm = 44.1521, GNorm = 2.3445, lr_0 = 4.3975e-04
Loss = 7.1320e-01, PNorm = 44.1624, GNorm = 1.9385, lr_0 = 4.3856e-04
Validation rmse = 0.986326
Epoch 12
Loss = 6.1960e-01, PNorm = 44.1765, GNorm = 1.2895, lr_0 = 4.3737e-04
Loss = 8.2019e-01, PNorm = 44.1916, GNorm = 2.9914, lr_0 = 4.3619e-04
Loss = 6.7745e-01, PNorm = 44.2137, GNorm = 1.6354, lr_0 = 4.3501e-04
Loss = 6.3634e-01, PNorm = 44.2306, GNorm = 2.0176, lr_0 = 4.3383e-04
Loss = 8.7513e-01, PNorm = 44.2514, GNorm = 1.9522, lr_0 = 4.3265e-04
Loss = 8.2033e-01, PNorm = 44.2758, GNorm = 1.5141, lr_0 = 4.3148e-04
Loss = 7.9050e-01, PNorm = 44.2964, GNorm = 1.6516, lr_0 = 4.3031e-04
Loss = 6.8678e-01, PNorm = 44.3136, GNorm = 3.7787, lr_0 = 4.2914e-04
Loss = 6.8541e-01, PNorm = 44.3322, GNorm = 1.7429, lr_0 = 4.2798e-04
Loss = 8.6647e-01, PNorm = 44.3461, GNorm = 2.1197, lr_0 = 4.2682e-04
Loss = 6.6173e-01, PNorm = 44.3635, GNorm = 1.2534, lr_0 = 4.2566e-04
Loss = 6.7078e-01, PNorm = 44.3808, GNorm = 1.6576, lr_0 = 4.2451e-04
Loss = 6.5885e-01, PNorm = 44.3986, GNorm = 2.5266, lr_0 = 4.2336e-04
Loss = 7.0823e-01, PNorm = 44.4217, GNorm = 1.6381, lr_0 = 4.2221e-04
Loss = 8.1212e-01, PNorm = 44.4486, GNorm = 2.6475, lr_0 = 4.2107e-04
Loss = 6.8962e-01, PNorm = 44.4607, GNorm = 1.5625, lr_0 = 4.1993e-04
Loss = 7.3337e-01, PNorm = 44.4754, GNorm = 4.1284, lr_0 = 4.1879e-04
Loss = 7.8498e-01, PNorm = 44.4887, GNorm = 1.1781, lr_0 = 4.1765e-04
Loss = 6.4157e-01, PNorm = 44.5091, GNorm = 1.3966, lr_0 = 4.1652e-04
Loss = 6.4325e-01, PNorm = 44.5254, GNorm = 1.6623, lr_0 = 4.1539e-04
Loss = 7.2654e-01, PNorm = 44.5427, GNorm = 3.9237, lr_0 = 4.1427e-04
Loss = 6.6123e-01, PNorm = 44.5600, GNorm = 1.9711, lr_0 = 4.1314e-04
Loss = 6.1344e-01, PNorm = 44.5825, GNorm = 2.2065, lr_0 = 4.1202e-04
Loss = 6.2775e-01, PNorm = 44.5983, GNorm = 1.5283, lr_0 = 4.1091e-04
Loss = 7.3166e-01, PNorm = 44.6120, GNorm = 7.2489, lr_0 = 4.0979e-04
Loss = 5.9430e-01, PNorm = 44.6290, GNorm = 1.3669, lr_0 = 4.0868e-04
Loss = 7.3436e-01, PNorm = 44.6430, GNorm = 1.4456, lr_0 = 4.0757e-04
Loss = 7.1942e-01, PNorm = 44.6561, GNorm = 1.6350, lr_0 = 4.0647e-04
Loss = 6.9153e-01, PNorm = 44.6661, GNorm = 1.3052, lr_0 = 4.0537e-04
Loss = 7.1001e-01, PNorm = 44.6822, GNorm = 8.7559, lr_0 = 4.0427e-04
Validation rmse = 0.975192
Epoch 13
Loss = 5.5501e-01, PNorm = 44.7002, GNorm = 4.2396, lr_0 = 4.0306e-04
Loss = 7.3908e-01, PNorm = 44.7130, GNorm = 1.8603, lr_0 = 4.0197e-04
Loss = 7.4500e-01, PNorm = 44.7264, GNorm = 1.3716, lr_0 = 4.0088e-04
Loss = 6.6558e-01, PNorm = 44.7433, GNorm = 1.5957, lr_0 = 3.9980e-04
Loss = 7.7864e-01, PNorm = 44.7571, GNorm = 1.3887, lr_0 = 3.9871e-04
Loss = 7.2434e-01, PNorm = 44.7768, GNorm = 16.4096, lr_0 = 3.9763e-04
Loss = 5.9899e-01, PNorm = 44.7892, GNorm = 1.2125, lr_0 = 3.9655e-04
Loss = 7.3633e-01, PNorm = 44.8069, GNorm = 5.1413, lr_0 = 3.9548e-04
Loss = 6.8940e-01, PNorm = 44.8197, GNorm = 1.6984, lr_0 = 3.9441e-04
Loss = 6.7526e-01, PNorm = 44.8338, GNorm = 6.5958, lr_0 = 3.9334e-04
Loss = 8.0120e-01, PNorm = 44.8534, GNorm = 2.2180, lr_0 = 3.9227e-04
Loss = 7.5286e-01, PNorm = 44.8677, GNorm = 2.0888, lr_0 = 3.9121e-04
Loss = 5.9729e-01, PNorm = 44.8829, GNorm = 1.2369, lr_0 = 3.9015e-04
Loss = 6.9799e-01, PNorm = 44.8999, GNorm = 2.1870, lr_0 = 3.8909e-04
Loss = 6.5823e-01, PNorm = 44.9145, GNorm = 5.4079, lr_0 = 3.8804e-04
Loss = 7.0994e-01, PNorm = 44.9254, GNorm = 2.7868, lr_0 = 3.8699e-04
Loss = 7.7072e-01, PNorm = 44.9396, GNorm = 2.5966, lr_0 = 3.8594e-04
Loss = 5.7624e-01, PNorm = 44.9615, GNorm = 3.4681, lr_0 = 3.8489e-04
Loss = 7.0823e-01, PNorm = 44.9744, GNorm = 1.4546, lr_0 = 3.8385e-04
Loss = 6.0349e-01, PNorm = 44.9884, GNorm = 2.7246, lr_0 = 3.8281e-04
Loss = 8.1330e-01, PNorm = 45.0125, GNorm = 1.6555, lr_0 = 3.8177e-04
Loss = 7.5168e-01, PNorm = 45.0278, GNorm = 2.1402, lr_0 = 3.8073e-04
Loss = 7.2651e-01, PNorm = 45.0378, GNorm = 2.8918, lr_0 = 3.7970e-04
Loss = 7.5743e-01, PNorm = 45.0501, GNorm = 2.1409, lr_0 = 3.7867e-04
Loss = 7.0713e-01, PNorm = 45.0603, GNorm = 2.4835, lr_0 = 3.7765e-04
Loss = 6.3885e-01, PNorm = 45.0790, GNorm = 1.7086, lr_0 = 3.7662e-04
Loss = 7.2318e-01, PNorm = 45.0920, GNorm = 11.6214, lr_0 = 3.7560e-04
Loss = 7.5790e-01, PNorm = 45.1043, GNorm = 1.3798, lr_0 = 3.7458e-04
Loss = 6.3199e-01, PNorm = 45.1174, GNorm = 2.1476, lr_0 = 3.7357e-04
Loss = 6.9694e-01, PNorm = 45.1322, GNorm = 2.2735, lr_0 = 3.7256e-04
Loss = 6.6597e-01, PNorm = 45.1431, GNorm = 1.5941, lr_0 = 3.7155e-04
Validation rmse = 0.967061
Epoch 14
Loss = 5.5977e-01, PNorm = 45.1543, GNorm = 1.6270, lr_0 = 3.7054e-04
Loss = 6.3931e-01, PNorm = 45.1714, GNorm = 2.2277, lr_0 = 3.6954e-04
Loss = 6.8028e-01, PNorm = 45.1810, GNorm = 1.2926, lr_0 = 3.6853e-04
Loss = 7.0055e-01, PNorm = 45.1988, GNorm = 2.1283, lr_0 = 3.6754e-04
Loss = 7.2321e-01, PNorm = 45.2188, GNorm = 1.7404, lr_0 = 3.6654e-04
Loss = 6.3042e-01, PNorm = 45.2337, GNorm = 1.3634, lr_0 = 3.6555e-04
Loss = 8.4487e-01, PNorm = 45.2533, GNorm = 1.8786, lr_0 = 3.6456e-04
Loss = 7.7737e-01, PNorm = 45.2672, GNorm = 2.1119, lr_0 = 3.6357e-04
Loss = 6.5406e-01, PNorm = 45.2839, GNorm = 1.5605, lr_0 = 3.6258e-04
Loss = 6.4445e-01, PNorm = 45.2985, GNorm = 1.9671, lr_0 = 3.6160e-04
Loss = 5.8911e-01, PNorm = 45.3085, GNorm = 1.2402, lr_0 = 3.6062e-04
Loss = 7.2085e-01, PNorm = 45.3151, GNorm = 1.1909, lr_0 = 3.5964e-04
Loss = 7.0293e-01, PNorm = 45.3343, GNorm = 2.0711, lr_0 = 3.5867e-04
Loss = 6.4412e-01, PNorm = 45.3498, GNorm = 1.2812, lr_0 = 3.5769e-04
Loss = 7.1813e-01, PNorm = 45.3574, GNorm = 1.7558, lr_0 = 3.5673e-04
Loss = 7.7521e-01, PNorm = 45.3668, GNorm = 2.0680, lr_0 = 3.5576e-04
Loss = 7.2027e-01, PNorm = 45.3829, GNorm = 2.1774, lr_0 = 3.5479e-04
Loss = 7.2494e-01, PNorm = 45.4010, GNorm = 1.5040, lr_0 = 3.5383e-04
Loss = 7.3580e-01, PNorm = 45.4200, GNorm = 10.0486, lr_0 = 3.5287e-04
Loss = 5.9447e-01, PNorm = 45.4349, GNorm = 1.9949, lr_0 = 3.5192e-04
Loss = 8.0738e-01, PNorm = 45.4528, GNorm = 4.1520, lr_0 = 3.5096e-04
Loss = 6.2120e-01, PNorm = 45.4744, GNorm = 1.4331, lr_0 = 3.5001e-04
Loss = 7.9817e-01, PNorm = 45.4889, GNorm = 3.0440, lr_0 = 3.4906e-04
Loss = 6.7666e-01, PNorm = 45.5004, GNorm = 1.9636, lr_0 = 3.4812e-04
Loss = 7.4792e-01, PNorm = 45.5110, GNorm = 2.4260, lr_0 = 3.4717e-04
Loss = 6.9766e-01, PNorm = 45.5182, GNorm = 1.5514, lr_0 = 3.4623e-04
Loss = 6.1807e-01, PNorm = 45.5244, GNorm = 1.4999, lr_0 = 3.4529e-04
Loss = 7.2494e-01, PNorm = 45.5359, GNorm = 2.2576, lr_0 = 3.4436e-04
Loss = 6.6431e-01, PNorm = 45.5458, GNorm = 2.0850, lr_0 = 3.4343e-04
Loss = 6.7061e-01, PNorm = 45.5574, GNorm = 1.7111, lr_0 = 3.4249e-04
Validation rmse = 0.988563
Epoch 15
Loss = 6.6454e-01, PNorm = 45.5731, GNorm = 2.7470, lr_0 = 3.4157e-04
Loss = 6.0610e-01, PNorm = 45.5889, GNorm = 1.6457, lr_0 = 3.4064e-04
Loss = 6.8093e-01, PNorm = 45.5998, GNorm = 2.5272, lr_0 = 3.3972e-04
Loss = 6.5626e-01, PNorm = 45.6070, GNorm = 1.9959, lr_0 = 3.3880e-04
Loss = 7.2162e-01, PNorm = 45.6245, GNorm = 3.2584, lr_0 = 3.3788e-04
Loss = 7.1432e-01, PNorm = 45.6397, GNorm = 2.6294, lr_0 = 3.3696e-04
Loss = 8.3096e-01, PNorm = 45.6521, GNorm = 1.8608, lr_0 = 3.3605e-04
Loss = 6.5349e-01, PNorm = 45.6713, GNorm = 1.5277, lr_0 = 3.3514e-04
Loss = 8.1757e-01, PNorm = 45.6827, GNorm = 2.5341, lr_0 = 3.3423e-04
Loss = 7.9748e-01, PNorm = 45.6925, GNorm = 1.6970, lr_0 = 3.3332e-04
Loss = 8.3773e-01, PNorm = 45.7074, GNorm = 4.8173, lr_0 = 3.3242e-04
Loss = 6.5030e-01, PNorm = 45.7225, GNorm = 1.3908, lr_0 = 3.3152e-04
Loss = 6.6419e-01, PNorm = 45.7324, GNorm = 2.3535, lr_0 = 3.3062e-04
Loss = 6.2486e-01, PNorm = 45.7404, GNorm = 1.6627, lr_0 = 3.2972e-04
Loss = 6.0385e-01, PNorm = 45.7475, GNorm = 2.4648, lr_0 = 3.2883e-04
Loss = 6.2475e-01, PNorm = 45.7588, GNorm = 1.3948, lr_0 = 3.2794e-04
Loss = 7.5853e-01, PNorm = 45.7739, GNorm = 2.0853, lr_0 = 3.2705e-04
Loss = 6.6108e-01, PNorm = 45.7849, GNorm = 2.1642, lr_0 = 3.2616e-04
Loss = 7.5631e-01, PNorm = 45.8007, GNorm = 2.0126, lr_0 = 3.2528e-04
Loss = 6.8956e-01, PNorm = 45.8227, GNorm = 1.5122, lr_0 = 3.2440e-04
Loss = 6.0774e-01, PNorm = 45.8345, GNorm = 4.4921, lr_0 = 3.2352e-04
Loss = 5.8581e-01, PNorm = 45.8404, GNorm = 1.6030, lr_0 = 3.2264e-04
Loss = 6.5203e-01, PNorm = 45.8537, GNorm = 1.3679, lr_0 = 3.2177e-04
Loss = 6.8077e-01, PNorm = 45.8672, GNorm = 1.8659, lr_0 = 3.2090e-04
Loss = 6.5648e-01, PNorm = 45.8775, GNorm = 1.6814, lr_0 = 3.2003e-04
Loss = 5.6624e-01, PNorm = 45.8898, GNorm = 1.6388, lr_0 = 3.1916e-04
Loss = 6.4785e-01, PNorm = 45.8989, GNorm = 2.2621, lr_0 = 3.1829e-04
Loss = 6.9513e-01, PNorm = 45.9085, GNorm = 2.0264, lr_0 = 3.1743e-04
Loss = 8.3438e-01, PNorm = 45.9241, GNorm = 2.4600, lr_0 = 3.1657e-04
Loss = 6.7121e-01, PNorm = 45.9386, GNorm = 1.6500, lr_0 = 3.1571e-04
Loss = 7.0700e-01, PNorm = 45.9459, GNorm = 2.4166, lr_0 = 3.1486e-04
Validation rmse = 0.978885
Epoch 16
Loss = 6.2717e-01, PNorm = 45.9558, GNorm = 2.0022, lr_0 = 3.1400e-04
Loss = 8.4400e-01, PNorm = 45.9668, GNorm = 1.3129, lr_0 = 3.1315e-04
Loss = 6.2034e-01, PNorm = 45.9807, GNorm = 2.2942, lr_0 = 3.1230e-04
Loss = 6.1651e-01, PNorm = 45.9957, GNorm = 2.1423, lr_0 = 3.1146e-04
Loss = 6.7713e-01, PNorm = 46.0051, GNorm = 1.4840, lr_0 = 3.1061e-04
Loss = 6.9504e-01, PNorm = 46.0147, GNorm = 1.9447, lr_0 = 3.0977e-04
Loss = 6.7364e-01, PNorm = 46.0311, GNorm = 2.2257, lr_0 = 3.0893e-04
Loss = 6.4459e-01, PNorm = 46.0431, GNorm = 1.5135, lr_0 = 3.0809e-04
Loss = 6.9981e-01, PNorm = 46.0502, GNorm = 2.7985, lr_0 = 3.0726e-04
Loss = 6.0043e-01, PNorm = 46.0606, GNorm = 1.6631, lr_0 = 3.0643e-04
Loss = 6.8190e-01, PNorm = 46.0725, GNorm = 1.1569, lr_0 = 3.0560e-04
Loss = 8.4640e-01, PNorm = 46.0870, GNorm = 1.7601, lr_0 = 3.0477e-04
Loss = 5.3865e-01, PNorm = 46.0958, GNorm = 1.3261, lr_0 = 3.0394e-04
Loss = 7.5356e-01, PNorm = 46.1047, GNorm = 2.0889, lr_0 = 3.0312e-04
Loss = 7.1638e-01, PNorm = 46.1152, GNorm = 1.3493, lr_0 = 3.0230e-04
Loss = 7.3783e-01, PNorm = 46.1258, GNorm = 1.9982, lr_0 = 3.0148e-04
Loss = 6.4136e-01, PNorm = 46.1443, GNorm = 1.6740, lr_0 = 3.0066e-04
Loss = 6.6437e-01, PNorm = 46.1538, GNorm = 2.4018, lr_0 = 2.9985e-04
Loss = 6.0400e-01, PNorm = 46.1574, GNorm = 1.2182, lr_0 = 2.9903e-04
Loss = 7.5274e-01, PNorm = 46.1681, GNorm = 1.6871, lr_0 = 2.9822e-04
Loss = 6.7565e-01, PNorm = 46.1782, GNorm = 25.3305, lr_0 = 2.9741e-04
Loss = 6.5823e-01, PNorm = 46.1870, GNorm = 2.4938, lr_0 = 2.9661e-04
Loss = 5.4725e-01, PNorm = 46.1977, GNorm = 2.8649, lr_0 = 2.9580e-04
Loss = 6.5363e-01, PNorm = 46.2116, GNorm = 1.3269, lr_0 = 2.9500e-04
Loss = 8.3461e-01, PNorm = 46.2204, GNorm = 1.9380, lr_0 = 2.9420e-04
Loss = 6.6974e-01, PNorm = 46.2294, GNorm = 1.5838, lr_0 = 2.9341e-04
Loss = 6.1744e-01, PNorm = 46.2383, GNorm = 2.5120, lr_0 = 2.9261e-04
Loss = 6.0167e-01, PNorm = 46.2505, GNorm = 1.3333, lr_0 = 2.9182e-04
Loss = 6.0332e-01, PNorm = 46.2659, GNorm = 2.2011, lr_0 = 2.9103e-04
Loss = 8.3871e-01, PNorm = 46.2769, GNorm = 2.6566, lr_0 = 2.9024e-04
Validation rmse = 0.989230
Epoch 17
Loss = 6.2294e-01, PNorm = 46.2875, GNorm = 2.0558, lr_0 = 2.8945e-04
Loss = 8.2054e-01, PNorm = 46.2970, GNorm = 2.1925, lr_0 = 2.8867e-04
Loss = 6.3544e-01, PNorm = 46.3054, GNorm = 2.0585, lr_0 = 2.8788e-04
Loss = 5.6136e-01, PNorm = 46.3166, GNorm = 2.1891, lr_0 = 2.8710e-04
Loss = 6.6965e-01, PNorm = 46.3238, GNorm = 1.6984, lr_0 = 2.8633e-04
Loss = 6.5415e-01, PNorm = 46.3315, GNorm = 1.7664, lr_0 = 2.8555e-04
Loss = 6.8870e-01, PNorm = 46.3414, GNorm = 1.9507, lr_0 = 2.8478e-04
Loss = 6.9911e-01, PNorm = 46.3482, GNorm = 2.8782, lr_0 = 2.8400e-04
Loss = 6.5153e-01, PNorm = 46.3616, GNorm = 1.4490, lr_0 = 2.8323e-04
Loss = 5.5065e-01, PNorm = 46.3721, GNorm = 1.8227, lr_0 = 2.8247e-04
Loss = 6.3420e-01, PNorm = 46.3778, GNorm = 3.1708, lr_0 = 2.8170e-04
Loss = 6.0965e-01, PNorm = 46.3857, GNorm = 1.9638, lr_0 = 2.8094e-04
Loss = 6.0826e-01, PNorm = 46.3949, GNorm = 1.9902, lr_0 = 2.8018e-04
Loss = 8.5436e-01, PNorm = 46.4041, GNorm = 4.4061, lr_0 = 2.7942e-04
Loss = 6.2098e-01, PNorm = 46.4175, GNorm = 1.7906, lr_0 = 2.7866e-04
Loss = 6.9139e-01, PNorm = 46.4286, GNorm = 1.9989, lr_0 = 2.7790e-04
Loss = 5.2802e-01, PNorm = 46.4372, GNorm = 1.5102, lr_0 = 2.7715e-04
Loss = 5.8986e-01, PNorm = 46.4480, GNorm = 1.3494, lr_0 = 2.7640e-04
Loss = 6.2605e-01, PNorm = 46.4587, GNorm = 1.6504, lr_0 = 2.7565e-04
Loss = 6.4956e-01, PNorm = 46.4666, GNorm = 1.3886, lr_0 = 2.7490e-04
Loss = 5.8605e-01, PNorm = 46.4765, GNorm = 0.9503, lr_0 = 2.7416e-04
Loss = 6.5864e-01, PNorm = 46.4883, GNorm = 2.0883, lr_0 = 2.7341e-04
Loss = 8.5523e-01, PNorm = 46.5011, GNorm = 1.6107, lr_0 = 2.7267e-04
Loss = 7.0060e-01, PNorm = 46.5120, GNorm = 3.7160, lr_0 = 2.7193e-04
Loss = 6.6131e-01, PNorm = 46.5263, GNorm = 4.1371, lr_0 = 2.7120e-04
Loss = 7.0302e-01, PNorm = 46.5354, GNorm = 4.1017, lr_0 = 2.7046e-04
Loss = 7.1604e-01, PNorm = 46.5448, GNorm = 1.8358, lr_0 = 2.6973e-04
Loss = 6.4885e-01, PNorm = 46.5559, GNorm = 2.4232, lr_0 = 2.6900e-04
Loss = 6.5515e-01, PNorm = 46.5601, GNorm = 1.7114, lr_0 = 2.6827e-04
Loss = 6.8538e-01, PNorm = 46.5662, GNorm = 1.5318, lr_0 = 2.6754e-04
Validation rmse = 1.006729
Epoch 18
Loss = 9.4311e-01, PNorm = 46.5725, GNorm = 1.7572, lr_0 = 2.6682e-04
Loss = 6.2138e-01, PNorm = 46.5835, GNorm = 1.8458, lr_0 = 2.6609e-04
Loss = 6.3121e-01, PNorm = 46.5959, GNorm = 1.4539, lr_0 = 2.6537e-04
Loss = 7.2718e-01, PNorm = 46.6115, GNorm = 1.4801, lr_0 = 2.6465e-04
Loss = 6.4716e-01, PNorm = 46.6186, GNorm = 1.7153, lr_0 = 2.6394e-04
Loss = 7.6918e-01, PNorm = 46.6246, GNorm = 2.7108, lr_0 = 2.6322e-04
Loss = 5.8885e-01, PNorm = 46.6363, GNorm = 1.6922, lr_0 = 2.6251e-04
Loss = 5.7889e-01, PNorm = 46.6516, GNorm = 2.0196, lr_0 = 2.6180e-04
Loss = 6.7317e-01, PNorm = 46.6583, GNorm = 2.1763, lr_0 = 2.6109e-04
Loss = 6.0493e-01, PNorm = 46.6635, GNorm = 1.5649, lr_0 = 2.6038e-04
Loss = 7.0643e-01, PNorm = 46.6745, GNorm = 4.3259, lr_0 = 2.5967e-04
Loss = 5.8976e-01, PNorm = 46.6850, GNorm = 1.8560, lr_0 = 2.5897e-04
Loss = 6.4649e-01, PNorm = 46.6977, GNorm = 2.3451, lr_0 = 2.5827e-04
Loss = 6.8005e-01, PNorm = 46.7049, GNorm = 1.6904, lr_0 = 2.5757e-04
Loss = 5.5732e-01, PNorm = 46.7063, GNorm = 1.4734, lr_0 = 2.5687e-04
Loss = 6.4834e-01, PNorm = 46.7155, GNorm = 2.8656, lr_0 = 2.5617e-04
Loss = 5.9339e-01, PNorm = 46.7267, GNorm = 1.7248, lr_0 = 2.5548e-04
Loss = 6.1698e-01, PNorm = 46.7358, GNorm = 2.0912, lr_0 = 2.5479e-04
Loss = 6.2507e-01, PNorm = 46.7438, GNorm = 1.5113, lr_0 = 2.5410e-04
Loss = 6.2538e-01, PNorm = 46.7546, GNorm = 1.5992, lr_0 = 2.5341e-04
Loss = 6.2392e-01, PNorm = 46.7654, GNorm = 1.8430, lr_0 = 2.5272e-04
Loss = 6.8605e-01, PNorm = 46.7758, GNorm = 2.1068, lr_0 = 2.5204e-04
Loss = 6.6806e-01, PNorm = 46.7858, GNorm = 2.1574, lr_0 = 2.5135e-04
Loss = 6.4986e-01, PNorm = 46.7977, GNorm = 1.6982, lr_0 = 2.5067e-04
Loss = 6.3403e-01, PNorm = 46.8077, GNorm = 1.2776, lr_0 = 2.4999e-04
Loss = 6.0282e-01, PNorm = 46.8117, GNorm = 2.0798, lr_0 = 2.4931e-04
Loss = 6.6224e-01, PNorm = 46.8171, GNorm = 1.2222, lr_0 = 2.4864e-04
Loss = 7.9161e-01, PNorm = 46.8220, GNorm = 1.4034, lr_0 = 2.4796e-04
Loss = 6.9723e-01, PNorm = 46.8266, GNorm = 1.9920, lr_0 = 2.4729e-04
Loss = 6.4488e-01, PNorm = 46.8394, GNorm = 2.3467, lr_0 = 2.4662e-04
Loss = 7.5969e-01, PNorm = 46.8498, GNorm = 1.9752, lr_0 = 2.4595e-04
Validation rmse = 1.005236
Epoch 19
Loss = 6.5897e-01, PNorm = 46.8595, GNorm = 1.4430, lr_0 = 2.4522e-04
Loss = 7.0780e-01, PNorm = 46.8640, GNorm = 2.3161, lr_0 = 2.4456e-04
Loss = 6.7685e-01, PNorm = 46.8755, GNorm = 3.0598, lr_0 = 2.4389e-04
Loss = 5.9356e-01, PNorm = 46.8863, GNorm = 2.0943, lr_0 = 2.4323e-04
Loss = 5.0883e-01, PNorm = 46.8956, GNorm = 1.5802, lr_0 = 2.4257e-04
Loss = 5.8168e-01, PNorm = 46.9032, GNorm = 1.4443, lr_0 = 2.4192e-04
Loss = 5.6323e-01, PNorm = 46.9075, GNorm = 2.4387, lr_0 = 2.4126e-04
Loss = 5.3594e-01, PNorm = 46.9196, GNorm = 1.9973, lr_0 = 2.4061e-04
Loss = 6.3480e-01, PNorm = 46.9272, GNorm = 2.8892, lr_0 = 2.3995e-04
Loss = 5.7433e-01, PNorm = 46.9345, GNorm = 1.9874, lr_0 = 2.3930e-04
Loss = 6.8552e-01, PNorm = 46.9401, GNorm = 2.0144, lr_0 = 2.3865e-04
Loss = 6.6938e-01, PNorm = 46.9498, GNorm = 1.8809, lr_0 = 2.3801e-04
Loss = 5.8838e-01, PNorm = 46.9628, GNorm = 3.1097, lr_0 = 2.3736e-04
Loss = 6.3834e-01, PNorm = 46.9757, GNorm = 1.9810, lr_0 = 2.3672e-04
Loss = 5.9077e-01, PNorm = 46.9830, GNorm = 1.6515, lr_0 = 2.3608e-04
Loss = 6.5611e-01, PNorm = 46.9913, GNorm = 2.1211, lr_0 = 2.3544e-04
Loss = 7.6082e-01, PNorm = 47.0004, GNorm = 1.8624, lr_0 = 2.3480e-04
Loss = 6.0352e-01, PNorm = 47.0131, GNorm = 2.3516, lr_0 = 2.3416e-04
Loss = 5.7789e-01, PNorm = 47.0194, GNorm = 1.4767, lr_0 = 2.3353e-04
Loss = 5.7604e-01, PNorm = 47.0249, GNorm = 1.3297, lr_0 = 2.3290e-04
Loss = 6.1999e-01, PNorm = 47.0292, GNorm = 1.8092, lr_0 = 2.3226e-04
Loss = 6.6728e-01, PNorm = 47.0370, GNorm = 1.2903, lr_0 = 2.3164e-04
Loss = 6.0259e-01, PNorm = 47.0446, GNorm = 1.4151, lr_0 = 2.3101e-04
Loss = 6.5596e-01, PNorm = 47.0514, GNorm = 1.7219, lr_0 = 2.3038e-04
Loss = 7.8987e-01, PNorm = 47.0596, GNorm = 1.7110, lr_0 = 2.2976e-04
Loss = 7.4827e-01, PNorm = 47.0650, GNorm = 1.7269, lr_0 = 2.2913e-04
Loss = 6.3284e-01, PNorm = 47.0713, GNorm = 1.1753, lr_0 = 2.2851e-04
Loss = 6.6880e-01, PNorm = 47.0780, GNorm = 1.4756, lr_0 = 2.2789e-04
Loss = 7.0505e-01, PNorm = 47.0844, GNorm = 1.4553, lr_0 = 2.2728e-04
Loss = 7.4147e-01, PNorm = 47.0909, GNorm = 1.8422, lr_0 = 2.2666e-04
Validation rmse = 0.999454
Epoch 20
Loss = 7.6950e-01, PNorm = 47.0969, GNorm = 14.8378, lr_0 = 2.2605e-04
Loss = 6.5744e-01, PNorm = 47.1059, GNorm = 1.5929, lr_0 = 2.2543e-04
Loss = 6.7918e-01, PNorm = 47.1145, GNorm = 2.4110, lr_0 = 2.2482e-04
Loss = 5.8204e-01, PNorm = 47.1233, GNorm = 1.8396, lr_0 = 2.2421e-04
Loss = 6.6049e-01, PNorm = 47.1318, GNorm = 2.1461, lr_0 = 2.2360e-04
Loss = 6.0610e-01, PNorm = 47.1440, GNorm = 1.6603, lr_0 = 2.2300e-04
Loss = 7.7963e-01, PNorm = 47.1565, GNorm = 1.6924, lr_0 = 2.2239e-04
