Command line
Loss = 7.9116e-01, PNorm = 43.6928, GNorm = 2.8549, lr_0 = 4.7564e-04
Validation rmse = 1.026914
Epoch 11
Loss = 6.9375e-01, PNorm = 43.7068, GNorm = 1.2783, lr_0 = 4.7436e-04
Loss = 7.8969e-01, PNorm = 43.7278, GNorm = 1.8920, lr_0 = 4.7307e-04
Loss = 8.1511e-01, PNorm = 43.7750, GNorm = 1.2727, lr_0 = 4.7180e-04
Loss = 7.6340e-01, PNorm = 43.8069, GNorm = 2.3178, lr_0 = 4.7052e-04
Loss = 7.0856e-01, PNorm = 43.8374, GNorm = 1.5559, lr_0 = 4.6925e-04
Loss = 7.3734e-01, PNorm = 43.8642, GNorm = 2.2600, lr_0 = 4.6798e-04
Loss = 7.5918e-01, PNorm = 43.8950, GNorm = 2.5827, lr_0 = 4.6672e-04
Loss = 7.4247e-01, PNorm = 43.9233, GNorm = 4.8121, lr_0 = 4.6546e-04
Loss = 8.0055e-01, PNorm = 43.9340, GNorm = 2.0961, lr_0 = 4.6420e-04
Loss = 8.9208e-01, PNorm = 43.9560, GNorm = 2.0398, lr_0 = 4.6295e-04
Loss = 6.9996e-01, PNorm = 43.9746, GNorm = 4.3323, lr_0 = 4.6170e-04
Loss = 6.5970e-01, PNorm = 43.9911, GNorm = 1.4319, lr_0 = 4.6045e-04
Loss = 7.9151e-01, PNorm = 44.0157, GNorm = 1.2020, lr_0 = 4.5920e-04
Loss = 7.8646e-01, PNorm = 44.0492, GNorm = 1.7486, lr_0 = 4.5796e-04
Loss = 6.3425e-01, PNorm = 44.0690, GNorm = 1.8987, lr_0 = 4.5673e-04
Loss = 6.7050e-01, PNorm = 44.0798, GNorm = 1.8735, lr_0 = 4.5549e-04
Loss = 7.3165e-01, PNorm = 44.0948, GNorm = 1.9860, lr_0 = 4.5426e-04
Loss = 7.8788e-01, PNorm = 44.1155, GNorm = 2.2810, lr_0 = 4.5304e-04
Loss = 7.0239e-01, PNorm = 44.1457, GNorm = 1.6303, lr_0 = 4.5181e-04
Loss = 7.6129e-01, PNorm = 44.1702, GNorm = 2.0498, lr_0 = 4.5059e-04
Loss = 7.2531e-01, PNorm = 44.1911, GNorm = 2.4020, lr_0 = 4.4937e-04
Loss = 5.9596e-01, PNorm = 44.2073, GNorm = 1.3456, lr_0 = 4.4816e-04
Loss = 7.1770e-01, PNorm = 44.2269, GNorm = 2.0143, lr_0 = 4.4695e-04
Loss = 7.0080e-01, PNorm = 44.2440, GNorm = 1.9159, lr_0 = 4.4574e-04
Loss = 6.8674e-01, PNorm = 44.2661, GNorm = 3.0272, lr_0 = 4.4454e-04
Loss = 6.6411e-01, PNorm = 44.2875, GNorm = 1.7810, lr_0 = 4.4334e-04
Loss = 7.8530e-01, PNorm = 44.3187, GNorm = 1.6753, lr_0 = 4.4214e-04
Loss = 7.6896e-01, PNorm = 44.3339, GNorm = 1.0414, lr_0 = 4.4094e-04
Loss = 7.8259e-01, PNorm = 44.3466, GNorm = 3.3248, lr_0 = 4.3975e-04
Loss = 8.2260e-01, PNorm = 44.3655, GNorm = 2.2764, lr_0 = 4.3857e-04
Validation rmse = 1.043901
Epoch 12
Loss = 9.2826e-01, PNorm = 44.3815, GNorm = 2.7999, lr_0 = 4.3738e-04
Loss = 5.8946e-01, PNorm = 44.3973, GNorm = 1.5320, lr_0 = 4.3620e-04
Loss = 7.4896e-01, PNorm = 44.4163, GNorm = 4.4724, lr_0 = 4.3502e-04
Loss = 7.4101e-01, PNorm = 44.4405, GNorm = 2.6662, lr_0 = 4.3385e-04
Loss = 7.1289e-01, PNorm = 44.4664, GNorm = 2.3596, lr_0 = 4.3267e-04
Loss = 7.0991e-01, PNorm = 44.4943, GNorm = 1.4472, lr_0 = 4.3151e-04
Loss = 6.5244e-01, PNorm = 44.5100, GNorm = 1.2976, lr_0 = 4.3034e-04
Loss = 8.9135e-01, PNorm = 44.5284, GNorm = 2.9459, lr_0 = 4.2918e-04
Loss = 6.8265e-01, PNorm = 44.5553, GNorm = 2.0562, lr_0 = 4.2802e-04
Loss = 6.5392e-01, PNorm = 44.5740, GNorm = 8.0978, lr_0 = 4.2686e-04
Loss = 7.6460e-01, PNorm = 44.5974, GNorm = 1.2917, lr_0 = 4.2571e-04
Loss = 6.4775e-01, PNorm = 44.6167, GNorm = 1.1896, lr_0 = 4.2456e-04
Loss = 7.7415e-01, PNorm = 44.6376, GNorm = 15.5503, lr_0 = 4.2341e-04
Loss = 6.1694e-01, PNorm = 44.6565, GNorm = 3.1673, lr_0 = 4.2227e-04
Loss = 6.3391e-01, PNorm = 44.6663, GNorm = 3.3993, lr_0 = 4.2113e-04
Loss = 7.5991e-01, PNorm = 44.6896, GNorm = 1.4566, lr_0 = 4.1999e-04
Loss = 8.2658e-01, PNorm = 44.7120, GNorm = 1.4536, lr_0 = 4.1885e-04
Loss = 6.5365e-01, PNorm = 44.7260, GNorm = 5.5618, lr_0 = 4.1772e-04
Loss = 6.6012e-01, PNorm = 44.7406, GNorm = 1.0861, lr_0 = 4.1659e-04
Loss = 1.0073e+00, PNorm = 44.7613, GNorm = 4.2340, lr_0 = 4.1547e-04
Loss = 8.9115e-01, PNorm = 44.7751, GNorm = 1.5983, lr_0 = 4.1435e-04
Loss = 7.1547e-01, PNorm = 44.7998, GNorm = 1.6146, lr_0 = 4.1323e-04
Loss = 5.8709e-01, PNorm = 44.8205, GNorm = 1.2018, lr_0 = 4.1211e-04
Loss = 8.1650e-01, PNorm = 44.8432, GNorm = 19.0821, lr_0 = 4.1100e-04
Loss = 7.7455e-01, PNorm = 44.8632, GNorm = 2.1560, lr_0 = 4.0989e-04
Loss = 7.9116e-01, PNorm = 44.8760, GNorm = 1.4043, lr_0 = 4.0878e-04
Loss = 7.6242e-01, PNorm = 44.8943, GNorm = 1.8292, lr_0 = 4.0768e-04
Loss = 6.4561e-01, PNorm = 44.9154, GNorm = 1.8297, lr_0 = 4.0657e-04
Loss = 7.1844e-01, PNorm = 44.9325, GNorm = 1.8828, lr_0 = 4.0548e-04
Loss = 6.6842e-01, PNorm = 44.9413, GNorm = 1.5232, lr_0 = 4.0438e-04
Loss = 7.3390e-01, PNorm = 44.9553, GNorm = 5.1612, lr_0 = 4.0329e-04
Loss = 6.9852e-01, PNorm = 44.9568, GNorm = 2.0406, lr_0 = 4.0318e-04
Validation rmse = 0.995335
Epoch 13
Loss = 7.5371e-01, PNorm = 44.9736, GNorm = 23.6457, lr_0 = 4.0209e-04
Loss = 7.5256e-01, PNorm = 44.9918, GNorm = 1.3296, lr_0 = 4.0100e-04
Loss = 7.0260e-01, PNorm = 45.0179, GNorm = 2.2490, lr_0 = 3.9992e-04
Loss = 6.3390e-01, PNorm = 45.0413, GNorm = 1.6777, lr_0 = 3.9884e-04
Loss = 6.7824e-01, PNorm = 45.0626, GNorm = 1.3977, lr_0 = 3.9776e-04
Loss = 6.6776e-01, PNorm = 45.0794, GNorm = 1.4916, lr_0 = 3.9669e-04
Loss = 7.9736e-01, PNorm = 45.0973, GNorm = 2.6608, lr_0 = 3.9562e-04
Loss = 7.7230e-01, PNorm = 45.1176, GNorm = 1.7456, lr_0 = 3.9455e-04
Loss = 6.5441e-01, PNorm = 45.1318, GNorm = 1.5859, lr_0 = 3.9348e-04
Loss = 6.7764e-01, PNorm = 45.1537, GNorm = 1.7620, lr_0 = 3.9242e-04
Loss = 5.0433e-01, PNorm = 45.1711, GNorm = 2.3934, lr_0 = 3.9136e-04
Loss = 7.8499e-01, PNorm = 45.1869, GNorm = 1.3952, lr_0 = 3.9030e-04
Loss = 6.4662e-01, PNorm = 45.2130, GNorm = 1.5758, lr_0 = 3.8925e-04
Loss = 6.6001e-01, PNorm = 45.2344, GNorm = 1.5179, lr_0 = 3.8820e-04
Loss = 7.9047e-01, PNorm = 45.2485, GNorm = 2.5823, lr_0 = 3.8715e-04
Loss = 8.1954e-01, PNorm = 45.2692, GNorm = 1.3409, lr_0 = 3.8610e-04
Loss = 7.3936e-01, PNorm = 45.2816, GNorm = 1.2985, lr_0 = 3.8506e-04
Loss = 9.1745e-01, PNorm = 45.2853, GNorm = 1.6249, lr_0 = 3.8402e-04
Loss = 7.0064e-01, PNorm = 45.3022, GNorm = 1.5181, lr_0 = 3.8298e-04
Loss = 7.2284e-01, PNorm = 45.3279, GNorm = 1.8570, lr_0 = 3.8195e-04
Loss = 7.3538e-01, PNorm = 45.3534, GNorm = 14.3821, lr_0 = 3.8091e-04
Loss = 7.0175e-01, PNorm = 45.3721, GNorm = 10.3788, lr_0 = 3.7989e-04
Loss = 7.1930e-01, PNorm = 45.3891, GNorm = 1.5823, lr_0 = 3.7886e-04
Loss = 7.3475e-01, PNorm = 45.4041, GNorm = 3.0117, lr_0 = 3.7784e-04
Loss = 6.1568e-01, PNorm = 45.4176, GNorm = 1.4625, lr_0 = 3.7681e-04
Loss = 6.6129e-01, PNorm = 45.4391, GNorm = 3.3258, lr_0 = 3.7580e-04
Loss = 6.8343e-01, PNorm = 45.4460, GNorm = 1.7375, lr_0 = 3.7478e-04
Loss = 8.1791e-01, PNorm = 45.4542, GNorm = 1.9249, lr_0 = 3.7377e-04
Loss = 7.0959e-01, PNorm = 45.4651, GNorm = 2.0440, lr_0 = 3.7276e-04
Loss = 7.0477e-01, PNorm = 45.4859, GNorm = 1.4876, lr_0 = 3.7175e-04
Validation rmse = 1.054671
Epoch 14
Loss = 8.0615e-01, PNorm = 45.5086, GNorm = 2.2804, lr_0 = 3.7075e-04
Loss = 7.0789e-01, PNorm = 45.5309, GNorm = 1.1007, lr_0 = 3.6975e-04
Loss = 7.0028e-01, PNorm = 45.5452, GNorm = 2.2904, lr_0 = 3.6875e-04
Loss = 7.2306e-01, PNorm = 45.5573, GNorm = 1.7618, lr_0 = 3.6775e-04
Loss = 7.1136e-01, PNorm = 45.5694, GNorm = 1.3336, lr_0 = 3.6676e-04
Loss = 7.4987e-01, PNorm = 45.5839, GNorm = 1.9562, lr_0 = 3.6577e-04
Loss = 5.9754e-01, PNorm = 45.5941, GNorm = 2.2546, lr_0 = 3.6478e-04
Loss = 6.5805e-01, PNorm = 45.5967, GNorm = 2.1536, lr_0 = 3.6379e-04
Loss = 6.5398e-01, PNorm = 45.6091, GNorm = 1.2103, lr_0 = 3.6281e-04
Loss = 7.6616e-01, PNorm = 45.6247, GNorm = 1.1196, lr_0 = 3.6183e-04
Loss = 6.8097e-01, PNorm = 45.6437, GNorm = 3.2176, lr_0 = 3.6085e-04
Loss = 6.3124e-01, PNorm = 45.6638, GNorm = 2.0233, lr_0 = 3.5988e-04
Loss = 6.9644e-01, PNorm = 45.6781, GNorm = 1.8026, lr_0 = 3.5891e-04
Loss = 7.6338e-01, PNorm = 45.6904, GNorm = 1.9503, lr_0 = 3.5794e-04
Loss = 6.2499e-01, PNorm = 45.7073, GNorm = 1.5362, lr_0 = 3.5697e-04
Loss = 8.4998e-01, PNorm = 45.7259, GNorm = 1.3965, lr_0 = 3.5601e-04
Loss = 6.3036e-01, PNorm = 45.7390, GNorm = 1.7671, lr_0 = 3.5504e-04
Loss = 7.2608e-01, PNorm = 45.7605, GNorm = 1.6231, lr_0 = 3.5408e-04
Loss = 7.4629e-01, PNorm = 45.7747, GNorm = 1.7249, lr_0 = 3.5313e-04
Loss = 7.3585e-01, PNorm = 45.7832, GNorm = 2.2212, lr_0 = 3.5217e-04
Loss = 6.8312e-01, PNorm = 45.7972, GNorm = 1.5988, lr_0 = 3.5122e-04
Loss = 6.5370e-01, PNorm = 45.8165, GNorm = 1.8271, lr_0 = 3.5027e-04
Loss = 7.0097e-01, PNorm = 45.8295, GNorm = 2.3987, lr_0 = 3.4933e-04
Loss = 5.7573e-01, PNorm = 45.8493, GNorm = 1.3941, lr_0 = 3.4838e-04
Loss = 7.5496e-01, PNorm = 45.8677, GNorm = 2.0860, lr_0 = 3.4744e-04
Loss = 7.8211e-01, PNorm = 45.8891, GNorm = 10.1740, lr_0 = 3.4650e-04
Loss = 7.0590e-01, PNorm = 45.9091, GNorm = 2.8070, lr_0 = 3.4557e-04
Loss = 7.1570e-01, PNorm = 45.9294, GNorm = 2.0298, lr_0 = 3.4463e-04
Loss = 6.9091e-01, PNorm = 45.9481, GNorm = 3.3457, lr_0 = 3.4370e-04
Loss = 7.3956e-01, PNorm = 45.9618, GNorm = 1.3741, lr_0 = 3.4278e-04
Loss = 8.2787e-01, PNorm = 45.9739, GNorm = 3.7803, lr_0 = 3.4185e-04
Validation rmse = 1.114576
Epoch 15
Loss = 7.3958e-01, PNorm = 45.9929, GNorm = 1.2491, lr_0 = 3.4093e-04
Loss = 6.1721e-01, PNorm = 46.0138, GNorm = 1.8698, lr_0 = 3.4000e-04
Loss = 7.3735e-01, PNorm = 46.0377, GNorm = 1.5054, lr_0 = 3.3909e-04
Loss = 6.5435e-01, PNorm = 46.0574, GNorm = 2.2000, lr_0 = 3.3817e-04
Loss = 6.7582e-01, PNorm = 46.0683, GNorm = 2.7249, lr_0 = 3.3726e-04
Loss = 6.4874e-01, PNorm = 46.0830, GNorm = 1.4293, lr_0 = 3.3635e-04
Loss = 6.3057e-01, PNorm = 46.0938, GNorm = 1.7236, lr_0 = 3.3544e-04
Loss = 7.5337e-01, PNorm = 46.1081, GNorm = 2.0881, lr_0 = 3.3453e-04
Loss = 6.9250e-01, PNorm = 46.1281, GNorm = 2.6123, lr_0 = 3.3363e-04
Loss = 6.3478e-01, PNorm = 46.1464, GNorm = 2.0905, lr_0 = 3.3273e-04
Loss = 7.3798e-01, PNorm = 46.1564, GNorm = 12.2902, lr_0 = 3.3183e-04
Loss = 6.5697e-01, PNorm = 46.1726, GNorm = 2.3481, lr_0 = 3.3093e-04
Loss = 7.5429e-01, PNorm = 46.1814, GNorm = 1.6758, lr_0 = 3.3004e-04
Loss = 7.4331e-01, PNorm = 46.1897, GNorm = 2.0293, lr_0 = 3.2914e-04
Loss = 6.9020e-01, PNorm = 46.2065, GNorm = 2.3282, lr_0 = 3.2826e-04
Loss = 7.3051e-01, PNorm = 46.2194, GNorm = 2.1956, lr_0 = 3.2737e-04
Loss = 9.2666e-01, PNorm = 46.2281, GNorm = 1.8541, lr_0 = 3.2648e-04
Loss = 6.6256e-01, PNorm = 46.2415, GNorm = 1.8359, lr_0 = 3.2560e-04
Loss = 6.0314e-01, PNorm = 46.2536, GNorm = 1.8185, lr_0 = 3.2472e-04
Loss = 6.5215e-01, PNorm = 46.2669, GNorm = 1.9999, lr_0 = 3.2385e-04
Loss = 5.7666e-01, PNorm = 46.2856, GNorm = 1.9829, lr_0 = 3.2297e-04
Loss = 7.0084e-01, PNorm = 46.2963, GNorm = 2.2996, lr_0 = 3.2210e-04
Loss = 6.7327e-01, PNorm = 46.3028, GNorm = 1.3571, lr_0 = 3.2123e-04
Loss = 8.3179e-01, PNorm = 46.3138, GNorm = 50.2962, lr_0 = 3.2036e-04
Loss = 7.6891e-01, PNorm = 46.3257, GNorm = 1.6125, lr_0 = 3.1950e-04
Loss = 6.4532e-01, PNorm = 46.3388, GNorm = 1.1323, lr_0 = 3.1863e-04
Loss = 6.3979e-01, PNorm = 46.3527, GNorm = 1.4403, lr_0 = 3.1777e-04
Loss = 6.7983e-01, PNorm = 46.3643, GNorm = 1.4691, lr_0 = 3.1691e-04
Loss = 7.4190e-01, PNorm = 46.3753, GNorm = 1.7295, lr_0 = 3.1606e-04
Loss = 7.1310e-01, PNorm = 46.3868, GNorm = 1.3380, lr_0 = 3.1520e-04
Validation rmse = 1.113416
Epoch 16
Loss = 7.0195e-01, PNorm = 46.4012, GNorm = 2.2307, lr_0 = 3.1427e-04
Loss = 6.3888e-01, PNorm = 46.4175, GNorm = 1.4306, lr_0 = 3.1342e-04
Loss = 6.4455e-01, PNorm = 46.4280, GNorm = 1.7315, lr_0 = 3.1257e-04
Loss = 8.5894e-01, PNorm = 46.4380, GNorm = 2.0824, lr_0 = 3.1173e-04
Loss = 5.8868e-01, PNorm = 46.4524, GNorm = 2.0908, lr_0 = 3.1088e-04
Loss = 6.6839e-01, PNorm = 46.4659, GNorm = 2.2449, lr_0 = 3.1004e-04
Loss = 6.4676e-01, PNorm = 46.4794, GNorm = 1.8878, lr_0 = 3.0921e-04
Loss = 6.9932e-01, PNorm = 46.4905, GNorm = 1.7159, lr_0 = 3.0837e-04
Loss = 6.5594e-01, PNorm = 46.5003, GNorm = 1.2409, lr_0 = 3.0754e-04
Loss = 7.1365e-01, PNorm = 46.5141, GNorm = 1.2926, lr_0 = 3.0671e-04
Loss = 6.9928e-01, PNorm = 46.5254, GNorm = 2.4081, lr_0 = 3.0588e-04
Loss = 5.9852e-01, PNorm = 46.5345, GNorm = 1.6754, lr_0 = 3.0505e-04
Loss = 6.5977e-01, PNorm = 46.5503, GNorm = 1.4334, lr_0 = 3.0423e-04
Loss = 8.9369e-01, PNorm = 46.5644, GNorm = 2.8157, lr_0 = 3.0341e-04
Loss = 6.6051e-01, PNorm = 46.5772, GNorm = 1.4416, lr_0 = 3.0259e-04
Loss = 7.5462e-01, PNorm = 46.5900, GNorm = 1.4577, lr_0 = 3.0177e-04
Loss = 7.3079e-01, PNorm = 46.5997, GNorm = 2.2536, lr_0 = 3.0095e-04
Loss = 6.5921e-01, PNorm = 46.6142, GNorm = 1.2464, lr_0 = 3.0014e-04
Loss = 6.4896e-01, PNorm = 46.6243, GNorm = 1.9855, lr_0 = 2.9933e-04
Loss = 7.2943e-01, PNorm = 46.6278, GNorm = 2.2794, lr_0 = 2.9852e-04
Loss = 6.6421e-01, PNorm = 46.6346, GNorm = 2.4951, lr_0 = 2.9772e-04
Loss = 5.9534e-01, PNorm = 46.6406, GNorm = 2.1868, lr_0 = 2.9691e-04
Loss = 6.7112e-01, PNorm = 46.6554, GNorm = 1.4234, lr_0 = 2.9611e-04
Loss = 5.6035e-01, PNorm = 46.6707, GNorm = 1.7366, lr_0 = 2.9531e-04
Loss = 5.3231e-01, PNorm = 46.6812, GNorm = 1.6478, lr_0 = 2.9451e-04
Loss = 6.0934e-01, PNorm = 46.6902, GNorm = 1.5759, lr_0 = 2.9372e-04
Loss = 7.4301e-01, PNorm = 46.6999, GNorm = 2.6569, lr_0 = 2.9292e-04
Loss = 7.8207e-01, PNorm = 46.7081, GNorm = 1.7636, lr_0 = 2.9213e-04
Loss = 7.0471e-01, PNorm = 46.7234, GNorm = 2.3562, lr_0 = 2.9134e-04
Loss = 7.4432e-01, PNorm = 46.7380, GNorm = 1.9329, lr_0 = 2.9056e-04
Validation rmse = 1.004394
Epoch 17
Loss = 5.8641e-01, PNorm = 46.7528, GNorm = 1.3567, lr_0 = 2.8977e-04
Loss = 5.7619e-01, PNorm = 46.7660, GNorm = 1.4909, lr_0 = 2.8899e-04
Loss = 7.0028e-01, PNorm = 46.7791, GNorm = 2.7669, lr_0 = 2.8821e-04
Loss = 5.6867e-01, PNorm = 46.7911, GNorm = 2.6305, lr_0 = 2.8743e-04
Loss = 6.6741e-01, PNorm = 46.8052, GNorm = 2.2951, lr_0 = 2.8665e-04
Loss = 6.1499e-01, PNorm = 46.8198, GNorm = 1.8248, lr_0 = 2.8588e-04
Loss = 6.9256e-01, PNorm = 46.8299, GNorm = 2.2620, lr_0 = 2.8510e-04
Loss = 7.0315e-01, PNorm = 46.8355, GNorm = 2.5398, lr_0 = 2.8433e-04
Loss = 6.8270e-01, PNorm = 46.8428, GNorm = 1.5542, lr_0 = 2.8357e-04
Loss = 6.1574e-01, PNorm = 46.8538, GNorm = 2.2264, lr_0 = 2.8280e-04
Loss = 6.4015e-01, PNorm = 46.8657, GNorm = 1.4935, lr_0 = 2.8204e-04
Loss = 5.9512e-01, PNorm = 46.8772, GNorm = 1.7438, lr_0 = 2.8127e-04
Loss = 6.8286e-01, PNorm = 46.8866, GNorm = 1.4458, lr_0 = 2.8051e-04
Loss = 7.4825e-01, PNorm = 46.8936, GNorm = 2.8890, lr_0 = 2.7976e-04
Loss = 8.3672e-01, PNorm = 46.9028, GNorm = 2.3043, lr_0 = 2.7900e-04
Loss = 6.6736e-01, PNorm = 46.9135, GNorm = 1.7743, lr_0 = 2.7825e-04
Loss = 6.8832e-01, PNorm = 46.9285, GNorm = 1.9981, lr_0 = 2.7750e-04
Loss = 6.3611e-01, PNorm = 46.9427, GNorm = 1.2734, lr_0 = 2.7675e-04
Loss = 6.8587e-01, PNorm = 46.9561, GNorm = 1.5671, lr_0 = 2.7600e-04
Loss = 6.7293e-01, PNorm = 46.9703, GNorm = 1.6701, lr_0 = 2.7525e-04
Loss = 6.6589e-01, PNorm = 46.9852, GNorm = 2.3333, lr_0 = 2.7451e-04
Loss = 6.2784e-01, PNorm = 47.0004, GNorm = 1.1957, lr_0 = 2.7377e-04
Loss = 6.0760e-01, PNorm = 47.0160, GNorm = 1.7833, lr_0 = 2.7303e-04
Loss = 7.2631e-01, PNorm = 47.0320, GNorm = 1.6516, lr_0 = 2.7229e-04
Loss = 6.3708e-01, PNorm = 47.0427, GNorm = 1.9255, lr_0 = 2.7156e-04
Loss = 5.8892e-01, PNorm = 47.0502, GNorm = 11.6086, lr_0 = 2.7082e-04
Loss = 7.5030e-01, PNorm = 47.0575, GNorm = 1.3582, lr_0 = 2.7009e-04
Loss = 6.2458e-01, PNorm = 47.0667, GNorm = 2.2652, lr_0 = 2.6936e-04
Loss = 8.0407e-01, PNorm = 47.0747, GNorm = 1.2429, lr_0 = 2.6863e-04
Loss = 6.2209e-01, PNorm = 47.0845, GNorm = 3.1564, lr_0 = 2.6791e-04
Loss = 7.0649e-01, PNorm = 47.0950, GNorm = 6.7711, lr_0 = 2.6718e-04
Validation rmse = 1.071949
Epoch 18
Loss = 6.7022e-01, PNorm = 47.1035, GNorm = 1.7042, lr_0 = 2.6646e-04
Loss = 6.2727e-01, PNorm = 47.1125, GNorm = 1.2996, lr_0 = 2.6574e-04
Loss = 6.3618e-01, PNorm = 47.1236, GNorm = 1.8013, lr_0 = 2.6502e-04
Loss = 6.2251e-01, PNorm = 47.1325, GNorm = 2.3119, lr_0 = 2.6431e-04
Loss = 6.2347e-01, PNorm = 47.1425, GNorm = 3.0771, lr_0 = 2.6359e-04
Loss = 6.3163e-01, PNorm = 47.1500, GNorm = 1.6058, lr_0 = 2.6288e-04
Loss = 6.5756e-01, PNorm = 47.1631, GNorm = 7.3379, lr_0 = 2.6217e-04
Loss = 7.4523e-01, PNorm = 47.1769, GNorm = 2.2227, lr_0 = 2.6146e-04
Loss = 6.9469e-01, PNorm = 47.1831, GNorm = 11.5648, lr_0 = 2.6076e-04
Loss = 6.8997e-01, PNorm = 47.1956, GNorm = 1.4995, lr_0 = 2.6005e-04
Loss = 6.4373e-01, PNorm = 47.2023, GNorm = 2.1432, lr_0 = 2.5935e-04
Loss = 6.5165e-01, PNorm = 47.2125, GNorm = 1.5073, lr_0 = 2.5865e-04
Loss = 6.2559e-01, PNorm = 47.2217, GNorm = 1.5011, lr_0 = 2.5795e-04
Loss = 6.1979e-01, PNorm = 47.2281, GNorm = 1.3552, lr_0 = 2.5725e-04
Loss = 6.4483e-01, PNorm = 47.2365, GNorm = 2.1538, lr_0 = 2.5656e-04
Loss = 6.0206e-01, PNorm = 47.2456, GNorm = 1.3659, lr_0 = 2.5587e-04
Loss = 6.1781e-01, PNorm = 47.2557, GNorm = 2.0348, lr_0 = 2.5517e-04
Loss = 6.6955e-01, PNorm = 47.2639, GNorm = 1.7966, lr_0 = 2.5449e-04
Loss = 6.1775e-01, PNorm = 47.2689, GNorm = 2.4097, lr_0 = 2.5380e-04
Loss = 5.5805e-01, PNorm = 47.2757, GNorm = 3.4950, lr_0 = 2.5311e-04
Loss = 6.5139e-01, PNorm = 47.2840, GNorm = 1.8180, lr_0 = 2.5243e-04
Loss = 6.5012e-01, PNorm = 47.2877, GNorm = 3.5325, lr_0 = 2.5175e-04
Loss = 8.7598e-01, PNorm = 47.2956, GNorm = 2.1328, lr_0 = 2.5107e-04
Loss = 6.2806e-01, PNorm = 47.3046, GNorm = 1.9130, lr_0 = 2.5039e-04
Loss = 6.2250e-01, PNorm = 47.3135, GNorm = 7.1801, lr_0 = 2.4971e-04
Loss = 6.3254e-01, PNorm = 47.3242, GNorm = 1.5685, lr_0 = 2.4904e-04
Loss = 7.5486e-01, PNorm = 47.3378, GNorm = 1.7149, lr_0 = 2.4836e-04
Loss = 7.0702e-01, PNorm = 47.3492, GNorm = 1.5366, lr_0 = 2.4769e-04
Loss = 6.4172e-01, PNorm = 47.3566, GNorm = 1.3894, lr_0 = 2.4702e-04
Loss = 6.3954e-01, PNorm = 47.3626, GNorm = 1.8120, lr_0 = 2.4636e-04
Validation rmse = 0.984082
Epoch 19
Loss = 6.3233e-01, PNorm = 47.3728, GNorm = 3.0293, lr_0 = 2.4562e-04
Loss = 7.4607e-01, PNorm = 47.3843, GNorm = 2.3677, lr_0 = 2.4496e-04
Loss = 5.7558e-01, PNorm = 47.3943, GNorm = 1.2883, lr_0 = 2.4430e-04
Loss = 5.7957e-01, PNorm = 47.4035, GNorm = 1.7600, lr_0 = 2.4364e-04
Loss = 6.2399e-01, PNorm = 47.4124, GNorm = 1.8779, lr_0 = 2.4298e-04
Loss = 6.1139e-01, PNorm = 47.4208, GNorm = 1.0817, lr_0 = 2.4233e-04
Loss = 6.5750e-01, PNorm = 47.4328, GNorm = 1.3198, lr_0 = 2.4167e-04
Loss = 6.5462e-01, PNorm = 47.4412, GNorm = 14.3834, lr_0 = 2.4102e-04
Loss = 6.5853e-01, PNorm = 47.4522, GNorm = 1.2273, lr_0 = 2.4037e-04
Loss = 6.5507e-01, PNorm = 47.4622, GNorm = 2.0077, lr_0 = 2.3972e-04
Loss = 6.7164e-01, PNorm = 47.4702, GNorm = 3.2177, lr_0 = 2.3907e-04
Loss = 8.2362e-01, PNorm = 47.4794, GNorm = 2.4342, lr_0 = 2.3842e-04
Loss = 6.9679e-01, PNorm = 47.4923, GNorm = 1.8883, lr_0 = 2.3778e-04
Loss = 5.7977e-01, PNorm = 47.4993, GNorm = 2.4159, lr_0 = 2.3714e-04
Loss = 6.3259e-01, PNorm = 47.5062, GNorm = 1.9021, lr_0 = 2.3650e-04
Loss = 6.1954e-01, PNorm = 47.5145, GNorm = 3.5435, lr_0 = 2.3586e-04
Loss = 5.4683e-01, PNorm = 47.5210, GNorm = 1.4169, lr_0 = 2.3522e-04
Loss = 7.1207e-01, PNorm = 47.5285, GNorm = 1.3304, lr_0 = 2.3459e-04
Loss = 7.6634e-01, PNorm = 47.5347, GNorm = 1.5259, lr_0 = 2.3395e-04
Loss = 7.8000e-01, PNorm = 47.5420, GNorm = 2.8032, lr_0 = 2.3332e-04
Loss = 6.9853e-01, PNorm = 47.5471, GNorm = 1.7947, lr_0 = 2.3269e-04
Loss = 5.8195e-01, PNorm = 47.5544, GNorm = 1.6997, lr_0 = 2.3206e-04
Loss = 5.9010e-01, PNorm = 47.5624, GNorm = 2.2022, lr_0 = 2.3143e-04
Loss = 6.7791e-01, PNorm = 47.5705, GNorm = 1.0688, lr_0 = 2.3081e-04
Loss = 5.4633e-01, PNorm = 47.5793, GNorm = 1.4644, lr_0 = 2.3019e-04
Loss = 6.5763e-01, PNorm = 47.5879, GNorm = 1.7411, lr_0 = 2.2956e-04
Loss = 5.8370e-01, PNorm = 47.5966, GNorm = 2.4361, lr_0 = 2.2894e-04
Loss = 6.3614e-01, PNorm = 47.6021, GNorm = 1.6752, lr_0 = 2.2832e-04
Loss = 6.5704e-01, PNorm = 47.6060, GNorm = 2.2000, lr_0 = 2.2771e-04
Loss = 5.8258e-01, PNorm = 47.6124, GNorm = 1.9681, lr_0 = 2.2709e-04
Loss = 6.1910e-01, PNorm = 47.6177, GNorm = 7.2070, lr_0 = 2.2648e-04
Validation rmse = 1.043569
