Command line
Loss = 7.8556e-01, PNorm = 43.5181, GNorm = 1.6523, lr_0 = 4.9801e-04
Loss = 8.2754e-01, PNorm = 43.5494, GNorm = 2.4925, lr_0 = 4.9668e-04
Loss = 9.9882e-01, PNorm = 43.5811, GNorm = 5.4422, lr_0 = 4.9536e-04
Loss = 7.6020e-01, PNorm = 43.6030, GNorm = 1.5286, lr_0 = 4.9404e-04
Loss = 8.8366e-01, PNorm = 43.6249, GNorm = 2.5090, lr_0 = 4.9272e-04
Loss = 8.2571e-01, PNorm = 43.6518, GNorm = 3.2046, lr_0 = 4.9141e-04
Loss = 6.7816e-01, PNorm = 43.6662, GNorm = 1.7489, lr_0 = 4.9010e-04
Loss = 6.3819e-01, PNorm = 43.6874, GNorm = 2.4912, lr_0 = 4.8879e-04
Loss = 6.7667e-01, PNorm = 43.7134, GNorm = 2.2557, lr_0 = 4.8749e-04
Loss = 7.3095e-01, PNorm = 43.7397, GNorm = 1.3516, lr_0 = 4.8619e-04
Loss = 5.9136e-01, PNorm = 43.7590, GNorm = 2.0868, lr_0 = 4.8489e-04
Loss = 7.0536e-01, PNorm = 43.7647, GNorm = 2.5920, lr_0 = 4.8360e-04
Loss = 8.4300e-01, PNorm = 43.7826, GNorm = 2.1071, lr_0 = 4.8231e-04
Loss = 6.1004e-01, PNorm = 43.8011, GNorm = 1.6083, lr_0 = 4.8102e-04
Loss = 7.6446e-01, PNorm = 43.8189, GNorm = 2.0240, lr_0 = 4.7974e-04
Loss = 8.2361e-01, PNorm = 43.8408, GNorm = 1.7953, lr_0 = 4.7846e-04
Loss = 7.6561e-01, PNorm = 43.8555, GNorm = 2.2361, lr_0 = 4.7719e-04
Loss = 7.3417e-01, PNorm = 43.8663, GNorm = 1.9114, lr_0 = 4.7591e-04
Validation rmse = 0.939959
Epoch 11
Loss = 6.2604e-01, PNorm = 43.8839, GNorm = 1.8448, lr_0 = 4.7464e-04
Loss = 6.4719e-01, PNorm = 43.9011, GNorm = 1.8316, lr_0 = 4.7338e-04
Loss = 7.6793e-01, PNorm = 43.9296, GNorm = 2.4277, lr_0 = 4.7212e-04
Loss = 7.4110e-01, PNorm = 43.9487, GNorm = 2.8118, lr_0 = 4.7086e-04
Loss = 7.3842e-01, PNorm = 43.9563, GNorm = 1.5760, lr_0 = 4.6960e-04
Loss = 7.8508e-01, PNorm = 43.9674, GNorm = 2.1199, lr_0 = 4.6835e-04
Loss = 6.5407e-01, PNorm = 43.9890, GNorm = 1.6952, lr_0 = 4.6710e-04
Loss = 6.6307e-01, PNorm = 44.0057, GNorm = 1.9426, lr_0 = 4.6586e-04
Loss = 8.3558e-01, PNorm = 44.0320, GNorm = 3.0122, lr_0 = 4.6461e-04
Loss = 5.1783e-01, PNorm = 44.0503, GNorm = 2.9716, lr_0 = 4.6337e-04
Loss = 6.9639e-01, PNorm = 44.0773, GNorm = 1.6843, lr_0 = 4.6214e-04
Loss = 7.6599e-01, PNorm = 44.0917, GNorm = 3.9404, lr_0 = 4.6091e-04
Loss = 7.3834e-01, PNorm = 44.1096, GNorm = 2.3639, lr_0 = 4.5968e-04
Loss = 7.3593e-01, PNorm = 44.1256, GNorm = 1.2455, lr_0 = 4.5845e-04
Loss = 6.4612e-01, PNorm = 44.1461, GNorm = 1.3396, lr_0 = 4.5723e-04
Loss = 5.7003e-01, PNorm = 44.1622, GNorm = 1.9395, lr_0 = 4.5601e-04
Loss = 6.4211e-01, PNorm = 44.1725, GNorm = 1.3485, lr_0 = 4.5479e-04
Loss = 8.2814e-01, PNorm = 44.1943, GNorm = 1.6197, lr_0 = 4.5358e-04
Loss = 7.6593e-01, PNorm = 44.2102, GNorm = 1.7307, lr_0 = 4.5237e-04
Loss = 7.8622e-01, PNorm = 44.2243, GNorm = 2.0515, lr_0 = 4.5117e-04
Loss = 7.3974e-01, PNorm = 44.2483, GNorm = 2.2393, lr_0 = 4.4996e-04
Loss = 1.0252e+00, PNorm = 44.2764, GNorm = 2.4189, lr_0 = 4.4876e-04
Loss = 7.1024e-01, PNorm = 44.3004, GNorm = 2.0568, lr_0 = 4.4757e-04
Loss = 7.9592e-01, PNorm = 44.3202, GNorm = 1.8855, lr_0 = 4.4637e-04
Loss = 7.4826e-01, PNorm = 44.3350, GNorm = 1.8635, lr_0 = 4.4518e-04
Loss = 6.7033e-01, PNorm = 44.3529, GNorm = 29.7551, lr_0 = 4.4400e-04
Loss = 6.8773e-01, PNorm = 44.3694, GNorm = 1.4065, lr_0 = 4.4281e-04
Loss = 7.8349e-01, PNorm = 44.3871, GNorm = 1.1301, lr_0 = 4.4163e-04
Loss = 9.3961e-01, PNorm = 44.4032, GNorm = 2.9132, lr_0 = 4.4045e-04
Loss = 7.5354e-01, PNorm = 44.4159, GNorm = 1.9545, lr_0 = 4.3928e-04
Loss = 6.9161e-01, PNorm = 44.4329, GNorm = 1.2682, lr_0 = 4.3811e-04
Validation rmse = 0.933194
Epoch 12
Loss = 6.6330e-01, PNorm = 44.4531, GNorm = 1.6258, lr_0 = 4.3682e-04
Loss = 6.6771e-01, PNorm = 44.4749, GNorm = 1.8379, lr_0 = 4.3566e-04
Loss = 7.9254e-01, PNorm = 44.4842, GNorm = 3.2760, lr_0 = 4.3450e-04
Loss = 7.4987e-01, PNorm = 44.5051, GNorm = 1.5149, lr_0 = 4.3334e-04
Loss = 7.5632e-01, PNorm = 44.5176, GNorm = 1.9376, lr_0 = 4.3218e-04
Loss = 7.7567e-01, PNorm = 44.5418, GNorm = 2.0957, lr_0 = 4.3103e-04
Loss = 6.7096e-01, PNorm = 44.5686, GNorm = 2.1566, lr_0 = 4.2988e-04
Loss = 6.0909e-01, PNorm = 44.5789, GNorm = 2.3389, lr_0 = 4.2874e-04
Loss = 6.3326e-01, PNorm = 44.5987, GNorm = 2.2287, lr_0 = 4.2759e-04
Loss = 8.1630e-01, PNorm = 44.6141, GNorm = 1.3991, lr_0 = 4.2645e-04
Loss = 8.5015e-01, PNorm = 44.6307, GNorm = 1.8910, lr_0 = 4.2531e-04
Loss = 7.1686e-01, PNorm = 44.6467, GNorm = 1.6216, lr_0 = 4.2418e-04
Loss = 7.2421e-01, PNorm = 44.6669, GNorm = 1.9094, lr_0 = 4.2305e-04
Loss = 6.6036e-01, PNorm = 44.6841, GNorm = 1.6822, lr_0 = 4.2192e-04
Loss = 6.3822e-01, PNorm = 44.6992, GNorm = 2.4555, lr_0 = 4.2080e-04
Loss = 7.0037e-01, PNorm = 44.7077, GNorm = 2.6876, lr_0 = 4.1967e-04
Loss = 6.3418e-01, PNorm = 44.7114, GNorm = 2.1096, lr_0 = 4.1856e-04
Loss = 6.1876e-01, PNorm = 44.7236, GNorm = 2.0871, lr_0 = 4.1744e-04
Loss = 8.0994e-01, PNorm = 44.7471, GNorm = 2.3632, lr_0 = 4.1633e-04
Loss = 7.6547e-01, PNorm = 44.7650, GNorm = 2.4666, lr_0 = 4.1522e-04
Loss = 7.3581e-01, PNorm = 44.7864, GNorm = 1.8314, lr_0 = 4.1411e-04
Loss = 7.7738e-01, PNorm = 44.8137, GNorm = 1.3161, lr_0 = 4.1301e-04
Loss = 7.4560e-01, PNorm = 44.8368, GNorm = 1.9884, lr_0 = 4.1190e-04
Loss = 6.7299e-01, PNorm = 44.8624, GNorm = 2.1240, lr_0 = 4.1081e-04
Loss = 7.7872e-01, PNorm = 44.8747, GNorm = 1.8607, lr_0 = 4.0971e-04
Loss = 6.9814e-01, PNorm = 44.8896, GNorm = 1.7546, lr_0 = 4.0862e-04
Loss = 7.8777e-01, PNorm = 44.9084, GNorm = 1.3079, lr_0 = 4.0753e-04
Loss = 8.1055e-01, PNorm = 44.9303, GNorm = 1.8173, lr_0 = 4.0644e-04
Loss = 6.6773e-01, PNorm = 44.9488, GNorm = 1.6302, lr_0 = 4.0536e-04
Loss = 6.7099e-01, PNorm = 44.9610, GNorm = 2.3713, lr_0 = 4.0428e-04
Validation rmse = 0.952654
Epoch 13
Loss = 6.2756e-01, PNorm = 44.9710, GNorm = 1.6788, lr_0 = 4.0309e-04
Loss = 6.2115e-01, PNorm = 44.9804, GNorm = 2.4403, lr_0 = 4.0202e-04
Loss = 6.7701e-01, PNorm = 44.9935, GNorm = 1.5620, lr_0 = 4.0094e-04
Loss = 7.2479e-01, PNorm = 45.0076, GNorm = 1.6555, lr_0 = 3.9988e-04
Loss = 6.3744e-01, PNorm = 45.0211, GNorm = 1.8976, lr_0 = 3.9881e-04
Loss = 7.8128e-01, PNorm = 45.0359, GNorm = 14.3052, lr_0 = 3.9775e-04
Loss = 6.7300e-01, PNorm = 45.0554, GNorm = 1.5564, lr_0 = 3.9669e-04
Loss = 7.6398e-01, PNorm = 45.0786, GNorm = 2.2091, lr_0 = 3.9563e-04
Loss = 7.2988e-01, PNorm = 45.0992, GNorm = 4.1464, lr_0 = 3.9457e-04
Loss = 7.2740e-01, PNorm = 45.1157, GNorm = 1.3687, lr_0 = 3.9352e-04
Loss = 6.8242e-01, PNorm = 45.1318, GNorm = 1.9239, lr_0 = 3.9247e-04
Loss = 7.1190e-01, PNorm = 45.1433, GNorm = 1.7504, lr_0 = 3.9142e-04
Loss = 7.7042e-01, PNorm = 45.1623, GNorm = 1.7197, lr_0 = 3.9038e-04
Loss = 8.6625e-01, PNorm = 45.1841, GNorm = 1.9187, lr_0 = 3.8934e-04
Loss = 7.5111e-01, PNorm = 45.1970, GNorm = 2.3389, lr_0 = 3.8830e-04
Loss = 7.2762e-01, PNorm = 45.2099, GNorm = 2.0075, lr_0 = 3.8727e-04
Loss = 6.9658e-01, PNorm = 45.2255, GNorm = 2.1391, lr_0 = 3.8623e-04
Loss = 6.7921e-01, PNorm = 45.2406, GNorm = 2.1910, lr_0 = 3.8520e-04
Loss = 7.3964e-01, PNorm = 45.2560, GNorm = 1.5399, lr_0 = 3.8418e-04
Loss = 7.1831e-01, PNorm = 45.2696, GNorm = 1.4676, lr_0 = 3.8315e-04
Loss = 6.4587e-01, PNorm = 45.2941, GNorm = 1.4583, lr_0 = 3.8213e-04
Loss = 8.6858e-01, PNorm = 45.3034, GNorm = 1.9647, lr_0 = 3.8111e-04
Loss = 6.6039e-01, PNorm = 45.3217, GNorm = 1.4419, lr_0 = 3.8010e-04
Loss = 6.6633e-01, PNorm = 45.3411, GNorm = 1.7682, lr_0 = 3.7908e-04
Loss = 6.7608e-01, PNorm = 45.3726, GNorm = 1.4978, lr_0 = 3.7807e-04
Loss = 6.1296e-01, PNorm = 45.3852, GNorm = 1.7947, lr_0 = 3.7706e-04
Loss = 7.4571e-01, PNorm = 45.3971, GNorm = 2.8650, lr_0 = 3.7606e-04
Loss = 7.3696e-01, PNorm = 45.4046, GNorm = 2.7530, lr_0 = 3.7506e-04
Loss = 6.5773e-01, PNorm = 45.4130, GNorm = 2.8226, lr_0 = 3.7406e-04
Loss = 8.1442e-01, PNorm = 45.4189, GNorm = 2.1332, lr_0 = 3.7306e-04
Loss = 6.6813e-01, PNorm = 45.4266, GNorm = 1.4950, lr_0 = 3.7206e-04
Validation rmse = 0.925411
Epoch 14
Loss = 6.2968e-01, PNorm = 45.4475, GNorm = 1.4363, lr_0 = 3.7107e-04
Loss = 6.1792e-01, PNorm = 45.4649, GNorm = 1.8237, lr_0 = 3.7008e-04
Loss = 7.1132e-01, PNorm = 45.4801, GNorm = 2.0878, lr_0 = 3.6910e-04
Loss = 7.0739e-01, PNorm = 45.4944, GNorm = 23.2796, lr_0 = 3.6811e-04
Loss = 6.4104e-01, PNorm = 45.5051, GNorm = 2.6411, lr_0 = 3.6713e-04
Loss = 6.1003e-01, PNorm = 45.5207, GNorm = 2.7413, lr_0 = 3.6615e-04
Loss = 5.9359e-01, PNorm = 45.5367, GNorm = 2.4085, lr_0 = 3.6517e-04
Loss = 6.5953e-01, PNorm = 45.5548, GNorm = 2.2588, lr_0 = 3.6420e-04
Loss = 6.9013e-01, PNorm = 45.5750, GNorm = 1.6245, lr_0 = 3.6323e-04
Loss = 6.7358e-01, PNorm = 45.5931, GNorm = 1.2475, lr_0 = 3.6226e-04
Loss = 7.4317e-01, PNorm = 45.6035, GNorm = 1.4442, lr_0 = 3.6129e-04
Loss = 7.8052e-01, PNorm = 45.6175, GNorm = 2.0450, lr_0 = 3.6033e-04
Loss = 7.7537e-01, PNorm = 45.6361, GNorm = 1.4657, lr_0 = 3.5937e-04
Loss = 7.1615e-01, PNorm = 45.6474, GNorm = 5.1182, lr_0 = 3.5841e-04
Loss = 8.0344e-01, PNorm = 45.6642, GNorm = 1.3066, lr_0 = 3.5746e-04
Loss = 5.9803e-01, PNorm = 45.6744, GNorm = 2.0646, lr_0 = 3.5650e-04
Loss = 6.1783e-01, PNorm = 45.6864, GNorm = 1.6875, lr_0 = 3.5555e-04
Loss = 6.8962e-01, PNorm = 45.6981, GNorm = 1.6756, lr_0 = 3.5461e-04
Loss = 7.5676e-01, PNorm = 45.7125, GNorm = 1.9520, lr_0 = 3.5366e-04
Loss = 6.9218e-01, PNorm = 45.7263, GNorm = 1.4799, lr_0 = 3.5272e-04
Loss = 6.6441e-01, PNorm = 45.7425, GNorm = 2.5378, lr_0 = 3.5178e-04
Loss = 6.5187e-01, PNorm = 45.7643, GNorm = 1.3944, lr_0 = 3.5084e-04
Loss = 6.5233e-01, PNorm = 45.7730, GNorm = 2.6101, lr_0 = 3.4990e-04
Loss = 6.9668e-01, PNorm = 45.7816, GNorm = 1.7630, lr_0 = 3.4897e-04
Loss = 8.0026e-01, PNorm = 45.7959, GNorm = 1.4212, lr_0 = 3.4804e-04
Loss = 7.4857e-01, PNorm = 45.8101, GNorm = 3.0450, lr_0 = 3.4711e-04
Loss = 8.7227e-01, PNorm = 45.8251, GNorm = 1.9268, lr_0 = 3.4619e-04
Loss = 6.7371e-01, PNorm = 45.8355, GNorm = 2.0145, lr_0 = 3.4526e-04
Loss = 7.7143e-01, PNorm = 45.8448, GNorm = 1.5464, lr_0 = 3.4434e-04
Loss = 6.3008e-01, PNorm = 45.8508, GNorm = 10.1235, lr_0 = 3.4342e-04
Loss = 7.1723e-01, PNorm = 45.8619, GNorm = 2.6004, lr_0 = 3.4251e-04
Validation rmse = 0.922800
Epoch 15
Loss = 5.6501e-01, PNorm = 45.8741, GNorm = 0.9965, lr_0 = 3.4150e-04
Loss = 5.9832e-01, PNorm = 45.8859, GNorm = 1.6249, lr_0 = 3.4059e-04
Loss = 5.8516e-01, PNorm = 45.8996, GNorm = 0.9775, lr_0 = 3.3968e-04
Loss = 6.9610e-01, PNorm = 45.9085, GNorm = 1.6828, lr_0 = 3.3878e-04
Loss = 7.5066e-01, PNorm = 45.9168, GNorm = 1.6653, lr_0 = 3.3788e-04
Loss = 9.2107e-01, PNorm = 45.9312, GNorm = 2.0350, lr_0 = 3.3697e-04
Loss = 5.6743e-01, PNorm = 45.9516, GNorm = 1.6141, lr_0 = 3.3608e-04
Loss = 5.8490e-01, PNorm = 45.9640, GNorm = 2.4906, lr_0 = 3.3518e-04
Loss = 6.6312e-01, PNorm = 45.9698, GNorm = 1.8586, lr_0 = 3.3429e-04
Loss = 8.8615e-01, PNorm = 45.9801, GNorm = 2.7214, lr_0 = 3.3340e-04
Loss = 6.7663e-01, PNorm = 45.9917, GNorm = 1.1555, lr_0 = 3.3251e-04
Loss = 6.6560e-01, PNorm = 46.0117, GNorm = 1.2848, lr_0 = 3.3162e-04
Loss = 7.4974e-01, PNorm = 46.0251, GNorm = 2.0881, lr_0 = 3.3074e-04
Loss = 6.7626e-01, PNorm = 46.0438, GNorm = 2.4734, lr_0 = 3.2985e-04
Loss = 6.1496e-01, PNorm = 46.0571, GNorm = 1.6831, lr_0 = 3.2897e-04
Loss = 6.0490e-01, PNorm = 46.0639, GNorm = 1.5253, lr_0 = 3.2810e-04
Loss = 7.0641e-01, PNorm = 46.0804, GNorm = 1.6833, lr_0 = 3.2722e-04
Loss = 8.7823e-01, PNorm = 46.0986, GNorm = 2.0627, lr_0 = 3.2635e-04
Loss = 7.3414e-01, PNorm = 46.1136, GNorm = 3.7943, lr_0 = 3.2548e-04
Loss = 6.4187e-01, PNorm = 46.1275, GNorm = 2.1310, lr_0 = 3.2461e-04
Loss = 7.2046e-01, PNorm = 46.1406, GNorm = 2.0945, lr_0 = 3.2375e-04
Loss = 6.7218e-01, PNorm = 46.1522, GNorm = 2.3774, lr_0 = 3.2288e-04
Loss = 6.3566e-01, PNorm = 46.1621, GNorm = 2.0608, lr_0 = 3.2202e-04
Loss = 6.9123e-01, PNorm = 46.1703, GNorm = 1.6256, lr_0 = 3.2116e-04
Loss = 7.5531e-01, PNorm = 46.1885, GNorm = 2.5697, lr_0 = 3.2031e-04
Loss = 6.6609e-01, PNorm = 46.2026, GNorm = 3.7296, lr_0 = 3.1945e-04
Loss = 6.5470e-01, PNorm = 46.2153, GNorm = 1.2369, lr_0 = 3.1860e-04
Loss = 9.0759e-01, PNorm = 46.2270, GNorm = 3.0430, lr_0 = 3.1775e-04
Loss = 5.5709e-01, PNorm = 46.2335, GNorm = 2.4886, lr_0 = 3.1690e-04
Loss = 5.6172e-01, PNorm = 46.2389, GNorm = 2.0876, lr_0 = 3.1606e-04
Loss = 5.7669e-01, PNorm = 46.2492, GNorm = 2.8771, lr_0 = 3.1522e-04
Validation rmse = 0.930133
Epoch 16
Loss = 6.8106e-01, PNorm = 46.2664, GNorm = 1.3839, lr_0 = 3.1438e-04
Loss = 7.7589e-01, PNorm = 46.2810, GNorm = 1.7209, lr_0 = 3.1354e-04
Loss = 6.4653e-01, PNorm = 46.2954, GNorm = 1.5043, lr_0 = 3.1270e-04
Loss = 5.7924e-01, PNorm = 46.3059, GNorm = 2.3914, lr_0 = 3.1187e-04
Loss = 6.7932e-01, PNorm = 46.3170, GNorm = 1.4469, lr_0 = 3.1104e-04
Loss = 6.6510e-01, PNorm = 46.3333, GNorm = 1.3381, lr_0 = 3.1021e-04
Loss = 5.4631e-01, PNorm = 46.3461, GNorm = 1.3415, lr_0 = 3.0938e-04
Loss = 5.9852e-01, PNorm = 46.3503, GNorm = 1.7149, lr_0 = 3.0855e-04
Loss = 6.7640e-01, PNorm = 46.3563, GNorm = 1.7789, lr_0 = 3.0773e-04
Loss = 8.2644e-01, PNorm = 46.3714, GNorm = 2.2723, lr_0 = 3.0691e-04
Loss = 8.5031e-01, PNorm = 46.3782, GNorm = 25.0920, lr_0 = 3.0609e-04
Loss = 6.9519e-01, PNorm = 46.3909, GNorm = 1.9897, lr_0 = 3.0528e-04
Loss = 6.2971e-01, PNorm = 46.4066, GNorm = 2.6535, lr_0 = 3.0446e-04
Loss = 8.4869e-01, PNorm = 46.4281, GNorm = 2.0847, lr_0 = 3.0365e-04
Loss = 6.4533e-01, PNorm = 46.4444, GNorm = 1.9642, lr_0 = 3.0284e-04
Loss = 6.6523e-01, PNorm = 46.4576, GNorm = 3.1219, lr_0 = 3.0203e-04
Loss = 6.7758e-01, PNorm = 46.4653, GNorm = 1.5227, lr_0 = 3.0123e-04
Loss = 5.2536e-01, PNorm = 46.4743, GNorm = 1.5218, lr_0 = 3.0043e-04
Loss = 7.7049e-01, PNorm = 46.4812, GNorm = 1.4947, lr_0 = 2.9962e-04
Loss = 6.5314e-01, PNorm = 46.4885, GNorm = 1.2724, lr_0 = 2.9883e-04
Loss = 5.8135e-01, PNorm = 46.4958, GNorm = 1.7042, lr_0 = 2.9803e-04
Loss = 5.6115e-01, PNorm = 46.5028, GNorm = 2.6675, lr_0 = 2.9723e-04
Loss = 7.2273e-01, PNorm = 46.5116, GNorm = 1.6257, lr_0 = 2.9644e-04
Loss = 6.4776e-01, PNorm = 46.5213, GNorm = 1.5197, lr_0 = 2.9565e-04
Loss = 9.0677e-01, PNorm = 46.5335, GNorm = 2.3020, lr_0 = 2.9486e-04
Loss = 6.5175e-01, PNorm = 46.5452, GNorm = 1.6624, lr_0 = 2.9408e-04
Loss = 7.0096e-01, PNorm = 46.5534, GNorm = 2.1163, lr_0 = 2.9329e-04
Loss = 5.5757e-01, PNorm = 46.5595, GNorm = 2.5366, lr_0 = 2.9251e-04
Loss = 7.3658e-01, PNorm = 46.5747, GNorm = 2.7757, lr_0 = 2.9173e-04
Loss = 6.0247e-01, PNorm = 46.5843, GNorm = 1.6287, lr_0 = 2.9095e-04
Loss = 6.8011e-01, PNorm = 46.5916, GNorm = 2.6741, lr_0 = 2.9018e-04
Validation rmse = 0.943546
Epoch 17
Loss = 7.1310e-01, PNorm = 46.6023, GNorm = 1.6240, lr_0 = 2.8933e-04
Loss = 6.1859e-01, PNorm = 46.6158, GNorm = 1.7175, lr_0 = 2.8855e-04
Loss = 7.0608e-01, PNorm = 46.6262, GNorm = 2.9294, lr_0 = 2.8778e-04
Loss = 6.6219e-01, PNorm = 46.6397, GNorm = 2.2026, lr_0 = 2.8702e-04
Loss = 5.9804e-01, PNorm = 46.6543, GNorm = 1.9897, lr_0 = 2.8625e-04
Loss = 6.5310e-01, PNorm = 46.6622, GNorm = 2.4179, lr_0 = 2.8549e-04
Loss = 6.0527e-01, PNorm = 46.6768, GNorm = 1.6824, lr_0 = 2.8473e-04
Loss = 9.4428e-01, PNorm = 46.6860, GNorm = 2.1207, lr_0 = 2.8397e-04
Loss = 6.1782e-01, PNorm = 46.6992, GNorm = 1.9542, lr_0 = 2.8321e-04
Loss = 6.6363e-01, PNorm = 46.7110, GNorm = 1.5932, lr_0 = 2.8246e-04
Loss = 5.8513e-01, PNorm = 46.7191, GNorm = 1.9592, lr_0 = 2.8170e-04
Loss = 5.8988e-01, PNorm = 46.7261, GNorm = 1.5778, lr_0 = 2.8095e-04
Loss = 6.3337e-01, PNorm = 46.7360, GNorm = 1.4245, lr_0 = 2.8020e-04
Loss = 7.0052e-01, PNorm = 46.7463, GNorm = 2.3524, lr_0 = 2.7946e-04
Loss = 7.2251e-01, PNorm = 46.7641, GNorm = 1.3171, lr_0 = 2.7871e-04
Loss = 6.4235e-01, PNorm = 46.7715, GNorm = 11.1631, lr_0 = 2.7797e-04
Loss = 6.3437e-01, PNorm = 46.7789, GNorm = 2.2911, lr_0 = 2.7723e-04
Loss = 7.1049e-01, PNorm = 46.7887, GNorm = 1.5645, lr_0 = 2.7649e-04
Loss = 7.0576e-01, PNorm = 46.7987, GNorm = 1.7764, lr_0 = 2.7575e-04
Loss = 7.5150e-01, PNorm = 46.8098, GNorm = 1.3293, lr_0 = 2.7501e-04
Loss = 6.0455e-01, PNorm = 46.8144, GNorm = 2.0261, lr_0 = 2.7428e-04
Loss = 6.2980e-01, PNorm = 46.8193, GNorm = 1.7187, lr_0 = 2.7355e-04
Loss = 7.3220e-01, PNorm = 46.8314, GNorm = 1.6629, lr_0 = 2.7282e-04
Loss = 7.2099e-01, PNorm = 46.8407, GNorm = 1.9440, lr_0 = 2.7209e-04
Loss = 6.6085e-01, PNorm = 46.8520, GNorm = 2.9156, lr_0 = 2.7137e-04
Loss = 7.3736e-01, PNorm = 46.8642, GNorm = 2.4808, lr_0 = 2.7064e-04
Loss = 6.0411e-01, PNorm = 46.8779, GNorm = 1.5609, lr_0 = 2.6992e-04
Loss = 5.8507e-01, PNorm = 46.8900, GNorm = 2.1196, lr_0 = 2.6920e-04
Loss = 6.2115e-01, PNorm = 46.9012, GNorm = 2.3021, lr_0 = 2.6848e-04
Loss = 7.2978e-01, PNorm = 46.9059, GNorm = 1.9970, lr_0 = 2.6777e-04
Loss = 5.4028e-01, PNorm = 46.9086, GNorm = 1.6250, lr_0 = 2.6705e-04
Validation rmse = 0.942324
Epoch 18
Loss = 5.8272e-01, PNorm = 46.9159, GNorm = 1.3298, lr_0 = 2.6634e-04
Loss = 7.2090e-01, PNorm = 46.9231, GNorm = 1.7597, lr_0 = 2.6563e-04
Loss = 7.2032e-01, PNorm = 46.9372, GNorm = 15.4113, lr_0 = 2.6492e-04
Loss = 6.5829e-01, PNorm = 46.9488, GNorm = 2.0639, lr_0 = 2.6422e-04
Loss = 6.2395e-01, PNorm = 46.9599, GNorm = 1.4991, lr_0 = 2.6351e-04
Loss = 6.0089e-01, PNorm = 46.9708, GNorm = 12.4136, lr_0 = 2.6281e-04
Loss = 6.7536e-01, PNorm = 46.9783, GNorm = 1.0965, lr_0 = 2.6211e-04
Loss = 8.8967e-01, PNorm = 46.9910, GNorm = 3.0119, lr_0 = 2.6141e-04
Loss = 5.9295e-01, PNorm = 47.0077, GNorm = 1.7902, lr_0 = 2.6071e-04
Loss = 6.7566e-01, PNorm = 47.0190, GNorm = 2.7462, lr_0 = 2.6002e-04
Loss = 7.1958e-01, PNorm = 47.0235, GNorm = 1.7075, lr_0 = 2.5933e-04
Loss = 7.8717e-01, PNorm = 47.0309, GNorm = 3.0824, lr_0 = 2.5863e-04
Loss = 6.4126e-01, PNorm = 47.0424, GNorm = 1.5339, lr_0 = 2.5794e-04
Loss = 6.3498e-01, PNorm = 47.0550, GNorm = 1.7520, lr_0 = 2.5726e-04
Loss = 5.8346e-01, PNorm = 47.0583, GNorm = 2.3858, lr_0 = 2.5657e-04
Loss = 5.6561e-01, PNorm = 47.0637, GNorm = 1.7759, lr_0 = 2.5589e-04
Loss = 6.1855e-01, PNorm = 47.0728, GNorm = 1.8506, lr_0 = 2.5520e-04
Loss = 7.1689e-01, PNorm = 47.0845, GNorm = 2.4722, lr_0 = 2.5452e-04
Loss = 6.6088e-01, PNorm = 47.0971, GNorm = 2.1708, lr_0 = 2.5385e-04
Loss = 6.5971e-01, PNorm = 47.1091, GNorm = 1.5254, lr_0 = 2.5317e-04
Loss = 6.0132e-01, PNorm = 47.1181, GNorm = 1.1921, lr_0 = 2.5249e-04
Loss = 7.7832e-01, PNorm = 47.1248, GNorm = 4.0157, lr_0 = 2.5182e-04
Loss = 5.2690e-01, PNorm = 47.1277, GNorm = 1.6974, lr_0 = 2.5115e-04
Loss = 6.3127e-01, PNorm = 47.1382, GNorm = 1.2681, lr_0 = 2.5048e-04
Loss = 6.4876e-01, PNorm = 47.1430, GNorm = 2.3850, lr_0 = 2.4981e-04
Loss = 5.8724e-01, PNorm = 47.1471, GNorm = 1.4507, lr_0 = 2.4914e-04
Loss = 7.6530e-01, PNorm = 47.1587, GNorm = 1.4872, lr_0 = 2.4848e-04
Loss = 6.6503e-01, PNorm = 47.1672, GNorm = 2.2981, lr_0 = 2.4782e-04
Loss = 6.5951e-01, PNorm = 47.1747, GNorm = 1.9066, lr_0 = 2.4716e-04
Loss = 5.8015e-01, PNorm = 47.1795, GNorm = 1.6638, lr_0 = 2.4650e-04
Loss = 5.2323e-01, PNorm = 47.1831, GNorm = 1.2408, lr_0 = 2.4584e-04
Loss = 5.2409e-01, PNorm = 47.1836, GNorm = 2.4978, lr_0 = 2.4578e-04
Validation rmse = 0.939557
Epoch 19
Loss = 6.4868e-01, PNorm = 47.1869, GNorm = 1.6940, lr_0 = 2.4512e-04
Loss = 6.4341e-01, PNorm = 47.1960, GNorm = 2.2113, lr_0 = 2.4447e-04
Loss = 6.0074e-01, PNorm = 47.2088, GNorm = 2.0965, lr_0 = 2.4381e-04
Loss = 6.1749e-01, PNorm = 47.2186, GNorm = 2.5232, lr_0 = 2.4316e-04
Loss = 6.0512e-01, PNorm = 47.2284, GNorm = 2.1975, lr_0 = 2.4252e-04
Loss = 5.9888e-01, PNorm = 47.2371, GNorm = 1.4861, lr_0 = 2.4187e-04
Loss = 7.4582e-01, PNorm = 47.2497, GNorm = 2.2489, lr_0 = 2.4122e-04
Loss = 6.0638e-01, PNorm = 47.2638, GNorm = 11.7798, lr_0 = 2.4058e-04
Loss = 6.6628e-01, PNorm = 47.2729, GNorm = 1.8745, lr_0 = 2.3994e-04
Loss = 7.4129e-01, PNorm = 47.2816, GNorm = 1.3331, lr_0 = 2.3930e-04
