Command line
Epoch 11
Loss = 8.0022e-01, PNorm = 43.8067, GNorm = 1.4862, lr_0 = 4.7474e-04
Loss = 7.1818e-01, PNorm = 43.8357, GNorm = 1.4481, lr_0 = 4.7346e-04
Loss = 7.0477e-01, PNorm = 43.8465, GNorm = 1.6900, lr_0 = 4.7218e-04
Loss = 8.0667e-01, PNorm = 43.8649, GNorm = 1.5320, lr_0 = 4.7090e-04
Loss = 7.3905e-01, PNorm = 43.8980, GNorm = 2.9265, lr_0 = 4.6963e-04
Loss = 6.7069e-01, PNorm = 43.9277, GNorm = 1.4763, lr_0 = 4.6836e-04
Loss = 7.7791e-01, PNorm = 43.9546, GNorm = 2.4758, lr_0 = 4.6710e-04
Loss = 7.6849e-01, PNorm = 43.9876, GNorm = 1.9432, lr_0 = 4.6584e-04
Loss = 8.7157e-01, PNorm = 44.0087, GNorm = 0.9203, lr_0 = 4.6458e-04
Loss = 7.0753e-01, PNorm = 44.0245, GNorm = 2.1859, lr_0 = 4.6332e-04
Loss = 7.0345e-01, PNorm = 44.0429, GNorm = 1.4458, lr_0 = 4.6207e-04
Loss = 7.3234e-01, PNorm = 44.0582, GNorm = 1.8343, lr_0 = 4.6082e-04
Loss = 7.3950e-01, PNorm = 44.0830, GNorm = 2.0028, lr_0 = 4.5958e-04
Loss = 7.3373e-01, PNorm = 44.1110, GNorm = 11.0224, lr_0 = 4.5834e-04
Loss = 6.9197e-01, PNorm = 44.1304, GNorm = 1.8358, lr_0 = 4.5710e-04
Loss = 6.8611e-01, PNorm = 44.1383, GNorm = 1.8413, lr_0 = 4.5586e-04
Loss = 6.2783e-01, PNorm = 44.1523, GNorm = 1.8472, lr_0 = 4.5463e-04
Loss = 7.3285e-01, PNorm = 44.1797, GNorm = 1.0838, lr_0 = 4.5340e-04
Loss = 7.4974e-01, PNorm = 44.2018, GNorm = 1.8853, lr_0 = 4.5218e-04
Loss = 7.1609e-01, PNorm = 44.2279, GNorm = 1.7874, lr_0 = 4.5096e-04
Loss = 7.6263e-01, PNorm = 44.2500, GNorm = 1.8255, lr_0 = 4.4974e-04
Loss = 8.7143e-01, PNorm = 44.2672, GNorm = 1.5986, lr_0 = 4.4852e-04
Loss = 7.4509e-01, PNorm = 44.2906, GNorm = 1.8324, lr_0 = 4.4731e-04
Loss = 8.4685e-01, PNorm = 44.3054, GNorm = 1.8017, lr_0 = 4.4610e-04
Loss = 6.5400e-01, PNorm = 44.3223, GNorm = 1.1263, lr_0 = 4.4490e-04
Loss = 7.2739e-01, PNorm = 44.3447, GNorm = 1.1815, lr_0 = 4.4370e-04
Loss = 7.5285e-01, PNorm = 44.3720, GNorm = 1.5576, lr_0 = 4.4250e-04
Loss = 6.9581e-01, PNorm = 44.3942, GNorm = 1.6267, lr_0 = 4.4130e-04
Loss = 7.4971e-01, PNorm = 44.4223, GNorm = 1.3081, lr_0 = 4.4011e-04
Loss = 6.3335e-01, PNorm = 44.4445, GNorm = 1.5384, lr_0 = 4.3892e-04
Validation rmse = 1.048594
Epoch 12
Loss = 9.3516e-01, PNorm = 44.4707, GNorm = 1.8918, lr_0 = 4.3774e-04
Loss = 6.8401e-01, PNorm = 44.4925, GNorm = 1.4814, lr_0 = 4.3655e-04
Loss = 6.4400e-01, PNorm = 44.5099, GNorm = 1.0243, lr_0 = 4.3537e-04
Loss = 6.7743e-01, PNorm = 44.5284, GNorm = 1.4079, lr_0 = 4.3420e-04
Loss = 7.2163e-01, PNorm = 44.5379, GNorm = 3.4416, lr_0 = 4.3303e-04
Loss = 8.2301e-01, PNorm = 44.5536, GNorm = 1.7275, lr_0 = 4.3186e-04
Loss = 6.7451e-01, PNorm = 44.5707, GNorm = 1.4585, lr_0 = 4.3069e-04
Loss = 8.4322e-01, PNorm = 44.5895, GNorm = 4.3369, lr_0 = 4.2953e-04
Loss = 6.0854e-01, PNorm = 44.6095, GNorm = 1.5542, lr_0 = 4.2836e-04
Loss = 6.3936e-01, PNorm = 44.6459, GNorm = 1.7422, lr_0 = 4.2721e-04
Loss = 6.9766e-01, PNorm = 44.6633, GNorm = 1.2317, lr_0 = 4.2605e-04
Loss = 8.1624e-01, PNorm = 44.6729, GNorm = 2.3974, lr_0 = 4.2490e-04
Loss = 7.6907e-01, PNorm = 44.6835, GNorm = 1.7640, lr_0 = 4.2375e-04
Loss = 6.2819e-01, PNorm = 44.7050, GNorm = 1.7787, lr_0 = 4.2261e-04
Loss = 6.8458e-01, PNorm = 44.7256, GNorm = 2.0163, lr_0 = 4.2147e-04
Loss = 6.7607e-01, PNorm = 44.7467, GNorm = 2.1947, lr_0 = 4.2033e-04
Loss = 6.3255e-01, PNorm = 44.7692, GNorm = 1.2048, lr_0 = 4.1919e-04
Loss = 7.3983e-01, PNorm = 44.7842, GNorm = 1.9298, lr_0 = 4.1806e-04
Loss = 6.6559e-01, PNorm = 44.7969, GNorm = 1.6869, lr_0 = 4.1693e-04
Loss = 7.9846e-01, PNorm = 44.8189, GNorm = 2.0475, lr_0 = 4.1581e-04
Loss = 8.6844e-01, PNorm = 44.8344, GNorm = 2.7560, lr_0 = 4.1468e-04
Loss = 7.4915e-01, PNorm = 44.8614, GNorm = 2.3715, lr_0 = 4.1356e-04
Loss = 7.1022e-01, PNorm = 44.8829, GNorm = 28.8302, lr_0 = 4.1245e-04
Loss = 6.5754e-01, PNorm = 44.8976, GNorm = 1.4217, lr_0 = 4.1133e-04
Loss = 8.7323e-01, PNorm = 44.9067, GNorm = 2.2589, lr_0 = 4.1022e-04
Loss = 8.2861e-01, PNorm = 44.9300, GNorm = 1.4796, lr_0 = 4.0911e-04
Loss = 7.5489e-01, PNorm = 44.9560, GNorm = 2.1022, lr_0 = 4.0801e-04
Loss = 8.6337e-01, PNorm = 44.9774, GNorm = 2.1970, lr_0 = 4.0690e-04
Loss = 6.7365e-01, PNorm = 44.9948, GNorm = 3.0648, lr_0 = 4.0581e-04
Loss = 7.4090e-01, PNorm = 45.0140, GNorm = 1.3205, lr_0 = 4.0471e-04
Loss = 6.7260e-01, PNorm = 45.0356, GNorm = 1.8969, lr_0 = 4.0362e-04
Validation rmse = 1.125102
Epoch 13
Loss = 8.6803e-01, PNorm = 45.0540, GNorm = 27.2837, lr_0 = 4.0242e-04
Loss = 7.0469e-01, PNorm = 45.0633, GNorm = 1.1199, lr_0 = 4.0133e-04
Loss = 7.3175e-01, PNorm = 45.0890, GNorm = 2.3279, lr_0 = 4.0025e-04
Loss = 6.2399e-01, PNorm = 45.1111, GNorm = 1.6401, lr_0 = 3.9916e-04
Loss = 6.3287e-01, PNorm = 45.1372, GNorm = 1.7544, lr_0 = 3.9809e-04
Loss = 7.6261e-01, PNorm = 45.1575, GNorm = 1.6479, lr_0 = 3.9701e-04
Loss = 6.8879e-01, PNorm = 45.1783, GNorm = 2.6170, lr_0 = 3.9594e-04
Loss = 7.5390e-01, PNorm = 45.2032, GNorm = 2.0040, lr_0 = 3.9487e-04
Loss = 6.5979e-01, PNorm = 45.2195, GNorm = 2.6618, lr_0 = 3.9380e-04
Loss = 6.2288e-01, PNorm = 45.2317, GNorm = 1.2967, lr_0 = 3.9274e-04
Loss = 6.8109e-01, PNorm = 45.2453, GNorm = 1.5358, lr_0 = 3.9168e-04
Loss = 8.2365e-01, PNorm = 45.2537, GNorm = 3.0964, lr_0 = 3.9062e-04
Loss = 7.3297e-01, PNorm = 45.2683, GNorm = 2.2386, lr_0 = 3.8956e-04
Loss = 6.2657e-01, PNorm = 45.2857, GNorm = 1.4317, lr_0 = 3.8851e-04
Loss = 7.0114e-01, PNorm = 45.3030, GNorm = 2.5179, lr_0 = 3.8746e-04
Loss = 8.2266e-01, PNorm = 45.3233, GNorm = 1.6716, lr_0 = 3.8641e-04
Loss = 6.7451e-01, PNorm = 45.3409, GNorm = 2.0014, lr_0 = 3.8537e-04
Loss = 7.1492e-01, PNorm = 45.3513, GNorm = 1.3845, lr_0 = 3.8433e-04
Loss = 6.6584e-01, PNorm = 45.3651, GNorm = 1.5674, lr_0 = 3.8329e-04
Loss = 8.2006e-01, PNorm = 45.3819, GNorm = 2.2105, lr_0 = 3.8226e-04
Loss = 7.6469e-01, PNorm = 45.4010, GNorm = 1.6569, lr_0 = 3.8122e-04
Loss = 7.5960e-01, PNorm = 45.4199, GNorm = 2.6480, lr_0 = 3.8019e-04
Loss = 6.6824e-01, PNorm = 45.4416, GNorm = 1.2417, lr_0 = 3.7917e-04
Loss = 6.6492e-01, PNorm = 45.4582, GNorm = 1.5849, lr_0 = 3.7814e-04
Loss = 6.6507e-01, PNorm = 45.4700, GNorm = 1.2760, lr_0 = 3.7712e-04
Loss = 7.9110e-01, PNorm = 45.4841, GNorm = 2.6546, lr_0 = 3.7610e-04
Loss = 7.6442e-01, PNorm = 45.4963, GNorm = 1.7284, lr_0 = 3.7509e-04
Loss = 6.9964e-01, PNorm = 45.5053, GNorm = 1.7398, lr_0 = 3.7407e-04
Loss = 6.6049e-01, PNorm = 45.5152, GNorm = 1.5329, lr_0 = 3.7306e-04
Loss = 7.4392e-01, PNorm = 45.5384, GNorm = 1.5533, lr_0 = 3.7205e-04
Validation rmse = 1.063564
Epoch 14
Loss = 7.3194e-01, PNorm = 45.5644, GNorm = 2.0185, lr_0 = 3.7105e-04
Loss = 5.8837e-01, PNorm = 45.5860, GNorm = 1.6685, lr_0 = 3.7005e-04
Loss = 5.8624e-01, PNorm = 45.5929, GNorm = 1.4839, lr_0 = 3.6905e-04
Loss = 6.7320e-01, PNorm = 45.6008, GNorm = 1.3901, lr_0 = 3.6805e-04
Loss = 8.4462e-01, PNorm = 45.6045, GNorm = 2.3748, lr_0 = 3.6706e-04
Loss = 6.7624e-01, PNorm = 45.6147, GNorm = 1.8185, lr_0 = 3.6606e-04
Loss = 5.8111e-01, PNorm = 45.6311, GNorm = 1.8128, lr_0 = 3.6508e-04
Loss = 7.4831e-01, PNorm = 45.6511, GNorm = 1.2785, lr_0 = 3.6409e-04
Loss = 6.6530e-01, PNorm = 45.6700, GNorm = 2.0152, lr_0 = 3.6311e-04
Loss = 6.2494e-01, PNorm = 45.6870, GNorm = 1.1539, lr_0 = 3.6212e-04
Loss = 7.0235e-01, PNorm = 45.7013, GNorm = 1.7402, lr_0 = 3.6115e-04
Loss = 6.7170e-01, PNorm = 45.7197, GNorm = 1.8946, lr_0 = 3.6017e-04
Loss = 6.2228e-01, PNorm = 45.7380, GNorm = 1.7282, lr_0 = 3.5920e-04
Loss = 8.9015e-01, PNorm = 45.7547, GNorm = 1.3520, lr_0 = 3.5823e-04
Loss = 7.3086e-01, PNorm = 45.7668, GNorm = 1.2933, lr_0 = 3.5726e-04
Loss = 7.2950e-01, PNorm = 45.7856, GNorm = 1.8381, lr_0 = 3.5629e-04
Loss = 6.9256e-01, PNorm = 45.8039, GNorm = 1.3981, lr_0 = 3.5533e-04
Loss = 7.0093e-01, PNorm = 45.8167, GNorm = 2.1742, lr_0 = 3.5437e-04
Loss = 7.6051e-01, PNorm = 45.8275, GNorm = 1.8141, lr_0 = 3.5341e-04
Loss = 6.4804e-01, PNorm = 45.8371, GNorm = 1.6437, lr_0 = 3.5246e-04
Loss = 7.6443e-01, PNorm = 45.8528, GNorm = 2.6031, lr_0 = 3.5151e-04
Loss = 7.8471e-01, PNorm = 45.8685, GNorm = 1.5730, lr_0 = 3.5056e-04
Loss = 7.2374e-01, PNorm = 45.8812, GNorm = 2.0322, lr_0 = 3.4961e-04
Loss = 7.0661e-01, PNorm = 45.8965, GNorm = 1.8246, lr_0 = 3.4867e-04
Loss = 6.4433e-01, PNorm = 45.9083, GNorm = 1.4981, lr_0 = 3.4772e-04
Loss = 9.2628e-01, PNorm = 45.9136, GNorm = 6.1813, lr_0 = 3.4679e-04
Loss = 6.4385e-01, PNorm = 45.9331, GNorm = 1.6368, lr_0 = 3.4585e-04
Loss = 6.6350e-01, PNorm = 45.9496, GNorm = 2.5463, lr_0 = 3.4491e-04
Loss = 7.5712e-01, PNorm = 45.9611, GNorm = 2.4290, lr_0 = 3.4398e-04
Loss = 6.1666e-01, PNorm = 45.9718, GNorm = 1.9749, lr_0 = 3.4305e-04
Loss = 6.8849e-01, PNorm = 45.9936, GNorm = 1.9533, lr_0 = 3.4213e-04
Validation rmse = 1.101837
Epoch 15
Loss = 7.3924e-01, PNorm = 46.0147, GNorm = 2.0966, lr_0 = 3.4120e-04
Loss = 7.2561e-01, PNorm = 46.0345, GNorm = 2.3239, lr_0 = 3.4028e-04
Loss = 6.7637e-01, PNorm = 46.0603, GNorm = 1.8421, lr_0 = 3.3936e-04
Loss = 6.4711e-01, PNorm = 46.0805, GNorm = 2.3902, lr_0 = 3.3844e-04
Loss = 7.3115e-01, PNorm = 46.0917, GNorm = 2.3367, lr_0 = 3.3753e-04
Loss = 6.7297e-01, PNorm = 46.0981, GNorm = 2.3849, lr_0 = 3.3662e-04
Loss = 6.5398e-01, PNorm = 46.1157, GNorm = 1.2825, lr_0 = 3.3571e-04
Loss = 6.2185e-01, PNorm = 46.1339, GNorm = 1.8964, lr_0 = 3.3480e-04
Loss = 8.1293e-01, PNorm = 46.1517, GNorm = 1.7107, lr_0 = 3.3390e-04
Loss = 6.6004e-01, PNorm = 46.1664, GNorm = 1.3236, lr_0 = 3.3300e-04
Loss = 6.7862e-01, PNorm = 46.1839, GNorm = 1.4302, lr_0 = 3.3210e-04
Loss = 6.6708e-01, PNorm = 46.1994, GNorm = 2.4348, lr_0 = 3.3120e-04
Loss = 6.8714e-01, PNorm = 46.2178, GNorm = 1.6652, lr_0 = 3.3030e-04
Loss = 6.8288e-01, PNorm = 46.2289, GNorm = 2.0240, lr_0 = 3.2941e-04
Loss = 6.6938e-01, PNorm = 46.2401, GNorm = 1.7306, lr_0 = 3.2852e-04
Loss = 7.1162e-01, PNorm = 46.2494, GNorm = 2.9676, lr_0 = 3.2763e-04
Loss = 8.4709e-01, PNorm = 46.2582, GNorm = 1.3531, lr_0 = 3.2675e-04
Loss = 6.3465e-01, PNorm = 46.2662, GNorm = 1.5499, lr_0 = 3.2587e-04
Loss = 6.5168e-01, PNorm = 46.2754, GNorm = 1.4641, lr_0 = 3.2499e-04
Loss = 6.9358e-01, PNorm = 46.2892, GNorm = 1.7467, lr_0 = 3.2411e-04
Loss = 7.2889e-01, PNorm = 46.3034, GNorm = 2.3467, lr_0 = 3.2323e-04
Loss = 6.5857e-01, PNorm = 46.3159, GNorm = 1.3724, lr_0 = 3.2236e-04
Loss = 7.8501e-01, PNorm = 46.3268, GNorm = 1.4161, lr_0 = 3.2149e-04
Loss = 6.5281e-01, PNorm = 46.3406, GNorm = 1.9303, lr_0 = 3.2062e-04
Loss = 7.4467e-01, PNorm = 46.3505, GNorm = 1.7097, lr_0 = 3.1975e-04
Loss = 6.9511e-01, PNorm = 46.3625, GNorm = 1.5481, lr_0 = 3.1889e-04
Loss = 6.3828e-01, PNorm = 46.3768, GNorm = 1.3595, lr_0 = 3.1803e-04
Loss = 6.8687e-01, PNorm = 46.3893, GNorm = 1.4330, lr_0 = 3.1717e-04
Loss = 6.7217e-01, PNorm = 46.3990, GNorm = 2.1198, lr_0 = 3.1631e-04
Loss = 6.5050e-01, PNorm = 46.4049, GNorm = 1.7935, lr_0 = 3.1546e-04
Validation rmse = 1.054435
Epoch 16
Loss = 5.0804e-01, PNorm = 46.4084, GNorm = 1.0677, lr_0 = 3.1461e-04
Loss = 6.4259e-01, PNorm = 46.4201, GNorm = 1.1734, lr_0 = 3.1376e-04
Loss = 5.8845e-01, PNorm = 46.4313, GNorm = 1.6351, lr_0 = 3.1291e-04
Loss = 6.4783e-01, PNorm = 46.4442, GNorm = 1.7289, lr_0 = 3.1206e-04
Loss = 5.9174e-01, PNorm = 46.4606, GNorm = 2.0094, lr_0 = 3.1122e-04
Loss = 7.6646e-01, PNorm = 46.4755, GNorm = 2.3263, lr_0 = 3.1038e-04
Loss = 5.7228e-01, PNorm = 46.4883, GNorm = 1.3540, lr_0 = 3.0954e-04
Loss = 6.5201e-01, PNorm = 46.4988, GNorm = 1.1670, lr_0 = 3.0871e-04
Loss = 6.6742e-01, PNorm = 46.5131, GNorm = 2.6918, lr_0 = 3.0787e-04
Loss = 7.5134e-01, PNorm = 46.5303, GNorm = 2.7183, lr_0 = 3.0704e-04
Loss = 6.7668e-01, PNorm = 46.5422, GNorm = 1.3046, lr_0 = 3.0621e-04
Loss = 7.1197e-01, PNorm = 46.5504, GNorm = 1.8546, lr_0 = 3.0538e-04
Loss = 7.3536e-01, PNorm = 46.5657, GNorm = 1.5620, lr_0 = 3.0456e-04
Loss = 6.3038e-01, PNorm = 46.5812, GNorm = 2.2528, lr_0 = 3.0374e-04
Loss = 6.2727e-01, PNorm = 46.5945, GNorm = 1.5045, lr_0 = 3.0291e-04
Loss = 7.1878e-01, PNorm = 46.6069, GNorm = 2.4202, lr_0 = 3.0210e-04
Loss = 6.4838e-01, PNorm = 46.6189, GNorm = 2.4081, lr_0 = 3.0128e-04
Loss = 7.9058e-01, PNorm = 46.6268, GNorm = 1.2111, lr_0 = 3.0047e-04
Loss = 7.1830e-01, PNorm = 46.6327, GNorm = 0.9908, lr_0 = 2.9965e-04
Loss = 5.5397e-01, PNorm = 46.6385, GNorm = 1.8750, lr_0 = 2.9885e-04
Loss = 7.8761e-01, PNorm = 46.6424, GNorm = 2.4154, lr_0 = 2.9804e-04
Loss = 6.6709e-01, PNorm = 46.6531, GNorm = 1.7675, lr_0 = 2.9723e-04
Loss = 6.2963e-01, PNorm = 46.6696, GNorm = 1.6794, lr_0 = 2.9643e-04
Loss = 6.0522e-01, PNorm = 46.6818, GNorm = 1.5305, lr_0 = 2.9563e-04
Loss = 6.5866e-01, PNorm = 46.6961, GNorm = 2.0602, lr_0 = 2.9483e-04
Loss = 6.3839e-01, PNorm = 46.7077, GNorm = 2.0284, lr_0 = 2.9403e-04
Loss = 8.2031e-01, PNorm = 46.7149, GNorm = 1.2756, lr_0 = 2.9324e-04
Loss = 7.1071e-01, PNorm = 46.7227, GNorm = 1.1640, lr_0 = 2.9245e-04
Loss = 7.4215e-01, PNorm = 46.7289, GNorm = 2.2741, lr_0 = 2.9166e-04
Loss = 7.2099e-01, PNorm = 46.7435, GNorm = 2.3036, lr_0 = 2.9087e-04
Loss = 7.5129e-01, PNorm = 46.7601, GNorm = 2.1368, lr_0 = 2.9008e-04
Validation rmse = 1.194334
Epoch 17
Loss = 6.9565e-01, PNorm = 46.7740, GNorm = 2.2062, lr_0 = 2.8930e-04
Loss = 6.2525e-01, PNorm = 46.7841, GNorm = 1.5623, lr_0 = 2.8852e-04
Loss = 7.3208e-01, PNorm = 46.8022, GNorm = 2.5795, lr_0 = 2.8774e-04
Loss = 6.3665e-01, PNorm = 46.8187, GNorm = 2.0364, lr_0 = 2.8696e-04
Loss = 8.4189e-01, PNorm = 46.8316, GNorm = 2.0376, lr_0 = 2.8619e-04
Loss = 6.3073e-01, PNorm = 46.8399, GNorm = 1.9389, lr_0 = 2.8541e-04
Loss = 6.9645e-01, PNorm = 46.8484, GNorm = 2.0389, lr_0 = 2.8464e-04
Loss = 6.0694e-01, PNorm = 46.8616, GNorm = 2.8362, lr_0 = 2.8387e-04
Loss = 7.2614e-01, PNorm = 46.8710, GNorm = 2.5005, lr_0 = 2.8311e-04
Loss = 7.5683e-01, PNorm = 46.8782, GNorm = 2.5038, lr_0 = 2.8234e-04
Loss = 6.6903e-01, PNorm = 46.8862, GNorm = 1.3018, lr_0 = 2.8158e-04
Loss = 5.7068e-01, PNorm = 46.8955, GNorm = 2.6232, lr_0 = 2.8082e-04
Loss = 5.2460e-01, PNorm = 46.9053, GNorm = 1.5918, lr_0 = 2.8006e-04
Loss = 6.8300e-01, PNorm = 46.9191, GNorm = 1.6423, lr_0 = 2.7930e-04
Loss = 6.6780e-01, PNorm = 46.9286, GNorm = 2.6438, lr_0 = 2.7855e-04
Loss = 6.1535e-01, PNorm = 46.9376, GNorm = 1.5729, lr_0 = 2.7780e-04
Loss = 5.9326e-01, PNorm = 46.9469, GNorm = 1.2106, lr_0 = 2.7705e-04
Loss = 6.8170e-01, PNorm = 46.9626, GNorm = 1.8715, lr_0 = 2.7630e-04
Loss = 6.8934e-01, PNorm = 46.9787, GNorm = 1.6138, lr_0 = 2.7555e-04
Loss = 7.2554e-01, PNorm = 46.9895, GNorm = 2.0421, lr_0 = 2.7481e-04
Loss = 5.7030e-01, PNorm = 46.9975, GNorm = 2.7262, lr_0 = 2.7406e-04
Loss = 6.6634e-01, PNorm = 47.0075, GNorm = 1.6889, lr_0 = 2.7332e-04
Loss = 6.6834e-01, PNorm = 47.0156, GNorm = 1.8636, lr_0 = 2.7259e-04
Loss = 6.9740e-01, PNorm = 47.0258, GNorm = 1.9727, lr_0 = 2.7185e-04
Loss = 7.8015e-01, PNorm = 47.0392, GNorm = 2.0591, lr_0 = 2.7111e-04
Loss = 7.5676e-01, PNorm = 47.0489, GNorm = 13.1179, lr_0 = 2.7038e-04
Loss = 6.7103e-01, PNorm = 47.0588, GNorm = 1.4822, lr_0 = 2.6965e-04
Loss = 6.4691e-01, PNorm = 47.0705, GNorm = 6.1535, lr_0 = 2.6892e-04
Loss = 6.2950e-01, PNorm = 47.0791, GNorm = 2.9027, lr_0 = 2.6820e-04
Loss = 6.8001e-01, PNorm = 47.0871, GNorm = 2.1127, lr_0 = 2.6747e-04
Validation rmse = 1.054026
Epoch 18
Loss = 6.3504e-01, PNorm = 47.0989, GNorm = 1.6556, lr_0 = 2.6675e-04
Loss = 6.5145e-01, PNorm = 47.1131, GNorm = 2.0652, lr_0 = 2.6603e-04
Loss = 6.5799e-01, PNorm = 47.1254, GNorm = 1.9977, lr_0 = 2.6531e-04
Loss = 6.2533e-01, PNorm = 47.1328, GNorm = 1.5642, lr_0 = 2.6459e-04
Loss = 5.9276e-01, PNorm = 47.1390, GNorm = 1.2066, lr_0 = 2.6388e-04
Loss = 6.7853e-01, PNorm = 47.1473, GNorm = 1.3068, lr_0 = 2.6317e-04
Loss = 5.6542e-01, PNorm = 47.1595, GNorm = 1.5279, lr_0 = 2.6246e-04
Loss = 6.9598e-01, PNorm = 47.1721, GNorm = 1.5423, lr_0 = 2.6175e-04
Loss = 7.0097e-01, PNorm = 47.1781, GNorm = 4.4719, lr_0 = 2.6104e-04
Loss = 6.8391e-01, PNorm = 47.1842, GNorm = 1.6663, lr_0 = 2.6033e-04
Loss = 6.8168e-01, PNorm = 47.1879, GNorm = 1.8335, lr_0 = 2.5963e-04
Loss = 5.8585e-01, PNorm = 47.1893, GNorm = 1.5785, lr_0 = 2.5893e-04
Loss = 6.3485e-01, PNorm = 47.1981, GNorm = 1.9741, lr_0 = 2.5823e-04
Loss = 7.2841e-01, PNorm = 47.2066, GNorm = 2.2659, lr_0 = 2.5753e-04
Loss = 6.3450e-01, PNorm = 47.2188, GNorm = 2.6737, lr_0 = 2.5684e-04
Loss = 6.1341e-01, PNorm = 47.2365, GNorm = 1.2634, lr_0 = 2.5614e-04
Loss = 6.8406e-01, PNorm = 47.2492, GNorm = 1.6249, lr_0 = 2.5545e-04
Loss = 7.3989e-01, PNorm = 47.2558, GNorm = 2.9462, lr_0 = 2.5476e-04
Loss = 7.4120e-01, PNorm = 47.2590, GNorm = 1.6838, lr_0 = 2.5407e-04
Loss = 6.1049e-01, PNorm = 47.2679, GNorm = 1.8023, lr_0 = 2.5339e-04
Loss = 6.6239e-01, PNorm = 47.2822, GNorm = 1.1908, lr_0 = 2.5270e-04
Loss = 6.4537e-01, PNorm = 47.2917, GNorm = 1.1612, lr_0 = 2.5202e-04
Loss = 5.9836e-01, PNorm = 47.2950, GNorm = 1.3324, lr_0 = 2.5134e-04
Loss = 7.8321e-01, PNorm = 47.2990, GNorm = 1.4591, lr_0 = 2.5066e-04
Loss = 6.3361e-01, PNorm = 47.3059, GNorm = 3.4522, lr_0 = 2.4998e-04
Loss = 6.1999e-01, PNorm = 47.3161, GNorm = 1.2546, lr_0 = 2.4931e-04
Loss = 7.3331e-01, PNorm = 47.3223, GNorm = 2.1396, lr_0 = 2.4863e-04
Loss = 6.1070e-01, PNorm = 47.3344, GNorm = 2.3022, lr_0 = 2.4796e-04
Loss = 6.4245e-01, PNorm = 47.3449, GNorm = 2.2815, lr_0 = 2.4729e-04
Loss = 8.7447e-01, PNorm = 47.3481, GNorm = 1.3121, lr_0 = 2.4662e-04
Loss = 6.5710e-01, PNorm = 47.3556, GNorm = 1.6244, lr_0 = 2.4596e-04
Validation rmse = 1.040671
Epoch 19
Loss = 6.8631e-01, PNorm = 47.3646, GNorm = 2.2794, lr_0 = 2.4529e-04
Loss = 6.8861e-01, PNorm = 47.3716, GNorm = 1.6169, lr_0 = 2.4463e-04
Loss = 6.6907e-01, PNorm = 47.3819, GNorm = 1.5947, lr_0 = 2.4397e-04
Loss = 7.8158e-01, PNorm = 47.3905, GNorm = 2.4536, lr_0 = 2.4331e-04
Loss = 6.5729e-01, PNorm = 47.4021, GNorm = 1.6827, lr_0 = 2.4265e-04
Loss = 7.0559e-01, PNorm = 47.4151, GNorm = 3.0126, lr_0 = 2.4200e-04
Loss = 6.5960e-01, PNorm = 47.4309, GNorm = 2.8737, lr_0 = 2.4134e-04
Loss = 6.5194e-01, PNorm = 47.4420, GNorm = 1.4324, lr_0 = 2.4069e-04
Loss = 6.0809e-01, PNorm = 47.4535, GNorm = 2.2245, lr_0 = 2.4004e-04
Loss = 6.4550e-01, PNorm = 47.4646, GNorm = 1.8164, lr_0 = 2.3939e-04
Loss = 6.3789e-01, PNorm = 47.4771, GNorm = 5.5570, lr_0 = 2.3875e-04
Loss = 6.9529e-01, PNorm = 47.4854, GNorm = 2.1453, lr_0 = 2.3810e-04
Loss = 7.6017e-01, PNorm = 47.4946, GNorm = 2.0979, lr_0 = 2.3746e-04
Loss = 7.6433e-01, PNorm = 47.4997, GNorm = 3.8412, lr_0 = 2.3682e-04
Loss = 5.5154e-01, PNorm = 47.5124, GNorm = 1.8343, lr_0 = 2.3618e-04
Loss = 6.5258e-01, PNorm = 47.5257, GNorm = 1.6269, lr_0 = 2.3554e-04
Loss = 5.8689e-01, PNorm = 47.5326, GNorm = 20.9851, lr_0 = 2.3490e-04
Loss = 6.0275e-01, PNorm = 47.5356, GNorm = 1.5643, lr_0 = 2.3427e-04
Loss = 6.6435e-01, PNorm = 47.5384, GNorm = 5.6383, lr_0 = 2.3364e-04
Loss = 6.7919e-01, PNorm = 47.5472, GNorm = 2.6700, lr_0 = 2.3300e-04
Loss = 7.3964e-01, PNorm = 47.5566, GNorm = 2.9743, lr_0 = 2.3237e-04
Loss = 6.0308e-01, PNorm = 47.5625, GNorm = 1.8124, lr_0 = 2.3175e-04
Loss = 5.4984e-01, PNorm = 47.5664, GNorm = 1.9823, lr_0 = 2.3112e-04
Loss = 5.8364e-01, PNorm = 47.5760, GNorm = 1.9620, lr_0 = 2.3050e-04
Loss = 6.3382e-01, PNorm = 47.5833, GNorm = 1.8513, lr_0 = 2.2987e-04
Loss = 6.2647e-01, PNorm = 47.5938, GNorm = 3.1894, lr_0 = 2.2925e-04
Loss = 6.6975e-01, PNorm = 47.5976, GNorm = 1.8416, lr_0 = 2.2863e-04
Loss = 5.3354e-01, PNorm = 47.6008, GNorm = 1.4320, lr_0 = 2.2802e-04
Loss = 6.3382e-01, PNorm = 47.6034, GNorm = 2.0997, lr_0 = 2.2740e-04
Loss = 5.8963e-01, PNorm = 47.6099, GNorm = 1.4646, lr_0 = 2.2679e-04
Validation rmse = 1.045432
Epoch 20
Loss = 5.7650e-01, PNorm = 47.6159, GNorm = 9.2071, lr_0 = 2.2617e-04
Loss = 6.9192e-01, PNorm = 47.6212, GNorm = 6.7592, lr_0 = 2.2556e-04
